timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-04-17 14:35:12,buy,4.86,2042,20.419999999999565,-543,1520.2700000000025
2025-04-17 14:36:12,buy,4.86,1280,5.429999999999884,737,1525.7000000000023
2025-04-17 14:36:12,buy,4.86,954,0.0,1691,1525.7000000000023
2025-04-17 14:36:35,buy,4.86,1213,0.0,2904,1525.7000000000023
2025-04-17 14:36:38,buy,4.86,1146,0.0,4050,1525.7000000000023
2025-04-17 14:36:38,buy,4.86,1107,0.0,5157,1525.7000000000023
2025-04-17 14:40:43,buy,4.86,190,0.0,5347,1525.7000000000023
2025-04-17 14:55:00,sell,4.84,5347,-106.94000000000247,0,1418.7599999999998
2025-04-18 10:00:28,sell,4.9,4382,0.0,-4382,1418.7599999999998
2025-04-18 10:04:37,sell,4.92,2896,0.0,-7278,1418.7599999999998
2025-04-18 10:04:37,sell,4.92,2804,0.0,-10082,1418.7599999999998
2025-04-18 10:08:46,buy,4.91,3240,4.235588176949072,-6842,1422.9955881769488
2025-04-18 10:21:03,sell,4.9,4558,0.0,-11400,1422.9955881769488
2025-04-18 10:28:34,buy,4.88,1200,32.14362229716414,-10200,1455.139210474113
2025-04-18 10:28:34,buy,4.87,4500,165.53858361436457,-5700,1620.6777940884776
2025-04-18 10:31:10,buy,4.87,10,0.3678635191430324,-5690,1621.0456576076206
2025-04-18 10:38:51,buy,4.86,471,22.036371751636725,-5219,1643.0820293592574
2025-04-18 10:38:51,buy,4.86,112,5.240071414401939,-5107,1648.3221007736593
2025-04-18 10:38:51,buy,4.86,500,23.393175957151513,-4607,1671.7152767308107
2025-04-18 10:38:51,buy,4.86,250,11.696587978575756,-4357,1683.4118647093865
2025-04-18 10:46:27,sell,4.85,95,0.0,-4452,1683.4118647093865
2025-04-18 10:46:27,sell,4.85,488,0.0,-4940,1683.4118647093865
2025-04-18 10:51:41,sell,4.85,5700,0.0,-10640,1683.4118647093865
2025-04-18 11:02:33,sell,4.85,760,0.0,-11400,1683.4118647093865
2025-04-18 11:07:50,buy,4.84,1924,60.99723616659165,-9476,1744.409100875978
2025-04-18 11:08:04,sell,4.84,183,0.0,-9659,1744.409100875978
2025-04-18 11:08:04,sell,4.84,1741,0.0,-11400,1744.409100875978
2025-04-18 11:13:57,buy,4.82,2812,130.34382178392363,-8588,1874.7529226599017
2025-04-18 11:13:57,buy,4.82,2888,133.86662777808374,-5700,2008.6195504379855
2025-04-18 11:14:34,sell,4.84,102,0.0,-5802,2008.6195504379855
2025-04-18 11:14:34,sell,4.85,5598,0.0,-11400,2008.6195504379855
2025-04-18 11:27:24,buy,4.84,3599,65.09468666435691,-7801,2073.7142371023424
2025-04-18 11:57:30,buy,4.84,1237,22.37347246563198,-6564,2096.0877095679743
2025-04-18 11:57:30,buy,4.84,4024,72.78161131908092,-2540,2168.8693208870554
2025-04-18 11:57:30,buy,4.84,416,7.52414272085926,-2124,2176.393463607915
2025-04-18 11:57:30,buy,4.84,23,0.41599827543212253,-2101,2176.809461883347
2025-04-18 11:58:51,sell,4.84,5680,0.0,-7781,2176.809461883347
2025-04-18 12:00:32,sell,4.84,200,0.0,-7981,2176.809461883347
2025-04-18 12:09:05,sell,4.84,147,0.0,-8128,2176.809461883347
2025-04-18 12:11:49,sell,4.84,3272,0.0,-11400,2176.809461883347
2025-04-18 12:26:10,buy,4.83,170,2.266674691213213,-11230,2179.07613657456
2025-04-18 12:26:10,buy,4.83,5530,73.73359436711216,-5700,2252.8097309416726
2025-04-18 13:07:47,sell,4.84,5700,0.0,-11400,2252.8097309416726
2025-04-18 13:47:06,buy,4.84,5700,9.500134529160764,-5700,2262.3098654708333
2025-04-18 13:48:23,sell,4.84,5700,0.0,-11400,2262.3098654708333
2025-04-18 13:54:01,buy,4.86,5700,-109.24993273541972,-5700,2153.0599327354134
2025-04-18 13:54:02,sell,4.87,76,0.0,-5776,2153.0599327354134
2025-04-18 13:57:43,buy,4.85,5700,-50.06243362047415,-76,2102.9974991149393
2025-04-18 14:02:03,buy,4.85,1855,-0.6674991149396554,1779,2102.3299999999995
2025-04-18 14:03:52,sell,4.85,5700,0.0,-3921,2102.3299999999995
2025-04-18 14:05:41,sell,4.86,5700,0.0,-9621,2102.3299999999995
2025-04-18 14:07:07,sell,4.87,1779,0.0,-11400,2102.3299999999995
2025-04-18 14:07:22,buy,4.85,5700,46.2900000000011,-5700,2148.620000000001
2025-04-18 14:14:48,sell,4.86,97,0.0,-5797,2148.620000000001
2025-04-18 14:14:48,sell,4.86,5603,0.0,-11400,2148.620000000001
2025-04-18 14:15:29,buy,4.86,5700,-5.354999999996313,-5700,2143.2650000000044
2025-04-18 14:22:52,buy,4.86,500,-0.4697368421049397,-5200,2142.7952631578996
2025-04-18 14:33:19,sell,4.86,153,0.0,-5353,2142.7952631578996
2025-04-18 14:39:20,sell,4.87,530,0.0,-5883,2142.7952631578996
2025-04-18 14:40:05,sell,4.87,1416,0.0,-7299,2142.7952631578996
2025-04-18 14:40:58,sell,4.87,716,0.0,-8015,2142.7952631578996
2025-04-18 14:41:45,sell,4.87,3038,0.0,-11053,2142.7952631578996
2025-04-18 14:55:00,buy,4.9,11053,-390.0052631578899,0,1752.7900000000097
2025-04-21 10:08:30,buy,4.89,500,0.0,500,1752.7900000000097
2025-04-21 10:08:30,buy,4.89,1190,0.0,1690,1752.7900000000097
2025-04-21 10:12:54,buy,4.89,213,0.0,1903,1752.7900000000097
2025-04-21 10:13:20,buy,4.89,5487,0.0,7390,1752.7900000000097
2025-04-21 10:16:36,buy,4.89,228,0.0,7618,1752.7900000000097
2025-04-21 10:16:38,buy,4.89,146,0.0,7764,1752.7900000000097
2025-04-21 10:16:38,buy,4.89,204,0.0,7968,1752.7900000000097
2025-04-21 10:20:44,sell,4.9,5000,50.000000000007816,2968,1802.7900000000175
2025-04-21 10:23:16,sell,4.9,5700,29.68000000000464,-2732,1832.470000000022
2025-04-21 10:25:32,buy,4.9,50,0.0,-2682,1832.470000000022
2025-04-21 10:25:32,buy,4.89,786,7.860000000000531,-1896,1840.3300000000227
2025-04-21 10:27:31,sell,4.9,5700,0.0,-7596,1840.3300000000227
2025-04-21 10:39:06,sell,4.9,3804,0.0,-11400,1840.3300000000227
2025-04-21 10:44:24,buy,4.89,379,3.7900000000005925,-11021,1844.1200000000233
2025-04-21 10:44:24,buy,4.89,380,3.800000000000594,-10641,1847.920000000024
2025-04-21 10:44:24,buy,4.89,381,3.8100000000005956,-10260,1851.7300000000246
2025-04-21 10:44:24,buy,4.89,4560,45.60000000000713,-5700,1897.3300000000318
2025-04-21 10:46:29,sell,4.89,5700,0.0,-11400,1897.3300000000318
2025-04-21 10:46:42,buy,4.89,380,1.8999999999999595,-11020,1899.2300000000316
2025-04-21 10:48:37,sell,4.9,380,0.0,-11400,1899.2300000000316
2025-04-21 10:48:58,buy,4.9,371,-1.793166666666881,-11029,1897.4368333333648
2025-04-21 10:48:58,buy,4.9,5329,-25.756833333336413,-5700,1871.6800000000285
2025-04-21 10:51:09,buy,4.9,371,-1.793166666666881,-5329,1869.8868333333617
2025-04-21 11:00:29,sell,4.9,5700,0.0,-11029,1869.8868333333617
2025-04-21 11:11:31,sell,4.9,371,0.0,-11400,1869.8868333333617
2025-04-21 11:14:19,buy,4.9,1481,-3.3461289619878896,-9919,1866.5407043713737
2025-04-21 11:14:19,buy,4.9,2963,-6.694517295320808,-6956,1859.846187076053
2025-04-21 11:21:50,buy,4.9,5700,-12.878416666665071,-1256,1846.9677704093879
2025-04-21 11:38:27,buy,4.89,390,3.018845175438969,-866,1849.9866155848267
2025-04-21 11:38:27,buy,4.89,391,3.0265858040939406,-475,1853.0132013889206
2025-04-21 11:38:27,buy,4.89,391,3.0265858040939406,-84,1856.0397871930145
2025-04-21 11:38:27,buy,4.89,392,0.6502128070176241,308,1856.6900000000321
2025-04-21 11:38:27,buy,4.89,392,0.0,700,1856.6900000000321
2025-04-21 11:56:54,buy,4.87,555,0.0,1255,1856.6900000000321
2025-04-21 11:56:54,buy,4.87,10,0.0,1265,1856.6900000000321
2025-04-21 12:01:02,sell,4.86,5700,-26.64999999999965,-4435,1830.0400000000325
2025-04-21 12:08:03,buy,4.87,5700,-44.349999999999056,1265,1785.6900000000335
2025-04-21 12:23:39,sell,4.88,1878,12.64999999999973,-613,1798.3400000000331
2025-04-21 12:23:39,sell,4.88,113,0.0,-726,1798.3400000000331
2025-04-21 12:23:46,buy,4.88,2887,0.0,2161,1798.3400000000331
2025-04-21 12:23:49,buy,4.88,2781,0.0,4942,1798.3400000000331
2025-04-21 12:23:49,buy,4.88,32,0.0,4974,1798.3400000000331
2025-04-21 12:31:06,sell,4.86,5700,-99.47999999999789,-726,1698.8600000000351
2025-04-21 13:13:38,sell,4.88,5700,0.0,-6426,1698.8600000000351
2025-04-21 13:13:44,buy,4.88,5700,-12.87955182072622,-726,1685.980448179309
2025-04-21 13:44:12,sell,4.88,176,0.0,-902,1685.980448179309
2025-04-21 13:44:12,sell,4.88,1031,0.0,-1933,1685.980448179309
2025-04-21 13:45:04,sell,4.88,70,0.0,-2003,1685.980448179309
2025-04-21 13:45:04,sell,4.88,430,0.0,-2433,1685.980448179309
2025-04-21 13:46:37,sell,4.88,1070,0.0,-3503,1685.980448179309
2025-04-21 13:49:59,buy,4.88,1074,-0.5029521394628631,-2429,1685.477496039846
2025-04-21 13:50:10,buy,4.88,4626,-1.137496039809399,2197,1684.3400000000368
2025-04-21 13:56:10,sell,4.88,5700,0.0,-3503,1684.3400000000368
2025-04-21 14:00:55,sell,4.86,5700,0.0,-9203,1684.3400000000368
2025-04-21 14:16:13,sell,4.87,2197,0.0,-11400,1684.3400000000368
2025-04-21 14:31:05,buy,4.86,2501,20.190090350876943,-8899,1704.5300903509137
2025-04-21 14:31:05,buy,4.86,447,3.6085447368420605,-8452,1708.1386350877558
2025-04-21 14:31:05,buy,4.86,1962,15.838847368420856,-6490,1723.9774824561766
2025-04-21 14:31:05,buy,4.86,790,6.37751754385957,-5700,1730.3550000000362
2025-04-21 14:34:45,sell,4.85,2804,0.0,-8504,1730.3550000000362
2025-04-21 14:35:08,sell,4.85,632,0.0,-9136,1730.3550000000362
2025-04-21 14:35:11,sell,4.85,2264,0.0,-11400,1730.3550000000362
2025-04-21 14:37:31,buy,4.86,1748,-1.6843666666673442,-9652,1728.6706333333689
2025-04-21 14:37:31,buy,4.86,3952,-3.8081333333348653,-5700,1724.862500000034
2025-04-21 14:55:00,buy,4.84,5700,108.50750000000042,0,1833.3700000000345
2025-04-22 10:01:18,sell,4.85,4000,0.0,-4000,1833.3700000000345
2025-04-22 10:01:31,sell,4.85,826,0.0,-4826,1833.3700000000345
2025-04-22 10:07:22,buy,4.85,4615,0.0,-211,1833.3700000000345
2025-04-22 10:07:22,buy,4.85,1085,0.0,874,1833.3700000000345
2025-04-22 10:09:22,sell,4.85,1120,0.0,-246,1833.3700000000345
2025-04-22 10:09:22,sell,4.85,1322,0.0,-1568,1833.3700000000345
2025-04-22 10:10:09,buy,4.85,3500,0.0,1932,1833.3700000000345
2025-04-22 10:10:09,buy,4.85,2200,0.0,4132,1833.3700000000345
2025-04-22 10:10:53,sell,4.84,2121,-21.209999999999546,2011,1812.1600000000349
2025-04-22 10:12:37,sell,4.84,44,-0.4399999999999906,1967,1811.7200000000348
2025-04-22 10:30:46,sell,4.83,2207,-39.339999999999165,-240,1772.3800000000356
2025-04-22 10:30:46,sell,4.83,2624,0.0,-2864,1772.3800000000356
2025-04-22 10:30:59,sell,4.83,335,0.0,-3199,1772.3800000000356
2025-04-22 10:32:53,sell,4.83,5700,0.0,-8899,1772.3800000000356
2025-04-22 10:32:57,buy,4.82,1061,10.609999999999774,-7838,1782.9900000000353
2025-04-22 10:34:14,sell,4.87,100,0.0,-7938,1782.9900000000353
2025-04-22 10:34:14,sell,4.87,126,0.0,-8064,1782.9900000000353
2025-04-22 10:38:17,buy,4.84,1347,-11.959970238094673,-6717,1771.0300297619406
2025-04-22 10:38:17,buy,4.84,1200,-10.6547619047614,-5517,1760.375267857179
2025-04-22 10:38:17,buy,4.84,3153,-27.99538690476058,-2364,1732.3798809524185
2025-04-22 10:38:32,sell,4.84,1593,0.0,-3957,1732.3798809524185
2025-04-22 10:43:05,sell,4.84,5000,0.0,-8957,1732.3798809524185
2025-04-22 10:45:14,buy,4.8,2928,110.2585093861138,-6029,1842.6383903385322
2025-04-22 10:45:22,buy,4.79,2772,132.10408060734486,-3257,1974.7424709458771
2025-04-22 10:45:29,sell,4.78,2135,0.0,-5392,1974.7424709458771
2025-04-22 10:45:41,sell,4.8,448,0.0,-5840,1974.7424709458771
2025-04-22 10:45:41,sell,4.8,3117,0.0,-8957,1974.7424709458771
2025-04-22 10:48:59,buy,4.82,2377,-26.32360203620148,-6580,1948.4188689096757
2025-04-22 10:48:59,buy,4.82,3323,-36.799886228985066,-3257,1911.6189826806906
2025-04-22 10:51:53,buy,4.81,5700,-3.4989826806491306,2443,1908.1200000000415
2025-04-22 10:52:11,sell,4.81,5700,0.0,-3257,1908.1200000000415
2025-04-22 11:00:39,buy,4.82,5700,-32.570000000002196,2443,1875.5500000000393
2025-04-22 11:00:48,sell,4.82,143,0.0,2300,1875.5500000000393
2025-04-22 11:05:37,sell,4.82,3863,0.0,-1563,1875.5500000000393
2025-04-22 11:06:28,sell,4.82,500,0.0,-2063,1875.5500000000393
2025-04-22 11:07:07,sell,4.82,1337,0.0,-3400,1875.5500000000393
2025-04-22 11:12:21,sell,4.82,55,0.0,-3455,1875.5500000000393
2025-04-22 11:12:21,sell,4.82,1290,0.0,-4745,1875.5500000000393
2025-04-22 11:16:04,sell,4.82,120,0.0,-4865,1875.5500000000393
2025-04-22 11:16:38,sell,4.82,120,0.0,-4985,1875.5500000000393
2025-04-22 11:19:26,sell,4.82,360,0.0,-5345,1875.5500000000393
2025-04-22 11:20:38,sell,4.82,544,0.0,-5889,1875.5500000000393
2025-04-22 11:25:32,sell,4.82,104,0.0,-5993,1875.5500000000393
2025-04-22 11:28:30,sell,4.82,5407,0.0,-11400,1875.5500000000393
2025-04-22 11:38:33,buy,4.82,5700,0.0,-5700,1875.5500000000393
2025-04-22 11:43:15,buy,4.82,5263,0.0,-437,1875.5500000000393
2025-04-22 11:43:17,buy,4.82,437,0.0,0,1875.5500000000393
2025-04-22 12:21:04,sell,4.82,155,0.0,-155,1875.5500000000393
2025-04-22 12:21:04,sell,4.82,2217,0.0,-2372,1875.5500000000393
2025-04-22 12:23:53,sell,4.82,1000,0.0,-3372,1875.5500000000393
2025-04-22 12:24:06,sell,4.82,3017,0.0,-6389,1875.5500000000393
2025-04-22 12:26:48,sell,4.82,123,0.0,-6512,1875.5500000000393
2025-04-22 12:26:48,sell,4.82,992,0.0,-7504,1875.5500000000393
2025-04-22 12:29:35,sell,4.82,3153,0.0,-10657,1875.5500000000393
2025-04-22 12:31:43,sell,4.82,743,0.0,-11400,1875.5500000000393
2025-04-22 12:44:55,buy,4.81,3329,33.28999999999929,-8071,1908.8400000000386
2025-04-22 12:51:40,sell,4.79,2566,0.0,-10637,1908.8400000000386
2025-04-22 12:51:40,sell,4.79,379,0.0,-11016,1908.8400000000386
2025-04-22 12:51:40,sell,4.79,384,0.0,-11400,1908.8400000000386
2025-04-22 12:52:44,buy,4.79,5700,121.06500000000003,-5700,2029.9050000000386
2025-04-22 12:57:24,sell,4.79,5700,0.0,-11400,2029.9050000000386
2025-04-22 13:00:54,buy,4.8,5700,3.5325000000037576,-5700,2033.4375000000423
2025-04-22 13:00:56,sell,4.8,4942,0.0,-10642,2033.4375000000423
2025-04-22 13:00:56,sell,4.8,758,0.0,-11400,2033.4375000000423
2025-04-22 13:02:26,buy,4.79,5700,58.76625000000067,-5700,2092.203750000043
2025-04-22 13:02:41,sell,4.8,5700,0.0,-11400,2092.203750000043
2025-04-22 13:05:54,buy,4.8,4013,0.6217509868445488,-7387,2092.8255009868876
2025-04-22 13:05:54,buy,4.8,1687,0.26137401315892195,-5700,2093.0868750000463
2025-04-22 13:11:01,buy,4.8,2621,0.4060825657910696,-3079,2093.4929575658375
2025-04-22 13:11:01,buy,4.8,804,0.12456710526364745,-2275,2093.6175246711014
2025-04-22 13:11:01,buy,4.8,367,0.05686085526338136,-1908,2093.674385526365
2025-04-22 13:11:01,buy,4.8,1908,0.2956144736853723,0,2093.9700000000503
2025-04-22 13:11:28,sell,4.8,1886,0.0,-1886,2093.9700000000503
2025-04-22 13:11:28,sell,4.8,3814,0.0,-5700,2093.9700000000503
2025-04-22 13:19:00,sell,4.79,495,0.0,-6195,2093.9700000000503
2025-04-22 13:19:00,sell,4.79,1223,0.0,-7418,2093.9700000000503
2025-04-22 13:19:00,sell,4.79,2248,0.0,-9666,2093.9700000000503
2025-04-22 13:19:00,sell,4.79,1734,0.0,-11400,2093.9700000000503
2025-04-22 13:19:13,buy,4.8,3560,-17.79999999999962,-7840,2076.1700000000505
2025-04-22 13:19:13,buy,4.8,2140,-10.699999999999772,-5700,2065.4700000000507
2025-04-22 13:20:12,sell,4.8,5383,0.0,-11083,2065.4700000000507
2025-04-22 13:20:57,buy,4.8,5700,-14.65758368673038,-5383,2050.81241631332
2025-04-22 13:35:52,buy,4.8,2990,-7.688802670758568,-2393,2043.1236136425616
2025-04-22 13:35:52,buy,4.8,2710,-6.153613642516807,317,2036.9700000000448
2025-04-22 13:36:24,sell,4.8,4942,0.0,-4625,2036.9700000000448
2025-04-22 13:36:24,sell,4.8,380,0.0,-5005,2036.9700000000448
2025-04-22 13:36:24,sell,4.8,378,0.0,-5383,2036.9700000000448
2025-04-22 13:49:19,buy,4.79,5700,53.830000000003636,317,2090.8000000000484
2025-04-22 13:50:32,sell,4.79,7,0.0,310,2090.8000000000484
2025-04-22 13:51:07,sell,4.79,3873,0.0,-3563,2090.8000000000484
2025-04-22 13:51:42,sell,4.79,1820,0.0,-5383,2090.8000000000484
2025-04-22 14:04:49,sell,4.8,5700,0.0,-11083,2090.8000000000484
2025-04-22 14:04:50,buy,4.78,2160,32.70890553099328,-8923,2123.508905531042
2025-04-22 14:04:50,buy,4.78,3540,53.60626184246121,-5383,2177.115167373503
2025-04-22 14:06:19,buy,4.79,2023,10.404312911666821,-3360,2187.5194802851697
2025-04-22 14:06:36,buy,4.79,3677,17.280519714879148,317,2204.800000000049
2025-04-22 14:07:41,sell,4.8,5700,3.1699999999999324,-5383,2207.970000000049
2025-04-22 14:08:24,buy,4.8,713,0.0,-4670,2207.970000000049
2025-04-22 14:08:37,buy,4.8,4143,0.0,-527,2207.970000000049
2025-04-22 14:08:37,buy,4.8,844,0.0,317,2207.970000000049
2025-04-22 14:11:39,buy,4.8,392,0.0,709,2207.970000000049
2025-04-22 14:11:39,buy,4.8,1974,0.0,2683,2207.970000000049
2025-04-22 14:12:28,sell,4.8,1235,1.0969003483296547e-12,1448,2207.97000000005
2025-04-22 14:12:28,sell,4.8,608,5.400124791776761e-13,840,2207.9700000000503
2025-04-22 14:17:16,buy,4.8,25,0.0,865,2207.9700000000503
2025-04-22 14:17:16,buy,4.8,644,0.0,1509,2207.9700000000503
2025-04-22 14:17:16,buy,4.8,3017,0.0,4526,2207.9700000000503
2025-04-22 14:17:16,buy,4.8,319,0.0,4845,2207.9700000000503
2025-04-22 14:17:16,buy,4.8,1695,0.0,6540,2207.9700000000503
2025-04-22 14:26:44,buy,4.8,74,0.0,6614,2207.9700000000503
2025-04-22 14:26:44,buy,4.8,689,0.0,7303,2207.9700000000503
2025-04-22 14:26:44,buy,4.8,2048,0.0,9351,2207.9700000000503
2025-04-22 14:27:14,buy,4.8,1038,0.0,10389,2207.9700000000503
2025-04-22 14:27:14,buy,4.8,1011,0.0,11400,2207.9700000000503
2025-04-22 14:33:13,sell,4.8,2471,0.0,8929,2207.9700000000503
2025-04-22 14:33:13,sell,4.8,368,0.0,8561,2207.9700000000503
2025-04-22 14:33:13,sell,4.8,842,0.0,7719,2207.9700000000503
2025-04-22 14:33:13,sell,4.8,139,0.0,7580,2207.9700000000503
2025-04-22 14:33:13,sell,4.8,926,0.0,6654,2207.9700000000503
2025-04-22 14:33:13,sell,4.8,954,0.0,5700,2207.9700000000503
2025-04-22 14:37:48,buy,4.8,1739,0.0,7439,2207.9700000000503
2025-04-22 14:37:48,buy,4.8,3961,0.0,11400,2207.9700000000503
2025-04-22 14:38:41,sell,4.8,55,0.0,11345,2207.9700000000503
2025-04-22 14:38:41,sell,4.8,1745,0.0,9600,2207.9700000000503
2025-04-22 14:38:41,sell,4.8,1437,0.0,8163,2207.9700000000503
2025-04-22 14:38:41,sell,4.8,1379,0.0,6784,2207.9700000000503
2025-04-22 14:38:41,sell,4.8,1084,0.0,5700,2207.9700000000503
2025-04-22 14:41:13,sell,4.8,1749,0.0,3951,2207.9700000000503
2025-04-22 14:41:13,sell,4.8,3951,0.0,0,2207.9700000000503
2025-04-22 14:42:39,sell,4.8,515,0.0,-515,2207.9700000000503
2025-04-22 14:55:00,buy,4.8,515,0.0,0,2207.9700000000503
2025-04-23 10:03:42,sell,4.82,5700,0.0,-5700,2207.9700000000503
2025-04-23 10:06:24,buy,4.82,5700,0.0,0,2207.9700000000503
2025-04-23 10:07:54,sell,4.85,4694,0.0,-4694,2207.9700000000503
2025-04-23 10:07:55,sell,4.85,1006,0.0,-5700,2207.9700000000503
2025-04-23 10:08:18,buy,4.86,460,-4.6000000000003105,-5240,2203.37000000005
2025-04-23 10:08:18,buy,4.86,5240,-52.40000000000354,0,2150.970000000046
2025-04-23 10:15:06,buy,4.85,5700,0.0,5700,2150.970000000046
2025-04-23 10:15:17,sell,4.85,5700,0.0,0,2150.970000000046
2025-04-23 10:17:58,sell,4.85,2618,0.0,-2618,2150.970000000046
2025-04-23 10:17:58,sell,4.85,176,0.0,-2794,2150.970000000046
2025-04-23 10:18:28,sell,4.85,531,0.0,-3325,2150.970000000046
2025-04-23 10:18:28,sell,4.85,2375,0.0,-5700,2150.970000000046
2025-04-23 10:19:04,buy,4.85,5700,0.0,0,2150.970000000046
2025-04-23 10:22:38,sell,4.85,532,0.0,-532,2150.970000000046
2025-04-23 10:23:59,buy,4.84,5700,5.319999999999887,5168,2156.290000000046
2025-04-23 10:26:38,sell,4.83,522,-5.219999999999889,4646,2151.070000000046
2025-04-23 10:26:38,sell,4.83,5178,-46.45999999999901,-532,2104.610000000047
2025-04-23 10:31:22,sell,4.82,528,0.0,-1060,2104.610000000047
2025-04-23 10:31:22,sell,4.82,5172,0.0,-6232,2104.610000000047
2025-04-23 10:37:09,sell,4.83,5168,0.0,-11400,2104.610000000047
2025-04-23 10:38:22,buy,4.82,5700,28.499999999999392,-5700,2133.1100000000465
2025-04-23 10:42:04,sell,4.82,528,0.0,-6228,2133.1100000000465
2025-04-23 10:42:04,sell,4.82,2500,0.0,-8728,2133.1100000000465
2025-04-23 10:42:04,sell,4.82,2672,0.0,-11400,2133.1100000000465
2025-04-23 10:43:02,buy,4.82,5445,13.612499999997292,-5955,2146.722500000044
2025-04-23 10:43:02,buy,4.82,255,0.6374999999998732,-5700,2147.360000000044
2025-04-23 10:51:53,sell,4.82,1054,0.0,-6754,2147.360000000044
2025-04-23 10:51:53,sell,4.82,1196,0.0,-7950,2147.360000000044
2025-04-23 10:52:28,sell,4.82,3450,0.0,-11400,2147.360000000044
2025-04-23 11:03:42,buy,4.81,5700,64.12500000000243,-5700,2211.485000000046
2025-04-23 11:06:03,sell,4.81,5700,0.0,-11400,2211.485000000046
2025-04-23 11:22:40,buy,4.82,5700,-24.937500000002633,-5700,2186.5475000000433
2025-04-23 11:23:50,sell,4.82,5700,0.0,-11400,2186.5475000000433
2025-04-23 11:27:05,buy,4.82,5700,-12.468750000003848,-5700,2174.0787500000397
2025-04-23 11:45:46,sell,4.83,5700,0.0,-11400,2174.0787500000397
2025-04-23 11:45:59,buy,4.83,5700,-34.734374999998785,-5700,2139.344375000041
2025-04-23 11:47:36,buy,4.83,5700,-34.734374999998785,0,2104.6100000000424
2025-04-23 11:53:11,sell,4.83,5700,0.0,-5700,2104.6100000000424
2025-04-23 11:54:01,buy,4.83,1384,0.0,-4316,2104.6100000000424
2025-04-23 11:54:05,buy,4.83,4316,0.0,0,2104.6100000000424
2025-04-23 12:04:38,sell,4.84,5700,0.0,-5700,2104.6100000000424
2025-04-23 12:05:35,buy,4.85,2638,-26.379999999999438,-3062,2078.2300000000428
2025-04-23 12:05:35,buy,4.85,3062,-30.619999999999347,0,2047.6100000000433
2025-04-23 12:09:46,buy,4.85,5700,0.0,5700,2047.6100000000433
2025-04-23 12:15:55,buy,4.84,5700,0.0,11400,2047.6100000000433
2025-04-23 12:28:59,sell,4.84,5700,-28.499999999999392,5700,2019.110000000044
2025-04-23 12:38:41,sell,4.84,2739,-13.694999999999709,2961,2005.4150000000443
2025-04-23 12:38:45,sell,4.84,2961,-14.804999999999684,0,1990.6100000000447
2025-04-23 12:39:06,buy,4.84,148,0.0,148,1990.6100000000447
2025-04-23 12:39:06,buy,4.84,5552,0.0,5700,1990.6100000000447
2025-04-23 12:41:04,buy,4.84,5700,0.0,11400,1990.6100000000447
2025-04-23 13:25:27,sell,4.85,951,9.509999999999797,10449,2000.1200000000445
2025-04-23 13:25:27,sell,4.85,4749,47.489999999998986,5700,2047.6100000000433
2025-04-23 13:32:51,buy,4.86,4239,0.0,9939,2047.6100000000433
2025-04-23 13:34:05,buy,4.86,1461,0.0,11400,2047.6100000000433
2025-04-23 13:35:24,sell,4.87,3760,75.20000000000174,7640,2122.810000000045
