timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl,security
2025-04-14 11:25:01,buy,3.03,1516,0,5690,4730,ADNOCGAS
2025-04-14 11:26:43,buy,3.03,200,0,5890,4730,ADNOCGAS
2025-04-14 11:26:43,buy,3.03,2181,0,8071,4730,ADNOCGAS
2025-04-14 11:26:43,buy,3.03,1230,0,9301,4730,ADNOCGAS
2025-04-14 11:26:43,buy,3.03,1367,0,10668,4730,ADNOCGAS
2025-04-14 11:28:27,buy,3.04,8495,0,19163,4730,ADNOCGAS
2025-04-14 11:28:27,buy,3.04,25000,0,44163,4730,ADNOCGAS
2025-04-14 11:28:27,buy,3.04,500,0,44663,4730,ADNOCGAS
2025-04-14 11:28:27,buy,3.04,31005,0,75668,4730,ADNOCGAS
2025-04-14 11:29:30,sell,3.05,11109,127,64559,4857,ADNOCGAS
2025-04-14 11:29:30,sell,3.05,3884,44,60675,4901,ADNOCGAS
2025-04-14 11:29:30,sell,3.05,1873,21,58802,4923,ADNOCGAS
2025-04-14 11:29:35,buy,3.05,65000,0,123802,4923,ADNOCGAS
2025-04-14 11:30:42,buy,3.05,6198,0,130000,4923,ADNOCGAS
2025-04-14 11:31:37,sell,3.04,65000,-315,65000,4608,ADNOCGAS
2025-04-14 11:32:37,buy,3.04,9466,0,74466,4608,ADNOCGAS
2025-04-14 11:35:46,sell,3.04,1597,-7,72869,4601,ADNOCGAS
2025-04-14 11:37:29,sell,3.04,9000,-38,63869,4563,ADNOCGAS
2025-04-14 11:37:42,sell,3.04,6239,-26,57630,4537,ADNOCGAS
2025-04-14 11:39:31,sell,3.04,10000,-42,47630,4495,ADNOCGAS
2025-04-14 11:40:32,sell,3.04,2049,-9,45581,4486,ADNOCGAS
2025-04-14 11:40:32,sell,3.04,4190,-18,41391,4468,ADNOCGAS
2025-04-14 11:42:16,sell,3.04,10,0,41381,4468,ADNOCGAS
2025-04-14 11:43:22,sell,3.04,6239,-26,35142,4442,ADNOCGAS
2025-04-14 11:43:35,sell,3.04,163,-1,34979,4441,ADNOCGAS
2025-04-14 11:45:16,sell,3.04,8630,-36,26349,4405,ADNOCGAS
2025-04-14 11:45:57,sell,3.04,900,-4,25449,4401,ADNOCGAS
2025-04-14 11:46:12,sell,3.04,6239,-26,19210,4375,ADNOCGAS
2025-04-14 11:47:22,sell,3.04,550,-2,18660,4372,ADNOCGAS
2025-04-14 11:48:58,sell,3.04,1000,-4,17660,4368,ADNOCGAS
2025-04-14 11:49:02,sell,3.04,6239,-26,11421,4342,ADNOCGAS
2025-04-14 12:02:58,sell,3.03,12477,-162,-1056,4179,ADNOCGAS
2025-04-14 12:03:12,sell,3.03,6239,0,-7295,4179,ADNOCGAS
2025-04-14 12:03:30,sell,3.03,15,0,-7310,4179,ADNOCGAS
2025-04-14 12:05:42,sell,3.03,8495,0,-15805,4179,ADNOCGAS
2025-04-14 12:06:02,sell,3.03,6239,0,-22044,4179,ADNOCGAS
2025-04-14 12:16:14,sell,3.02,22906,0,-44950,4179,ADNOCGAS
2025-04-14 12:16:14,sell,3.02,27273,0,-72223,4179,ADNOCGAS
2025-04-14 12:16:14,sell,3.02,14544,0,-86767,4179,ADNOCGAS
2025-04-14 12:16:14,sell,3.02,277,0,-87044,4179,ADNOCGAS
2025-04-14 12:19:44,buy,3.02,10148,26,-76896,4205,ADNOCGAS
2025-04-14 12:19:48,sell,3.02,25737,0,-102633,4205,ADNOCGAS
2025-04-14 12:19:55,sell,3.02,9406,0,-112039,4205,ADNOCGAS
2025-04-14 12:19:58,buy,3.02,54852,95,-57187,4300,ADNOCGAS
2025-04-14 12:21:15,sell,3.02,65000,0,-122187,4300,ADNOCGAS
2025-04-14 12:23:33,sell,3.03,7813,0,-130000,4300,ADNOCGAS
2025-04-14 12:30:23,buy,3.03,2142,-18,-127858,4282,ADNOCGAS
2025-04-14 12:31:01,buy,3.03,20000,-173,-107858,4109,ADNOCGAS
2025-04-14 12:31:01,buy,3.03,2218,-19,-105640,4090,ADNOCGAS
2025-04-14 12:32:09,buy,3.03,150,-1,-105490,4089,ADNOCGAS
2025-04-14 12:44:10,buy,3.03,2061,-18,-103429,4071,ADNOCGAS
2025-04-14 12:44:10,buy,3.03,1101,-10,-102328,4061,ADNOCGAS
2025-04-14 12:45:30,buy,3.03,1103,-10,-101225,4052,ADNOCGAS
2025-04-14 12:46:34,buy,3.03,14409,-124,-86816,3928,ADNOCGAS
2025-04-14 12:46:34,buy,3.03,1288,-11,-85528,3916,ADNOCGAS
2025-04-14 12:46:34,buy,3.03,1533,-13,-83995,3903,ADNOCGAS
2025-04-14 12:46:57,buy,3.03,5000,-43,-78995,3860,ADNOCGAS
2025-04-14 12:46:57,buy,3.03,1062,-9,-77933,3851,ADNOCGAS
2025-04-14 12:49:00,buy,3.03,13713,-118,-64220,3732,ADNOCGAS
2025-04-14 12:49:00,buy,3.03,2202,-19,-62018,3713,ADNOCGAS
2025-04-14 12:51:00,buy,3.03,14839,-128,-47179,3585,ADNOCGAS
2025-04-14 12:51:00,buy,3.03,1773,-15,-45406,3570,ADNOCGAS
2025-04-14 12:51:00,buy,3.03,1109,-10,-44297,3560,ADNOCGAS
2025-04-14 12:52:06,buy,3.03,14297,-123,-30000,3437,ADNOCGAS
2025-04-14 12:52:06,buy,3.03,50703,-259,20703,3178,ADNOCGAS
2025-04-14 12:54:11,sell,3.02,65000,-207,-44297,2971,ADNOCGAS
2025-04-14 12:54:15,buy,3.02,65000,0,20703,2971,ADNOCGAS
2025-04-14 13:16:08,sell,3.03,6576,66,14127,3037,ADNOCGAS
2025-04-14 13:16:08,sell,3.03,54912,141,-40785,3178,ADNOCGAS
2025-04-14 13:16:08,sell,3.03,228,0,-41013,3178,ADNOCGAS
2025-04-14 13:16:08,sell,3.03,84,0,-41097,3178,ADNOCGAS
2025-04-14 13:16:08,sell,3.03,3200,0,-44297,3178,ADNOCGAS
2025-04-14 13:16:08,buy,3.02,1332,13,-42965,3191,ADNOCGAS
2025-04-14 13:16:08,buy,3.02,36167,362,-6798,3553,ADNOCGAS
2025-04-14 13:16:49,buy,3.02,1651,17,-5147,3569,ADNOCGAS
2025-04-14 13:19:28,buy,3.03,235,0,-4912,3569,ADNOCGAS
2025-04-14 13:19:28,buy,3.03,64765,0,59853,3569,ADNOCGAS
2025-04-14 13:21:18,buy,3.03,6239,0,66092,3569,ADNOCGAS
2025-04-14 13:21:18,buy,3.03,43085,0,109177,3569,ADNOCGAS
2025-04-14 13:22:38,sell,3.03,5460,0,103717,3569,ADNOCGAS
2025-04-14 13:22:38,sell,3.03,59540,0,44177,3569,ADNOCGAS
2025-04-14 13:24:27,buy,3.03,26211,0,70388,3569,ADNOCGAS
2025-04-14 13:25:29,buy,3.03,1044,0,71432,3569,ADNOCGAS
2025-04-14 13:27:02,buy,3.03,26861,0,98293,3569,ADNOCGAS
2025-04-14 13:27:32,buy,3.03,31707,0,130000,3569,ADNOCGAS
2025-04-14 13:58:49,sell,3.02,4541,-45,125459,3524,ADNOCGAS
2025-04-14 13:58:49,sell,3.02,60459,-605,65000,2919,ADNOCGAS
2025-04-14 14:08:51,sell,3.02,65000,-650,0,2269,ADNOCGAS
2025-04-14 14:25:06,buy,3.02,144,0,144,2269,ADNOCGAS
2025-04-14 14:25:06,buy,3.02,861,0,1005,2269,ADNOCGAS
2025-04-14 14:29:08,buy,3.02,14724,0,15729,2269,ADNOCGAS
2025-04-14 14:30:21,buy,3.02,4257,0,19986,2269,ADNOCGAS
2025-04-14 14:31:27,buy,3.02,14196,0,34182,2269,ADNOCGAS
2025-04-14 14:33:22,buy,3.02,14858,0,49040,2269,ADNOCGAS
2025-04-14 14:35:40,buy,3.02,3358,0,52398,2269,ADNOCGAS
2025-04-14 14:35:40,buy,3.02,4297,0,56695,2269,ADNOCGAS
2025-04-14 14:35:40,buy,3.02,227,0,56922,2269,ADNOCGAS
2025-04-14 14:35:40,buy,3.02,5938,0,62860,2269,ADNOCGAS
2025-04-14 14:37:32,buy,3.02,14298,0,77158,2269,ADNOCGAS
2025-04-14 14:39:38,buy,3.02,52842,0,130000,2269,ADNOCGAS
2025-04-14 14:55:00,sell,3.02,130000,0,0,2269,ADNOCGAS
2025-04-15 10:06:57,buy,3.02,2000,0,2000,2269,ADNOCGAS
2025-04-15 10:09:42,buy,3.01,25715,0,27715,2269,ADNOCGAS
2025-04-15 10:11:02,sell,3.01,127,0,27588,2269,ADNOCGAS
2025-04-15 10:11:02,sell,3.01,17854,-13,9734,2256,ADNOCGAS
2025-04-15 10:11:05,sell,3.01,15000,-7,-5266,2249,ADNOCGAS
2025-04-15 10:11:07,sell,3.01,10000,0,-15266,2249,ADNOCGAS
2025-04-15 10:11:22,sell,3.01,20,0,-15286,2249,ADNOCGAS
2025-04-15 10:11:34,sell,3.01,21999,0,-37285,2249,ADNOCGAS
2025-04-15 10:12:00,buy,3.01,5000,0,-32285,2249,ADNOCGAS
2025-04-15 10:15:45,buy,2.99,42800,646,10515,2895,ADNOCGAS
2025-04-15 10:15:57,sell,2.99,65000,0,-54485,2895,ADNOCGAS
2025-04-15 10:17:24,sell,2.99,23843,0,-78328,2895,ADNOCGAS
2025-04-15 10:17:24,sell,2.99,41157,0,-119485,2895,ADNOCGAS
2025-04-15 10:26:57,buy,3.0,19608,-196,-99877,2699,ADNOCGAS
2025-04-15 10:26:57,buy,3.0,16093,-161,-83784,2538,ADNOCGAS
2025-04-15 10:26:57,buy,3.0,10000,-100,-73784,2438,ADNOCGAS
2025-04-15 10:26:57,buy,3.0,3333,-33,-70451,2405,ADNOCGAS
2025-04-15 10:26:57,buy,3.0,15966,-160,-54485,2245,ADNOCGAS
2025-04-15 10:29:05,buy,3.0,16295,-163,-38190,2082,ADNOCGAS
2025-04-15 10:29:05,buy,3.0,48705,-382,10515,1700,ADNOCGAS
2025-04-15 10:32:13,buy,3.01,49345,0,59860,1700,ADNOCGAS
2025-04-15 10:32:13,buy,3.01,15655,0,75515,1700,ADNOCGAS
2025-04-15 10:33:01,sell,3.01,128,0,75387,1700,ADNOCGAS
2025-04-15 10:36:14,buy,3.01,37664,0,113051,1700,ADNOCGAS
2025-04-15 10:36:14,buy,3.01,12336,0,125387,1700,ADNOCGAS
2025-04-15 10:36:14,buy,3.01,4613,0,130000,1700,ADNOCGAS
2025-04-15 10:41:54,sell,3.01,333,0,129667,1701,ADNOCGAS
2025-04-15 10:41:54,sell,3.01,3361,3,126306,1703,ADNOCGAS
2025-04-15 10:41:54,sell,3.01,38079,31,88227,1734,ADNOCGAS
2025-04-15 10:41:54,sell,3.01,11921,10,76306,1744,ADNOCGAS
2025-04-15 10:41:54,sell,3.01,11306,9,65000,1753,ADNOCGAS
2025-04-15 11:02:30,sell,3.01,9780,8,55220,1761,ADNOCGAS
2025-04-15 11:02:30,sell,3.01,338,0,54882,1761,ADNOCGAS
2025-04-15 11:02:30,sell,3.01,123,0,54759,1761,ADNOCGAS
2025-04-15 11:02:30,sell,3.01,1100,1,53659,1762,ADNOCGAS
2025-04-15 11:02:30,sell,3.01,38038,31,15621,1793,ADNOCGAS
2025-04-15 11:02:30,sell,3.01,15621,13,0,1805,ADNOCGAS
2025-04-15 11:02:43,buy,3.01,14617,0,14617,1805,ADNOCGAS
2025-04-15 11:02:43,buy,3.01,14085,0,28702,1805,ADNOCGAS
2025-04-15 11:02:43,buy,3.01,36298,0,65000,1805,ADNOCGAS
2025-04-15 11:16:49,buy,3.03,13913,0,78913,1805,ADNOCGAS
2025-04-15 11:16:49,buy,3.03,14099,0,93012,1805,ADNOCGAS
2025-04-15 11:16:49,buy,3.03,6457,0,99469,1805,ADNOCGAS
2025-04-15 11:16:49,buy,3.03,30531,0,130000,1805,ADNOCGAS
2025-04-15 11:17:22,sell,3.03,58991,590,71009,2395,ADNOCGAS
2025-04-15 11:17:22,sell,3.03,6009,60,65000,2455,ADNOCGAS
2025-04-15 11:21:45,buy,3.04,6858,0,71858,2455,ADNOCGAS
2025-04-15 11:21:45,buy,3.04,34702,0,106560,2455,ADNOCGAS
2025-04-15 11:21:45,buy,3.04,23440,0,130000,2455,ADNOCGAS
2025-04-15 11:24:05,sell,3.05,1000,20,129000,2475,ADNOCGAS
2025-04-15 11:24:07,buy,3.05,1000,0,130000,2475,ADNOCGAS
2025-04-15 11:25:27,sell,3.07,20612,821,109388,3297,ADNOCGAS
2025-04-15 11:25:55,buy,3.09,20612,0,130000,3297,ADNOCGAS
2025-04-15 11:28:27,sell,3.08,61369,2477,68631,5773,ADNOCGAS
2025-04-15 11:28:27,sell,3.08,3631,147,65000,5920,ADNOCGAS
2025-04-15 11:29:36,buy,3.08,11332,0,76332,5920,ADNOCGAS
2025-04-15 11:29:36,buy,3.08,53668,0,130000,5920,ADNOCGAS
2025-04-15 11:39:11,sell,3.09,35366,1067,94634,6987,ADNOCGAS
2025-04-15 11:39:11,sell,3.09,10062,304,84572,7291,ADNOCGAS
2025-04-15 11:39:11,sell,3.09,487,15,84085,7306,ADNOCGAS
2025-04-15 11:39:11,sell,3.09,19085,576,65000,7882,ADNOCGAS
2025-04-15 11:39:12,buy,3.08,65000,0,130000,7882,ADNOCGAS
2025-04-15 11:41:08,sell,3.11,46075,1847,83925,9729,ADNOCGAS
2025-04-15 11:41:10,buy,3.11,14662,0,98587,9729,ADNOCGAS
2025-04-15 11:41:10,buy,3.11,6500,0,105087,9729,ADNOCGAS
2025-04-15 11:41:24,sell,3.11,9163,293,95924,10022,ADNOCGAS
2025-04-15 11:41:25,sell,3.11,9762,313,86162,10335,ADNOCGAS
2025-04-15 11:41:31,buy,3.11,21158,0,107320,10335,ADNOCGAS
2025-04-15 11:42:33,sell,3.1,17111,269,90209,10603,ADNOCGAS
2025-04-15 11:42:40,sell,3.1,47889,752,42320,11355,ADNOCGAS
2025-04-15 11:42:52,buy,3.1,12475,0,54795,11355,ADNOCGAS
2025-04-15 11:42:52,buy,3.1,6457,0,61252,11355,ADNOCGAS
2025-04-15 11:43:01,buy,3.1,14005,0,75257,11355,ADNOCGAS
2025-04-15 11:43:01,buy,3.1,14740,0,89997,11355,ADNOCGAS
2025-04-15 11:43:01,buy,3.1,17323,0,107320,11355,ADNOCGAS
2025-04-15 11:44:47,sell,3.11,12532,203,94788,11558,ADNOCGAS
2025-04-15 11:44:47,sell,3.11,12532,203,82256,11761,ADNOCGAS
2025-04-15 11:44:47,sell,3.11,12532,203,69724,11964,ADNOCGAS
2025-04-15 11:44:47,sell,3.11,12532,203,57192,12167,ADNOCGAS
2025-04-15 11:45:03,buy,3.11,8100,0,65292,12167,ADNOCGAS
2025-04-15 11:45:03,buy,3.11,24795,0,90087,12167,ADNOCGAS
2025-04-15 11:45:03,buy,3.11,19073,0,109160,12167,ADNOCGAS
2025-04-15 11:45:03,buy,3.11,13032,0,122192,12167,ADNOCGAS
2025-04-15 11:45:08,sell,3.11,5157,39,117035,12206,ADNOCGAS
2025-04-15 11:45:08,sell,3.11,8681,66,108354,12272,ADNOCGAS
2025-04-15 11:48:47,buy,3.12,12318,0,120672,12272,ADNOCGAS
2025-04-15 11:48:47,buy,3.12,9328,0,130000,12272,ADNOCGAS
2025-04-15 11:49:29,sell,3.12,65000,952,65000,13224,ADNOCGAS
2025-04-15 11:53:48,sell,3.13,25000,616,40000,13841,ADNOCGAS
2025-04-15 11:53:48,sell,3.13,1169,29,38831,13869,ADNOCGAS
2025-04-15 11:53:48,sell,3.13,35,1,38796,13870,ADNOCGAS
2025-04-15 11:53:48,sell,3.13,50,1,38746,13872,ADNOCGAS
2025-04-15 11:53:48,sell,3.13,6599,163,32147,14034,ADNOCGAS
2025-04-15 11:53:48,sell,3.13,32147,792,0,14827,ADNOCGAS
2025-04-15 11:55:01,sell,3.13,4898,0,-4898,14827,ADNOCGAS
2025-04-15 11:55:01,sell,3.13,1531,0,-6429,14827,ADNOCGAS
2025-04-15 11:55:06,sell,3.13,7656,0,-14085,14827,ADNOCGAS
2025-04-15 11:55:12,buy,3.13,65000,0,50915,14827,ADNOCGAS
2025-04-15 11:55:53,sell,3.13,100,0,50815,14827,ADNOCGAS
2025-04-15 11:57:08,sell,3.15,1269,25,49546,14852,ADNOCGAS
2025-04-15 11:57:17,buy,3.15,63035,0,112581,14852,ADNOCGAS
2025-04-15 11:57:23,buy,3.15,1965,0,114546,14852,ADNOCGAS
2025-04-15 11:58:41,sell,3.15,45246,391,69300,15244,ADNOCGAS
2025-04-15 11:58:41,sell,3.15,212,2,69088,15245,ADNOCGAS
2025-04-15 11:58:41,sell,3.15,10000,87,59088,15332,ADNOCGAS
2025-04-15 11:58:41,sell,3.15,9542,83,49546,15414,ADNOCGAS
2025-04-15 11:58:45,buy,3.15,65000,0,114546,15414,ADNOCGAS
2025-04-15 12:01:16,buy,3.14,15454,0,130000,15414,ADNOCGAS
2025-04-15 12:01:27,sell,3.14,9955,-55,120045,15360,ADNOCGAS
2025-04-15 12:01:27,sell,3.15,31299,140,88746,15500,ADNOCGAS
2025-04-15 12:01:27,sell,3.15,215,1,88531,15501,ADNOCGAS
2025-04-15 12:01:27,sell,3.15,23531,106,65000,15606,ADNOCGAS
2025-04-15 12:03:52,buy,3.14,13159,0,78159,15606,ADNOCGAS
2025-04-15 12:03:52,buy,3.14,1000,0,79159,15606,ADNOCGAS
2025-04-15 12:03:52,buy,3.14,96,0,79255,15606,ADNOCGAS
2025-04-15 12:03:52,buy,3.14,20,0,79275,15606,ADNOCGAS
2025-04-15 12:03:52,buy,3.14,6228,0,85503,15606,ADNOCGAS
2025-04-15 12:03:52,buy,3.14,44497,0,130000,15606,ADNOCGAS
2025-04-15 12:03:54,sell,3.14,4689,-13,125311,15593,ADNOCGAS
2025-04-15 12:05:33,sell,3.14,2000,-6,123311,15588,ADNOCGAS
2025-04-15 12:05:33,sell,3.14,12373,-34,110938,15554,ADNOCGAS
2025-04-15 12:05:33,sell,3.14,14883,-41,96055,15513,ADNOCGAS
2025-04-15 12:05:33,sell,3.14,1749,-5,94306,15508,ADNOCGAS
2025-04-15 12:05:33,sell,3.14,33995,-94,60311,15414,ADNOCGAS
2025-04-15 12:08:05,sell,3.14,9485,-26,50826,15388,ADNOCGAS
2025-04-15 12:08:05,sell,3.14,4599,-13,46227,15375,ADNOCGAS
2025-04-15 12:08:05,sell,3.14,50916,-127,-4689,15248,ADNOCGAS
2025-04-15 12:14:08,sell,3.14,65000,0,-69689,15248,ADNOCGAS
2025-04-15 12:24:56,sell,3.14,23212,0,-92901,15248,ADNOCGAS
2025-04-15 12:24:56,sell,3.14,17526,0,-110427,15248,ADNOCGAS
2025-04-15 12:24:56,sell,3.14,9501,0,-119928,15248,ADNOCGAS
2025-04-15 12:25:46,sell,3.14,635,0,-120563,15248,ADNOCGAS
2025-04-15 12:26:24,buy,3.13,11713,117,-108850,15365,ADNOCGAS
2025-04-15 12:26:24,buy,3.13,25307,253,-83543,15618,ADNOCGAS
2025-04-15 12:26:24,buy,3.13,10150,102,-73393,15720,ADNOCGAS
2025-04-15 12:26:28,sell,3.14,2237,0,-75630,15720,ADNOCGAS
2025-04-15 12:26:28,sell,3.14,7200,0,-82830,15720,ADNOCGAS
2025-04-15 12:28:32,buy,3.13,2000,20,-80830,15740,ADNOCGAS
2025-04-15 12:29:13,buy,3.13,1937,19,-78893,15759,ADNOCGAS
2025-04-15 12:29:13,buy,3.13,1803,18,-77090,15777,ADNOCGAS
2025-04-15 12:30:49,buy,3.13,10000,100,-67090,15877,ADNOCGAS
2025-04-15 12:33:29,buy,3.13,1000,10,-66090,15887,ADNOCGAS
2025-04-15 12:34:12,buy,3.13,1400,14,-64690,15901,ADNOCGAS
2025-04-15 12:34:42,buy,3.13,50,1,-64640,15902,ADNOCGAS
2025-04-15 12:36:27,buy,3.13,100,1,-64540,15903,ADNOCGAS
2025-04-15 12:37:13,buy,3.13,105,1,-64435,15904,ADNOCGAS
2025-04-15 12:38:59,buy,3.13,10542,105,-53893,16009,ADNOCGAS
2025-04-15 12:38:59,buy,3.13,7754,78,-46139,16087,ADNOCGAS
2025-04-15 12:38:59,buy,3.13,1495,15,-44644,16102,ADNOCGAS
2025-04-15 12:42:55,buy,3.13,19091,191,-25553,16292,ADNOCGAS
2025-04-15 12:42:55,buy,3.13,909,9,-24644,16302,ADNOCGAS
2025-04-15 12:42:55,buy,3.13,773,8,-23871,16309,ADNOCGAS
2025-04-15 12:42:55,buy,3.13,1144,11,-22727,16321,ADNOCGAS
2025-04-15 12:43:36,buy,3.13,36131,227,13404,16548,ADNOCGAS
2025-04-15 12:43:36,buy,3.13,330,0,13734,16548,ADNOCGAS
2025-04-15 12:43:36,buy,3.13,200,0,13934,16548,ADNOCGAS
2025-04-15 12:43:36,buy,3.13,6422,0,20356,16548,ADNOCGAS
2025-04-15 12:56:31,sell,3.13,25986,0,-5630,16548,ADNOCGAS
2025-04-15 12:56:31,sell,3.13,13017,0,-18647,16548,ADNOCGAS
2025-04-15 12:56:31,sell,3.13,5680,0,-24327,16548,ADNOCGAS
2025-04-15 12:56:31,sell,3.13,20317,0,-44644,16548,ADNOCGAS
2025-04-15 12:56:41,buy,3.14,15018,-150,-29626,16398,ADNOCGAS
2025-04-15 12:57:56,buy,3.14,6266,-63,-23360,16335,ADNOCGAS
2025-04-15 12:58:22,sell,3.14,11286,0,-34646,16335,ADNOCGAS
2025-04-15 13:01:27,sell,3.14,3293,0,-37939,16335,ADNOCGAS
2025-04-15 13:01:27,sell,3.14,6729,0,-44668,16335,ADNOCGAS
2025-04-15 13:03:45,sell,3.14,65000,0,-109668,16335,ADNOCGAS
2025-04-15 13:24:04,sell,3.13,12168,0,-121836,16335,ADNOCGAS
2025-04-15 13:24:04,sell,3.13,8164,0,-130000,16335,ADNOCGAS
2025-04-15 13:29:23,buy,3.13,2176,14,-127824,16350,ADNOCGAS
2025-04-15 13:29:26,buy,3.13,3232,21,-124592,16371,ADNOCGAS
2025-04-15 13:29:54,buy,3.13,9469,63,-115123,16434,ADNOCGAS
2025-04-15 13:29:54,buy,3.13,14573,97,-100550,16531,ADNOCGAS
2025-04-15 13:29:54,buy,3.13,13890,92,-86660,16623,ADNOCGAS
2025-04-15 13:30:52,buy,3.13,1000,7,-85660,16630,ADNOCGAS
2025-04-15 13:31:04,buy,3.13,1074,7,-84586,16637,ADNOCGAS
2025-04-15 13:32:15,buy,3.13,2521,17,-82065,16653,ADNOCGAS
2025-04-15 13:34:50,buy,3.13,2622,17,-79443,16671,ADNOCGAS
2025-04-15 13:37:03,buy,3.13,20104,133,-59339,16804,ADNOCGAS
2025-04-15 13:37:17,buy,3.13,3850,26,-55489,16830,ADNOCGAS
2025-04-15 13:37:37,buy,3.13,31301,208,-24188,17038,ADNOCGAS
2025-04-15 13:37:38,buy,3.13,1180,8,-23008,17045,ADNOCGAS
2025-04-15 13:37:42,buy,3.13,6815,45,-16193,17091,ADNOCGAS
