timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl,security
2025-04-14 13:36:02,buy,1.68,34192.0,0,26200,2433,MULTIPLY
2025-04-14 13:37:02,buy,1.68,39700.0,0,65900,2433,MULTIPLY
2025-04-14 13:42:02,sell,1.68,23648.0,0,42252,2433,MULTIPLY
2025-04-14 13:42:05,sell,1.68,1500.0,0,40752,2433,MULTIPLY
2025-04-14 13:42:16,sell,1.68,14552.0,0,26200,2433,MULTIPLY
2025-04-14 13:44:20,buy,1.69,39700.0,0,65900,2433,MULTIPLY
2025-04-14 13:44:28,sell,1.7,2811.0,39,63089,2472,MULTIPLY
2025-04-14 13:45:27,sell,1.7,5295.0,74,57794,2546,MULTIPLY
2025-04-14 13:45:27,sell,1.7,31594.0,442,26200,2988,MULTIPLY
2025-04-14 13:46:27,buy,1.7,5816.0,0,32016,2988,MULTIPLY
2025-04-14 13:46:27,buy,1.7,22897.0,0,54913,2988,MULTIPLY
2025-04-14 13:46:34,buy,1.7,1500.0,0,56413,2988,MULTIPLY
2025-04-14 13:46:41,buy,1.7,9487.0,0,65900,2988,MULTIPLY
2025-04-14 13:47:28,sell,1.71,1800.0,28,64100,3016,MULTIPLY
2025-04-14 13:47:28,sell,1.71,300.0,5,63800,3021,MULTIPLY
2025-04-14 13:47:28,sell,1.71,37600.0,585,26200,3605,MULTIPLY
2025-04-14 13:48:52,sell,1.72,536.0,14,25664,3619,MULTIPLY
2025-04-14 13:48:59,buy,1.72,20000.0,0,45664,3619,MULTIPLY
2025-04-14 13:49:53,buy,1.72,19700.0,0,65364,3619,MULTIPLY
2025-04-14 13:49:58,sell,1.72,1000.0,10,64364,3629,MULTIPLY
2025-04-14 13:56:00,sell,1.71,33.0,0,64331,3629,MULTIPLY
2025-04-14 13:57:01,sell,1.71,892.0,0,63439,3629,MULTIPLY
2025-04-14 13:57:37,sell,1.71,30000.0,1,33439,3630,MULTIPLY
2025-04-14 13:58:39,sell,1.71,5000.0,0,28439,3630,MULTIPLY
2025-04-14 13:59:35,sell,1.71,15000.0,1,13439,3631,MULTIPLY
2025-04-14 14:00:26,sell,1.71,19700.0,0,-6261,3631,MULTIPLY
2025-04-14 14:01:33,buy,1.71,5904.0,0,-357,3631,MULTIPLY
2025-04-14 14:01:33,buy,1.71,1895.0,0,1538,3631,MULTIPLY
2025-04-14 14:01:45,buy,1.71,6500.0,0,8038,3631,MULTIPLY
2025-04-14 14:01:54,buy,1.71,344.0,0,8382,3631,MULTIPLY
2025-04-14 14:01:59,buy,1.71,25057.0,0,33439,3631,MULTIPLY
2025-04-14 14:03:49,sell,1.7,5399.0,-54,28040,3577,MULTIPLY
2025-04-14 14:03:52,sell,1.7,30000.0,-280,-1960,3297,MULTIPLY
2025-04-14 14:04:34,sell,1.7,4301.0,0,-6261,3297,MULTIPLY
2025-04-14 14:08:35,sell,1.71,20536.0,0,-26797,3297,MULTIPLY
2025-04-14 14:08:35,sell,1.71,7639.0,0,-34436,3297,MULTIPLY
2025-04-14 14:09:30,sell,1.71,11525.0,0,-45961,3297,MULTIPLY
2025-04-14 14:11:40,buy,1.71,39700.0,-54,-6261,3243,MULTIPLY
2025-04-14 14:13:06,sell,1.71,39700.0,0,-45961,3243,MULTIPLY
2025-04-14 14:15:17,buy,1.71,39700.0,-7,-6261,3236,MULTIPLY
2025-04-14 14:15:47,sell,1.71,5962.0,0,-12223,3236,MULTIPLY
2025-04-14 14:15:58,sell,1.71,33738.0,0,-45961,3236,MULTIPLY
2025-04-14 14:18:24,buy,1.71,1641.0,0,-44320,3236,MULTIPLY
2025-04-14 14:21:48,sell,1.71,300.0,0,-44620,3236,MULTIPLY
2025-04-14 14:21:48,sell,1.71,34780.0,0,-79400,3236,MULTIPLY
2025-04-14 14:22:14,buy,1.71,39700.0,-1,-39700,3235,MULTIPLY
2025-04-14 14:24:16,sell,1.71,3005.0,0,-42705,3235,MULTIPLY
2025-04-14 14:24:16,sell,1.71,36695.0,0,-79400,3235,MULTIPLY
2025-04-14 14:25:57,buy,1.71,21094.0,0,-58306,3235,MULTIPLY
2025-04-14 14:25:57,buy,1.71,18606.0,0,-39700,3235,MULTIPLY
2025-04-14 14:28:48,sell,1.73,39700.0,0,-79400,3235,MULTIPLY
2025-04-14 14:29:13,buy,1.73,15690.0,-157,-63710,3078,MULTIPLY
2025-04-14 14:29:13,buy,1.73,707.0,-7,-63003,3071,MULTIPLY
2025-04-14 14:29:13,buy,1.73,23303.0,-233,-39700,2838,MULTIPLY
2025-04-14 14:30:01,sell,1.72,39700.0,0,-79400,2838,MULTIPLY
2025-04-14 14:32:46,buy,1.72,4342.0,0,-75058,2838,MULTIPLY
2025-04-14 14:33:09,buy,1.72,5000.0,0,-70058,2838,MULTIPLY
2025-04-14 14:33:23,buy,1.72,10343.0,0,-59715,2838,MULTIPLY
2025-04-14 14:33:26,buy,1.72,20015.0,0,-39700,2838,MULTIPLY
2025-04-14 14:34:39,sell,1.72,39700.0,0,-79400,2838,MULTIPLY
2025-04-14 14:40:08,buy,1.71,39700.0,397,-39700,3234,MULTIPLY
2025-04-14 14:55:00,buy,1.7,39700.0,794,0,4028,MULTIPLY
2025-04-15 10:06:24,sell,1.71,11656.0,0,-11656,4028,MULTIPLY
2025-04-15 10:06:45,sell,1.71,5000.0,0,-16656,4028,MULTIPLY
2025-04-15 10:07:23,sell,1.71,3000.0,0,-19656,4028,MULTIPLY
2025-04-15 10:07:24,sell,1.71,5000.0,0,-24656,4028,MULTIPLY
2025-04-15 10:08:16,sell,1.71,1000.0,0,-25656,4028,MULTIPLY
2025-04-15 10:09:03,sell,1.71,1001.0,0,-26657,4028,MULTIPLY
2025-04-15 10:10:21,sell,1.71,10000.0,0,-36657,4028,MULTIPLY
2025-04-15 10:11:37,sell,1.71,10000.0,0,-46657,4028,MULTIPLY
2025-04-15 10:13:46,buy,1.7,21175.0,212,-25482,4240,MULTIPLY
2025-04-15 10:13:50,buy,1.7,18525.0,185,-6957,4425,MULTIPLY
2025-04-15 10:14:10,sell,1.7,38892.0,0,-45849,4425,MULTIPLY
2025-04-15 10:14:13,sell,1.7,808.0,0,-46657,4425,MULTIPLY
2025-04-15 10:25:50,sell,1.7,1782.0,0,-48439,4425,MULTIPLY
2025-04-15 10:25:56,sell,1.7,13218.0,0,-61657,4425,MULTIPLY
2025-04-15 10:26:44,buy,1.7,39700.0,45,-21957,4470,MULTIPLY
2025-04-15 10:28:25,buy,1.71,35000.0,-195,13043,4275,MULTIPLY
2025-04-15 10:28:25,buy,1.71,4700.0,0,17743,4275,MULTIPLY
2025-04-15 10:33:19,buy,1.71,5838.0,0,23581,4275,MULTIPLY
2025-04-15 10:34:02,buy,1.71,14162.0,0,37743,4275,MULTIPLY
2025-04-15 10:34:02,buy,1.71,19700.0,0,57443,4275,MULTIPLY
2025-04-15 10:34:47,sell,1.71,22719.0,0,34724,4275,MULTIPLY
2025-04-15 10:35:59,buy,1.71,20000.0,0,54724,4275,MULTIPLY
2025-04-15 10:37:52,buy,1.7,24676.0,0,79400,4275,MULTIPLY
2025-04-15 10:38:03,sell,1.7,39700.0,-274,39700,4002,MULTIPLY
2025-04-15 10:39:35,sell,1.7,20000.0,-138,19700,3864,MULTIPLY
2025-04-15 10:44:41,buy,1.7,807.0,0,20507,3864,MULTIPLY
2025-04-15 10:44:58,buy,1.7,3886.0,0,24393,3864,MULTIPLY
2025-04-15 10:44:58,buy,1.7,5000.0,0,29393,3864,MULTIPLY
2025-04-15 10:44:58,buy,1.7,500.0,0,29893,3864,MULTIPLY
2025-04-15 10:44:58,buy,1.7,8714.0,0,38607,3864,MULTIPLY
2025-04-15 10:46:17,buy,1.7,39700.0,0,78307,3864,MULTIPLY
2025-04-15 10:48:45,buy,1.7,1093.0,0,79400,3864,MULTIPLY
2025-04-15 10:51:22,sell,1.7,39700.0,-68,39700,3796,MULTIPLY
2025-04-15 10:55:37,buy,1.7,39700.0,0,79400,3796,MULTIPLY
2025-04-15 11:11:27,sell,1.7,22853.0,-20,56547,3777,MULTIPLY
2025-04-15 11:11:27,sell,1.7,16847.0,-14,39700,3762,MULTIPLY
2025-04-15 11:11:47,buy,1.7,26175.0,0,65875,3762,MULTIPLY
2025-04-15 11:11:47,buy,1.7,2909.0,0,68784,3762,MULTIPLY
2025-04-15 11:13:34,sell,1.7,15000.0,-7,53784,3755,MULTIPLY
2025-04-15 11:15:01,buy,1.7,3000.0,0,56784,3755,MULTIPLY
2025-04-15 11:15:01,buy,1.7,3800.0,0,60584,3755,MULTIPLY
2025-04-15 11:15:01,buy,1.7,10140.0,0,70724,3755,MULTIPLY
2025-04-15 11:15:01,buy,1.7,8676.0,0,79400,3755,MULTIPLY
2025-04-15 11:33:49,sell,1.69,22853.0,-236,56547,3519,MULTIPLY
2025-04-15 11:33:55,buy,1.69,5000.0,0,61547,3519,MULTIPLY
2025-04-15 11:33:59,sell,1.69,16847.0,-160,44700,3359,MULTIPLY
2025-04-15 11:34:07,buy,1.69,17853.0,0,62553,3359,MULTIPLY
2025-04-15 11:36:13,buy,1.69,9200.0,0,71753,3359,MULTIPLY
2025-04-15 11:36:13,buy,1.69,7647.0,0,79400,3359,MULTIPLY
2025-04-15 11:42:40,sell,1.71,23776.0,348,55624,3707,MULTIPLY
2025-04-15 11:43:00,sell,1.71,15924.0,233,39700,3940,MULTIPLY
2025-04-15 11:44:04,buy,1.71,1224.0,0,40924,3940,MULTIPLY
2025-04-15 11:50:25,buy,1.71,7209.0,0,48133,3940,MULTIPLY
2025-04-15 11:50:25,buy,1.71,2791.0,0,50924,3940,MULTIPLY
2025-04-15 11:54:24,buy,1.71,20246.0,0,71170,3940,MULTIPLY
2025-04-15 11:54:24,buy,1.71,1000.0,0,72170,3940,MULTIPLY
2025-04-15 11:54:24,buy,1.71,7230.0,0,79400,3940,MULTIPLY
2025-04-15 11:56:16,sell,1.71,22719.0,166,56681,4107,MULTIPLY
2025-04-15 11:56:16,sell,1.71,1268.0,9,55413,4116,MULTIPLY
2025-04-15 11:56:16,sell,1.71,15713.0,115,39700,4231,MULTIPLY
2025-04-15 12:16:35,buy,1.72,6754.0,0,46454,4231,MULTIPLY
2025-04-15 12:16:35,buy,1.72,2670.0,0,49124,4231,MULTIPLY
2025-04-15 12:16:35,buy,1.72,1000.0,0,50124,4231,MULTIPLY
2025-04-15 12:16:35,buy,1.72,29276.0,0,79400,4231,MULTIPLY
2025-04-15 12:18:30,sell,1.72,9000.0,78,70400,4309,MULTIPLY
2025-04-15 12:19:38,buy,1.72,2906.0,0,73306,4309,MULTIPLY
2025-04-15 12:19:38,buy,1.72,6094.0,0,79400,4309,MULTIPLY
2025-04-15 12:20:14,sell,1.72,22587.0,174,56813,4483,MULTIPLY
2025-04-15 12:20:14,sell,1.72,1468.0,11,55345,4494,MULTIPLY
2025-04-15 12:20:14,sell,1.72,1302.0,10,54043,4504,MULTIPLY
2025-04-15 12:20:14,sell,1.72,2002.0,15,52041,4519,MULTIPLY
2025-04-15 12:21:28,buy,1.72,27359.0,0,79400,4519,MULTIPLY
2025-04-15 12:53:36,sell,1.72,22587.0,114,56813,4633,MULTIPLY
2025-04-15 12:53:36,sell,1.72,17113.0,86,39700,4719,MULTIPLY
2025-04-15 12:56:14,sell,1.72,19000.0,96,20700,4815,MULTIPLY
2025-04-15 13:05:33,sell,1.72,15000.0,76,5700,4890,MULTIPLY
2025-04-15 13:05:34,buy,1.72,39700.0,0,45400,4890,MULTIPLY
2025-04-15 13:06:39,sell,1.72,5651.0,4,39749,4894,MULTIPLY
2025-04-15 13:06:42,sell,1.72,34049.0,22,5700,4916,MULTIPLY
2025-04-15 13:08:08,buy,1.72,20000.0,0,25700,4916,MULTIPLY
2025-04-15 13:08:08,buy,1.72,19700.0,0,45400,4916,MULTIPLY
2025-04-15 13:08:29,sell,1.72,3145.0,0,42255,4916,MULTIPLY
2025-04-15 13:11:04,buy,1.72,37145.0,0,79400,4916,MULTIPLY
2025-04-15 13:14:08,sell,1.71,39700.0,-395,39700,4521,MULTIPLY
2025-04-15 13:14:22,buy,1.71,39700.0,0,79400,4521,MULTIPLY
2025-04-15 13:23:43,sell,1.73,1511.0,23,77889,4543,MULTIPLY
2025-04-15 13:23:43,sell,1.73,3273.0,49,74616,4592,MULTIPLY
2025-04-15 13:24:07,sell,1.73,19184.0,288,55432,4881,MULTIPLY
2025-04-15 13:24:07,sell,1.73,3925.0,59,51507,4939,MULTIPLY
2025-04-15 13:24:07,sell,1.73,11807.0,177,39700,5117,MULTIPLY
2025-04-15 13:26:52,sell,1.73,14530.0,218,25170,5335,MULTIPLY
2025-04-15 13:26:52,sell,1.73,7361.0,111,17809,5446,MULTIPLY
2025-04-15 13:28:12,sell,1.73,5000.0,75,12809,5521,MULTIPLY
2025-04-15 13:28:51,sell,1.73,22457.0,192,-9648,5713,MULTIPLY
2025-04-15 13:29:02,sell,1.73,7600.0,0,-17248,5713,MULTIPLY
2025-04-15 13:29:48,sell,1.73,4643.0,0,-21891,5713,MULTIPLY
2025-04-15 13:43:09,sell,1.72,18195.0,0,-40086,5713,MULTIPLY
2025-04-15 13:43:27,sell,1.72,2782.0,0,-42868,5713,MULTIPLY
2025-04-15 13:43:27,sell,1.72,1511.0,0,-44379,5713,MULTIPLY
2025-04-15 13:43:27,sell,1.72,10000.0,0,-54379,5713,MULTIPLY
2025-04-15 13:43:27,sell,1.72,7212.0,0,-61591,5713,MULTIPLY
2025-04-15 13:44:47,buy,1.72,39700.0,141,-21891,5854,MULTIPLY
2025-04-15 14:02:09,buy,1.71,24041.0,297,2150,6151,MULTIPLY
2025-04-15 14:02:09,buy,1.71,8465.0,0,10615,6151,MULTIPLY
2025-04-15 14:02:09,buy,1.71,1535.0,0,12150,6151,MULTIPLY
2025-04-15 14:06:30,buy,1.71,10992.0,0,23142,6151,MULTIPLY
2025-04-15 14:06:46,buy,1.71,1143.0,0,24285,6151,MULTIPLY
2025-04-15 14:07:00,buy,1.71,27565.0,0,51850,6151,MULTIPLY
2025-04-15 14:10:19,sell,1.71,39700.0,0,12150,6151,MULTIPLY
2025-04-15 14:22:22,buy,1.71,39700.0,0,51850,6151,MULTIPLY
2025-04-15 14:27:17,buy,1.71,2200.0,0,54050,6151,MULTIPLY
2025-04-15 14:27:55,sell,1.71,2130.0,0,51920,6151,MULTIPLY
2025-04-15 14:27:59,sell,1.71,30000.0,0,21920,6151,MULTIPLY
2025-04-15 14:27:59,sell,1.71,3915.0,0,18005,6151,MULTIPLY
2025-04-15 14:28:13,sell,1.71,2692.0,0,15313,6151,MULTIPLY
2025-04-15 14:28:13,sell,1.71,963.0,0,14350,6151,MULTIPLY
2025-04-15 14:44:29,sell,1.7,14120.0,-141,230,6010,MULTIPLY
2025-04-15 14:44:29,sell,1.7,11953.0,-2,-11723,6008,MULTIPLY
2025-04-15 14:44:30,sell,1.7,13627.0,0,-25350,6008,MULTIPLY
2025-04-15 14:55:00,buy,1.7,25350.0,0,0,6008,MULTIPLY
2025-04-16 10:06:52,sell,1.69,39700.0,0,-39700,6008,MULTIPLY
2025-04-16 10:08:19,sell,1.69,39700.0,0,-79400,6008,MULTIPLY
2025-04-16 10:10:47,buy,1.69,39700.0,0,-39700,6008,MULTIPLY
2025-04-16 10:12:06,sell,1.7,4139.0,0,-43839,6008,MULTIPLY
2025-04-16 10:12:08,sell,1.7,23000.0,0,-66839,6008,MULTIPLY
2025-04-16 10:13:48,sell,1.7,12561.0,0,-79400,6008,MULTIPLY
2025-04-16 10:29:15,buy,1.69,8331.0,42,-71069,6049,MULTIPLY
2025-04-16 10:32:05,buy,1.69,3484.0,17,-67585,6067,MULTIPLY
2025-04-16 10:32:05,buy,1.69,15100.0,76,-52485,6142,MULTIPLY
2025-04-16 10:32:05,buy,1.69,21116.0,106,-31369,6248,MULTIPLY
2025-04-16 10:39:10,sell,1.68,39700.0,0,-71069,6248,MULTIPLY
2025-04-16 10:41:51,sell,1.69,8331.0,0,-79400,6248,MULTIPLY
2025-04-16 11:01:27,buy,1.69,39700.0,-120,-39700,6128,MULTIPLY
2025-04-16 11:09:54,buy,1.69,72.0,0,-39628,6127,MULTIPLY
2025-04-16 11:09:54,buy,1.69,39628.0,-120,0,6008,MULTIPLY
2025-04-16 11:18:13,buy,1.69,39700.0,0,39700,6008,MULTIPLY
2025-04-16 11:51:04,sell,1.69,79.0,0,39621,6008,MULTIPLY
2025-04-16 11:51:04,sell,1.69,10334.0,0,29287,6008,MULTIPLY
2025-04-16 11:51:04,sell,1.69,16842.0,0,12445,6008,MULTIPLY
2025-04-16 11:51:04,sell,1.69,12445.0,0,0,6008,MULTIPLY
2025-04-16 11:52:38,buy,1.68,5000.0,0,5000,6008,MULTIPLY
2025-04-16 11:52:38,buy,1.68,34700.0,0,39700,6008,MULTIPLY
2025-04-16 11:55:03,sell,1.68,9500.0,0,30200,6008,MULTIPLY
2025-04-16 11:55:03,sell,1.68,17185.0,0,13015,6008,MULTIPLY
2025-04-16 11:55:27,sell,1.68,13015.0,0,0,6008,MULTIPLY
2025-04-16 12:13:21,buy,1.67,4650.0,0,4650,6008,MULTIPLY
2025-04-16 12:13:21,buy,1.67,4914.0,0,9564,6008,MULTIPLY
2025-04-16 12:14:17,buy,1.67,327.0,0,9891,6008,MULTIPLY
2025-04-16 12:14:17,buy,1.67,25000.0,0,34891,6008,MULTIPLY
2025-04-16 12:14:17,buy,1.67,1000.0,0,35891,6008,MULTIPLY
2025-04-16 12:14:17,buy,1.67,3809.0,0,39700,6008,MULTIPLY
2025-04-16 12:14:58,sell,1.67,33507.0,0,6193,6008,MULTIPLY
2025-04-16 12:15:05,sell,1.67,3658.0,0,2535,6008,MULTIPLY
2025-04-16 12:16:19,sell,1.67,5000.0,0,-2465,6008,MULTIPLY
2025-04-16 12:16:30,sell,1.67,34700.0,0,-37165,6008,MULTIPLY
2025-04-16 12:17:20,buy,1.67,39700.0,0,2535,6008,MULTIPLY
2025-04-16 12:18:46,sell,1.67,33.0,0,2502,6008,MULTIPLY
2025-04-16 12:26:58,sell,1.67,1512.0,0,990,6008,MULTIPLY
2025-04-16 12:26:58,sell,1.67,20000.0,0,-19010,6008,MULTIPLY
2025-04-16 12:26:58,sell,1.67,18188.0,0,-37198,6008,MULTIPLY
2025-04-16 12:47:48,buy,1.68,39700.0,-372,2502,5636,MULTIPLY
2025-04-16 12:48:01,sell,1.68,25096.0,0,-22594,5636,MULTIPLY
2025-04-16 12:48:10,sell,1.68,14604.0,0,-37198,5636,MULTIPLY
2025-04-16 12:50:54,buy,1.68,39700.0,0,2502,5636,MULTIPLY
2025-04-16 12:56:26,sell,1.68,20000.0,0,-17498,5636,MULTIPLY
2025-04-16 12:56:26,sell,1.68,19700.0,0,-37198,5636,MULTIPLY
2025-04-16 12:59:23,buy,1.68,38247.0,0,1049,5636,MULTIPLY
2025-04-16 13:04:08,buy,1.68,3000.0,0,4049,5636,MULTIPLY
2025-04-16 13:04:08,buy,1.68,15293.0,0,19342,5636,MULTIPLY
2025-04-16 13:05:08,buy,1.68,7300.0,0,26642,5636,MULTIPLY
2025-04-16 13:05:08,buy,1.68,32400.0,0,59042,5636,MULTIPLY
2025-04-16 13:08:04,buy,1.67,20358.0,0,79400,5636,MULTIPLY
2025-04-16 13:32:17,sell,1.68,22359.0,57,57041,5693,MULTIPLY
2025-04-16 13:42:45,buy,1.67,22359.0,0,79400,5693,MULTIPLY
2025-04-16 13:50:24,sell,1.67,3000.0,-16,76400,5677,MULTIPLY
2025-04-16 13:52:46,sell,1.67,7000.0,-37,69400,5639,MULTIPLY
2025-04-16 13:52:46,sell,1.67,32700.0,-175,36700,5465,MULTIPLY
2025-04-16 14:07:22,sell,1.67,1762.0,-9,34938,5455,MULTIPLY
2025-04-16 14:08:43,sell,1.67,5542.0,-30,29396,5426,MULTIPLY
2025-04-16 14:12:17,sell,1.67,13687.0,-73,15709,5353,MULTIPLY
2025-04-16 14:12:17,sell,1.67,26013.0,-84,-10304,5269,MULTIPLY
2025-04-16 14:31:11,buy,1.66,39700.0,103,29396,5372,MULTIPLY
2025-04-16 14:31:23,sell,1.66,5988.0,0,23408,5372,MULTIPLY
2025-04-16 14:31:59,sell,1.66,3000.0,0,20408,5372,MULTIPLY
2025-04-16 14:31:59,sell,1.66,1522.0,0,18886,5372,MULTIPLY
2025-04-16 14:32:02,sell,1.66,29190.0,0,-10304,5372,MULTIPLY
2025-04-16 14:33:09,buy,1.66,30000.0,0,19696,5372,MULTIPLY
2025-04-16 14:33:09,buy,1.66,9700.0,0,29396,5372,MULTIPLY
2025-04-16 14:33:48,sell,1.66,39700.0,0,-10304,5372,MULTIPLY
2025-04-16 14:35:09,sell,1.66,584.0,0,-10888,5372,MULTIPLY
2025-04-16 14:41:00,sell,1.66,2439.0,0,-13327,5372,MULTIPLY
2025-04-16 14:41:00,sell,1.66,584.0,0,-13911,5372,MULTIPLY
2025-04-16 14:41:00,sell,1.66,36677.0,0,-50588,5372,MULTIPLY
2025-04-16 14:41:07,buy,1.66,13668.0,0,-36920,5372,MULTIPLY
2025-04-16 14:42:53,buy,1.66,22660.0,0,-14260,5372,MULTIPLY
2025-04-16 14:43:15,sell,1.66,1562.0,0,-15822,5372,MULTIPLY
2025-04-16 14:43:15,sell,1.66,6721.0,0,-22543,5372,MULTIPLY
2025-04-16 14:43:37,sell,1.66,500.0,0,-23043,5372,MULTIPLY
2025-04-16 14:44:59,sell,1.66,39700.0,0,-62743,5372,MULTIPLY
2025-04-16 14:55:00,buy,1.66,62743.0,0,0,5372,MULTIPLY
2025-04-17 10:10:36,sell,1.67,6454.0,0,-6454,5372,MULTIPLY
2025-04-17 10:10:36,sell,1.67,3700.0,0,-10154,5372,MULTIPLY
2025-04-17 10:10:36,buy,1.67,39700.0,0,29546,5372,MULTIPLY
