timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-04-17 12:21:22,sell,13.54,866,-10.982298546895102,2061,34.976856010572206
2025-04-17 12:21:53,sell,13.54,1178,-14.938969616908118,883,20.03788639366409
2025-04-17 12:21:53,sell,13.54,43,-0.545310435931281,840,19.492575957732807
2025-04-17 12:23:07,sell,13.54,2400,-10.65257595772735,-1560,8.840000000005457
2025-04-17 12:29:18,sell,13.54,423,0.0,-1983,8.840000000005457
2025-04-17 12:29:18,sell,13.54,1018,0.0,-3001,8.840000000005457
2025-04-17 12:29:18,sell,13.54,959,0.0,-3960,8.840000000005457
2025-04-17 12:50:16,buy,13.56,430,-8.599999999999817,-3530,0.24000000000564015
2025-04-17 12:50:36,buy,13.56,411,-8.219999999999825,-3119,-7.979999999994185
2025-04-17 12:50:36,buy,13.56,694,-13.879999999999704,-2425,-21.85999999999389
2025-04-17 12:53:07,buy,13.56,700,-13.999999999999702,-1725,-35.85999999999359
2025-04-17 12:55:58,buy,13.56,1094,-21.879999999999534,-631,-57.739999999993124
2025-04-17 12:55:58,buy,13.56,1091,-12.619999999999731,460,-70.35999999999285
2025-04-17 12:56:45,buy,13.56,10,0.0,470,-70.35999999999285
2025-04-17 12:57:17,buy,13.56,1100,0.0,1570,-70.35999999999285
2025-04-17 13:01:36,buy,13.56,1108,0.0,2678,-70.35999999999285
2025-04-17 13:01:36,buy,13.56,42,0.0,2720,-70.35999999999285
2025-04-17 13:05:17,buy,13.56,1033,0.0,3753,-70.35999999999285
2025-04-17 13:05:17,buy,13.56,186,0.0,3939,-70.35999999999285
2025-04-17 13:07:58,buy,13.56,686,0.0,4625,-70.35999999999285
2025-04-17 13:07:58,buy,13.56,175,0.0,4800,-70.35999999999285
2025-04-17 13:09:47,sell,13.58,699,13.979999999999702,4101,-56.379999999993146
2025-04-17 13:09:47,sell,13.58,1336,26.71999999999943,2765,-29.659999999993715
2025-04-17 13:09:48,sell,13.58,365,7.299999999999844,2400,-22.35999999999387
2025-04-17 13:23:47,buy,13.58,1118,0.0,3518,-22.35999999999387
2025-04-17 13:23:47,buy,13.58,95,0.0,3613,-22.35999999999387
2025-04-17 13:23:47,buy,13.58,48,0.0,3661,-22.35999999999387
2025-04-17 13:23:48,sell,13.6,447,14.800693799508656,3214,-7.559306200485215
2025-04-17 13:23:48,sell,13.6,332,10.992909041245802,2882,3.433602840760587
2025-04-17 13:23:48,sell,13.6,929,30.760278612401656,1953,34.19388145316224
2025-04-17 13:26:29,buy,13.62,2400,0.0,4353,34.19388145316224
2025-04-17 13:34:08,buy,13.6,447,0.0,4800,34.19388145316224
2025-04-17 13:34:49,sell,13.6,354,1.2291262428304925,4446,35.42300769599274
2025-04-17 13:34:49,sell,13.6,612,2.1249301147239024,3834,37.54793781071664
2025-04-17 13:34:49,sell,13.6,285,0.9895507887194643,3549,38.5374885994361
2025-04-17 13:34:49,sell,13.6,185,0.6423399856600032,3364,39.179828585096104
2025-04-17 13:34:49,sell,13.6,346,1.2013493785857356,3018,40.381177963681836
2025-04-17 13:34:49,sell,13.6,291,1.010383436903032,2727,41.39156140058487
2025-04-17 13:34:49,sell,13.6,269,0.9339970602299505,2458,42.32555846081482
2025-04-17 13:43:49,buy,13.6,98,0.0,2556,42.32555846081482
2025-04-17 13:43:49,buy,13.6,65,0.0,2621,42.32555846081482
2025-04-17 13:43:49,buy,13.6,5,0.0,2626,42.32555846081482
2025-04-17 13:43:49,buy,13.6,101,0.0,2727,42.32555846081482
2025-04-17 13:43:49,buy,13.6,749,0.0,3476,42.32555846081482
2025-04-17 13:43:49,buy,13.6,101,0.0,3577,42.32555846081482
2025-04-17 13:48:50,buy,13.6,205,0.0,3782,42.32555846081482
2025-04-17 13:48:50,buy,13.6,306,0.0,4088,42.32555846081482
2025-04-17 13:48:50,buy,13.6,605,0.0,4693,42.32555846081482
2025-04-17 13:50:04,sell,13.62,417,9.098334140601702,4276,51.42389260141652
2025-04-17 13:50:04,sell,13.62,333,7.265576184221503,3943,58.68946878563802
2025-04-17 13:50:05,sell,13.62,871,19.003954523894684,3072,77.6934233095327
2025-04-17 13:50:05,sell,13.62,526,11.476555774476008,2546,89.16997908400872
2025-04-17 13:50:06,sell,13.62,253,5.520092416240361,2293,94.69007150024908
2025-04-17 13:52:06,buy,13.62,1267,0.0,3560,94.69007150024908
2025-04-17 13:52:06,buy,13.62,1133,0.0,4693,94.69007150024908
2025-04-17 14:02:43,sell,13.58,575,-16.87018775040192,4118,77.81988374984715
2025-04-17 14:03:10,sell,13.58,35,-1.0268809935027257,4083,76.79300275634442
2025-04-17 14:06:05,sell,13.58,100,-2.9339456957220733,3983,73.85905706062235
2025-04-17 14:07:53,buy,13.56,82,0.0,4065,73.85905706062235
2025-04-17 14:08:57,buy,13.56,649,0.0,4714,73.85905706062235
2025-04-17 14:08:57,buy,13.56,86,0.0,4800,73.85905706062235
2025-04-17 14:10:42,sell,13.58,669,-14.00984357782435,4131,59.849213482798
2025-04-17 14:10:52,sell,13.58,87,-1.8219079092237944,4044,58.0273055735742
2025-04-17 14:10:54,sell,13.58,928,-19.433684365053807,3116,38.593621208520396
2025-04-17 14:11:07,sell,13.58,1195,-25.02505691405097,1921,13.568564294469425
2025-04-17 14:11:07,sell,13.58,530,-11.098979217110472,1391,2.4695850773589534
2025-04-17 14:12:32,sell,13.58,1268,-26.55378424018128,123,-24.084199162822326
2025-04-17 14:13:03,sell,13.58,224,-2.575800837178468,-101,-26.660000000000792
2025-04-17 14:13:03,sell,13.58,416,0.0,-517,-26.660000000000792
2025-04-17 14:13:03,sell,13.58,895,0.0,-1412,-26.660000000000792
2025-04-17 14:13:35,sell,13.58,132,0.0,-1544,-26.660000000000792
2025-04-17 14:13:35,sell,13.58,535,0.0,-2079,-26.660000000000792
2025-04-17 14:13:35,sell,13.58,117,0.0,-2196,-26.660000000000792
2025-04-17 14:13:36,sell,13.58,180,0.0,-2376,-26.660000000000792
2025-04-17 14:24:38,buy,13.58,188,0.0,-2188,-26.660000000000792
2025-04-17 14:26:07,buy,13.58,1221,0.0,-967,-26.660000000000792
2025-04-17 14:26:43,buy,13.58,81,0.0,-886,-26.660000000000792
2025-04-17 14:26:43,buy,13.58,324,0.0,-562,-26.660000000000792
2025-04-17 14:27:07,buy,13.58,438,0.0,-124,-26.660000000000792
2025-04-17 14:27:07,buy,13.58,1153,0.0,1029,-26.660000000000792
2025-04-17 14:27:39,buy,13.58,768,0.0,1797,-26.660000000000792
2025-04-17 14:29:36,buy,13.58,96,0.0,1893,-26.660000000000792
2025-04-17 14:29:36,buy,13.58,1100,0.0,2993,-26.660000000000792
2025-04-17 14:30:39,buy,13.58,480,0.0,3473,-26.660000000000792
2025-04-17 14:30:39,buy,13.58,303,0.0,3776,-26.660000000000792
2025-04-17 14:31:23,buy,13.58,347,0.0,4123,-26.660000000000792
2025-04-17 14:32:07,buy,13.58,677,0.0,4800,-26.660000000000792
2025-04-17 14:44:17,sell,13.6,5,0.09999999999999787,4795,-26.560000000000795
2025-04-17 14:44:52,sell,13.6,131,2.619999999999944,4664,-23.94000000000085
2025-04-17 14:44:55,sell,13.6,163,3.2599999999999305,4501,-20.68000000000092
2025-04-17 14:55:00,sell,13.62,4501,180.03999999999616,0,159.35999999999524
2025-04-18 10:16:53,sell,13.62,9,0.0,-9,159.35999999999524
2025-04-18 10:24:20,buy,13.62,1337,0.0,1328,159.35999999999524
2025-04-18 10:48:18,sell,13.6,2400,-26.559999999999434,-1072,132.7999999999958
2025-04-18 11:03:45,sell,13.6,11,0.0,-1083,132.7999999999958
2025-04-18 11:03:45,sell,13.6,22,0.0,-1105,132.7999999999958
2025-04-18 11:03:45,sell,13.6,2367,0.0,-3472,132.7999999999958
2025-04-18 11:14:28,buy,13.58,640,12.799999999999727,-2832,145.59999999999553
2025-04-18 11:14:28,buy,13.58,1679,33.57999999999929,-1153,179.17999999999483
2025-04-18 11:23:03,buy,13.56,1584,46.11999999999902,431,225.29999999999384
2025-04-18 11:23:03,buy,13.56,816,0.0,1247,225.29999999999384
2025-04-18 11:38:49,buy,13.52,2400,0.0,3647,225.29999999999384
2025-04-18 12:53:09,sell,13.54,285,1.8020564847815468,3362,227.1020564847754
2025-04-18 12:53:09,sell,13.54,2115,13.373156018642005,1247,240.4752125034174
2025-04-18 12:53:09,buy,13.52,500,0.0,1747,240.4752125034174
2025-04-18 12:53:09,buy,13.52,731,0.0,2478,240.4752125034174
2025-04-18 12:57:36,buy,13.52,1389,0.0,3867,240.4752125034174
2025-04-18 12:57:36,buy,13.52,930,0.0,4797,240.4752125034174
2025-04-18 12:57:36,buy,13.52,3,0.0,4800,240.4752125034174
2025-04-18 13:25:32,sell,13.56,2199,80.14658077187183,2601,320.62179327528924
2025-04-18 13:26:03,sell,13.56,2106,76.75702551412553,495,397.37881878941477
2025-04-18 13:31:52,sell,13.56,400,14.578732291381868,95,411.95755108079663
2025-04-18 13:42:40,sell,13.56,2104,3.4624489192031938,-2009,415.41999999999985
2025-04-18 13:49:08,sell,13.56,1191,0.0,-3200,415.41999999999985
2025-04-18 13:49:08,sell,13.56,88,0.0,-3288,415.41999999999985
2025-04-18 13:58:32,buy,13.54,2400,48.00000000000324,-888,463.4200000000031
2025-04-18 13:58:53,sell,13.56,307,0.0,-1195,463.4200000000031
2025-04-18 13:58:53,sell,13.56,307,0.0,-1502,463.4200000000031
2025-04-18 13:58:53,sell,13.56,307,0.0,-1809,463.4200000000031
2025-04-18 13:58:53,sell,13.56,307,0.0,-2116,463.4200000000031
2025-04-18 13:58:53,sell,13.56,307,0.0,-2423,463.4200000000031
2025-04-18 13:58:53,sell,13.56,307,0.0,-2730,463.4200000000031
2025-04-18 13:58:53,sell,13.56,307,0.0,-3037,463.4200000000031
2025-04-18 13:58:53,sell,13.56,251,0.0,-3288,463.4200000000031
2025-04-18 14:09:36,buy,13.58,1799,-35.980000000005624,-1489,427.43999999999744
2025-04-18 14:09:36,buy,13.58,601,-12.020000000001879,-888,415.4199999999956
2025-04-18 14:33:57,buy,13.58,2381,-17.760000000002776,1493,397.6599999999928
2025-04-18 14:33:57,buy,13.58,19,0.0,1512,397.6599999999928
2025-04-18 14:37:42,buy,13.58,75,0.0,1587,397.6599999999928
2025-04-18 14:40:32,buy,13.58,205,0.0,1792,397.6599999999928
2025-04-18 14:40:32,buy,13.58,1073,0.0,2865,397.6599999999928
2025-04-18 14:40:32,buy,13.58,729,0.0,3594,397.6599999999928
2025-04-18 14:40:32,buy,13.58,81,0.0,3675,397.6599999999928
2025-04-18 14:43:44,buy,13.58,21,0.0,3696,397.6599999999928
2025-04-18 14:43:44,buy,13.58,1104,0.0,4800,397.6599999999928
2025-04-18 14:55:00,sell,13.62,4800,191.9999999999959,0,589.6599999999887
2025-04-21 10:16:58,buy,13.6,2000,0.0,2000,589.6599999999887
2025-04-21 10:23:22,sell,13.6,895,0.0,1105,589.6599999999887
2025-04-21 10:23:22,sell,13.6,412,0.0,693,589.6599999999887
2025-04-21 10:29:43,sell,13.6,440,0.0,253,589.6599999999887
2025-04-21 10:29:43,sell,13.6,1960,0.0,-1707,589.6599999999887
2025-04-21 10:30:09,buy,13.6,2400,0.0,693,589.6599999999887
2025-04-21 10:37:46,buy,13.6,2000,0.0,2693,589.6599999999887
2025-04-21 10:39:06,sell,13.6,912,-1.6200374375330284e-12,1781,589.6599999999871
2025-04-21 10:39:06,sell,13.6,405,-7.194245199571014e-13,1376,589.6599999999864
2025-04-21 10:42:30,sell,13.62,2400,27.51999999999697,-1024,617.1799999999835
2025-04-21 10:45:53,sell,13.64,432,0.0,-1456,617.1799999999835
2025-04-21 10:45:53,sell,13.64,1968,0.0,-3424,617.1799999999835
2025-04-21 10:54:03,sell,13.68,33,0.0,-3457,617.1799999999835
2025-04-21 10:54:03,sell,13.68,1343,0.0,-4800,617.1799999999835
2025-04-21 10:56:21,buy,13.64,2400,17.28000000000236,-2400,634.4599999999858
2025-04-21 11:00:13,buy,13.6,2400,113.28000000000458,0,747.7399999999905
2025-04-21 11:19:17,buy,13.6,2400,0.0,2400,747.7399999999905
2025-04-21 11:23:46,sell,13.58,867,-17.33999999999963,1533,730.3999999999909
2025-04-21 11:23:46,sell,13.58,429,-8.579999999999817,1104,721.8199999999911
2025-04-21 11:35:49,sell,13.52,2024,-88.32000000000008,-920,633.499999999991
2025-04-21 11:35:49,sell,13.52,376,0.0,-1296,633.499999999991
2025-04-21 11:36:28,sell,13.54,2400,0.0,-3696,633.499999999991
2025-04-21 11:40:05,buy,13.52,2400,31.168831168831446,-1296,664.6688311688224
2025-04-21 11:58:46,buy,13.52,1000,12.987012987013102,-296,677.6558441558356
2025-04-21 11:58:46,buy,13.52,1000,3.8441558441558783,704,681.4999999999915
2025-04-21 11:58:46,buy,13.52,151,0.0,855,681.4999999999915
2025-04-21 12:04:11,buy,13.5,195,0.0,1050,681.4999999999915
2025-04-21 12:04:11,buy,13.5,2076,0.0,3126,681.4999999999915
2025-04-21 12:04:11,buy,13.5,129,0.0,3255,681.4999999999915
2025-04-21 12:17:47,sell,13.52,552,8.140092165898778,2703,689.6400921658902
2025-04-21 12:17:47,sell,13.52,440,6.488479262672939,2263,696.1285714285632
2025-04-21 12:17:47,sell,13.52,973,14.348387096774477,1290,710.4769585253376
2025-04-21 12:17:47,sell,13.52,435,6.414746543778929,855,716.8917050691166
2025-04-21 12:21:59,sell,13.52,2400,12.608294930875825,-1545,729.4999999999924
2025-04-21 12:21:59,buy,13.5,375,7.49999999999984,-1170,736.9999999999923
2025-04-21 12:21:59,buy,13.5,2025,23.3999999999995,855,760.3999999999918
2025-04-21 12:37:44,sell,13.54,2400,34.19999999999927,-1545,794.599999999991
2025-04-21 12:38:16,buy,13.54,2400,0.0,855,794.599999999991
2025-04-21 12:59:55,buy,13.54,219,0.0,1074,794.599999999991
2025-04-21 12:59:55,buy,13.54,2181,0.0,3255,794.599999999991
2025-04-21 13:05:03,sell,13.56,926,18.52000000000125,2329,813.1199999999923
2025-04-21 13:05:03,sell,13.56,1474,29.48000000000199,855,842.5999999999942
2025-04-21 13:11:00,buy,13.54,2400,0.0,3255,842.5999999999942
2025-04-21 13:20:01,buy,13.54,1179,0.0,4434,842.5999999999942
2025-04-21 13:28:30,sell,13.56,679,13.57999999999971,3755,856.1799999999939
2025-04-21 13:28:30,sell,13.56,1721,34.41999999999926,2034,890.5999999999932
2025-04-21 13:28:36,buy,13.56,2400,0.0,4434,890.5999999999932
2025-04-21 13:29:37,buy,13.56,310,0.0,4744,890.5999999999932
2025-04-21 13:29:37,buy,13.56,56,0.0,4800,890.5999999999932
2025-04-21 13:31:43,sell,13.5,694,-35.75834999999988,4106,854.8416499999934
2025-04-21 13:31:43,sell,13.5,1706,-87.90164999999969,2400,766.9399999999937
2025-04-21 13:34:51,sell,13.5,86,-4.431149999999985,2314,762.5088499999937
2025-04-21 13:46:00,buy,13.52,2400,0.0,4714,762.5088499999937
2025-04-21 13:46:12,sell,13.5,2400,-85.13984726347132,2314,677.3690027365224
2025-04-21 13:49:00,buy,13.5,626,0.0,2940,677.3690027365224
2025-04-21 13:49:00,buy,13.5,1774,0.0,4714,677.3690027365224
2025-04-21 14:04:01,buy,13.5,86,0.0,4800,677.3690027365224
2025-04-21 14:06:56,sell,13.52,2400,6.955498631732837,2400,684.3245013682551
2025-04-21 14:12:50,buy,13.5,58,0.0,2458,684.3245013682551
2025-04-21 14:12:50,buy,13.5,17,0.0,2475,684.3245013682551
2025-04-21 14:12:50,buy,13.5,78,0.0,2553,684.3245013682551
2025-04-21 14:12:50,buy,13.5,200,0.0,2753,684.3245013682551
2025-04-21 14:12:50,buy,13.5,33,0.0,2786,684.3245013682551
2025-04-21 14:13:06,buy,13.5,47,0.0,2833,684.3245013682551
2025-04-21 14:13:06,buy,13.5,81,0.0,2914,684.3245013682551
2025-04-21 14:13:06,buy,13.5,83,0.0,2997,684.3245013682551
2025-04-21 14:13:06,buy,13.5,84,0.0,3081,684.3245013682551
2025-04-21 14:13:06,buy,13.5,613,0.0,3694,684.3245013682551
2025-04-21 14:16:54,buy,13.5,1106,0.0,4800,684.3245013682551
2025-04-21 14:24:21,sell,13.48,1802,-51.44878988866755,2998,632.8757114795876
2025-04-21 14:25:06,sell,13.48,601,-17.159113608817535,2397,615.7165978707701
2025-04-21 14:25:06,sell,13.48,531,-15.160547963863744,1866,600.5560499069063
2025-04-21 14:25:06,sell,13.48,436,-12.448208874283601,1430,588.1078410326227
2025-04-21 14:27:01,buy,13.48,65,0.0,1495,588.1078410326227
2025-04-21 14:30:36,buy,13.5,393,0.0,1888,588.1078410326227
2025-04-21 14:30:36,buy,13.5,83,0.0,1971,588.1078410326227
2025-04-21 14:30:36,buy,13.5,82,0.0,2053,588.1078410326227
2025-04-21 14:32:59,buy,13.5,2400,0.0,4453,588.1078410326227
2025-04-21 14:41:23,sell,13.5,2239,-5.494596018876569,2214,582.6132450137461
2025-04-21 14:41:25,sell,13.5,161,-0.395100472996484,2053,582.2181445407497
2025-04-21 14:55:00,sell,13.54,2053,77.08185545924184,0,659.2999999999915
2025-04-22 10:05:31,buy,13.4,375,0.0,375,659.2999999999915
2025-04-22 10:05:31,buy,13.4,387,0.0,762,659.2999999999915
2025-04-22 10:20:46,buy,13.46,75,0.0,837,659.2999999999915
2025-04-22 10:20:46,buy,13.46,136,0.0,973,659.2999999999915
2025-04-22 10:20:46,buy,13.46,2189,0.0,3162,659.2999999999915
2025-04-22 10:28:38,sell,13.46,1635,23.640796963945697,1527,682.9407969639373
2025-04-22 10:28:38,sell,13.46,446,6.448804554079377,1081,689.3896015180167
2025-04-22 10:28:38,sell,13.46,319,4.61248576850072,762,694.0020872865174
2025-04-22 10:39:54,buy,13.44,15,0.0,777,694.0020872865174
2025-04-22 10:39:54,buy,13.44,137,0.0,914,694.0020872865174
2025-04-22 10:39:54,buy,13.44,138,0.0,1052,694.0020872865174
2025-04-22 10:39:54,buy,13.44,138,0.0,1190,694.0020872865174
2025-04-22 10:39:54,buy,13.44,138,0.0,1328,694.0020872865174
2025-04-22 10:39:54,buy,13.44,138,0.0,1466,694.0020872865174
2025-04-22 10:39:54,buy,13.44,138,0.0,1604,694.0020872865174
2025-04-22 10:39:54,buy,13.44,139,0.0,1743,694.0020872865174
2025-04-22 10:39:54,buy,13.44,139,0.0,1882,694.0020872865174
2025-04-22 10:39:54,buy,13.44,139,0.0,2021,694.0020872865174
2025-04-22 10:40:03,buy,13.4,1068,0.0,3089,694.0020872865174
2025-04-22 10:40:03,buy,13.4,73,0.0,3162,694.0020872865174
2025-04-22 10:47:28,sell,13.36,362,-24.21829082786962,2800,669.7837964586478
2025-04-22 10:47:28,sell,13.36,171,-11.440131855153881,2629,658.3436646034938
2025-04-22 10:47:28,sell,13.36,171,-11.440131855153881,2458,646.9035327483399
2025-04-22 10:47:28,sell,13.36,413,-27.630259977652358,2045,619.2732727706875
2025-04-22 10:56:29,sell,13.4,2400,-55.01327277069804,-355,564.2599999999895
2025-04-22 10:56:36,buy,13.42,1088,-7.099999999999849,733,557.1599999999897
2025-04-22 10:56:36,buy,13.42,354,0.0,1087,557.1599999999897
2025-04-22 10:56:42,sell,13.44,1256,21.739999999999537,-169,578.8999999999893
2025-04-22 10:56:42,sell,13.44,1144,0.0,-1313,578.8999999999893
2025-04-22 10:56:52,sell,13.44,725,0.0,-2038,578.8999999999893
2025-04-22 10:59:34,buy,13.42,664,13.279999999999717,-1374,592.179999999989
2025-04-22 10:59:34,buy,13.42,1136,22.719999999999516,-238,614.8999999999885
2025-04-22 10:59:34,buy,13.42,600,4.7599999999998985,362,619.6599999999884
2025-04-22 11:00:16,buy,13.42,1324,0.0,1686,619.6599999999884
2025-04-22 11:00:21,buy,13.42,1076,0.0,2762,619.6599999999884
2025-04-22 11:00:53,buy,13.4,1224,0.0,3986,619.6599999999884
2025-04-22 11:00:57,sell,13.42,2400,14.739588559960737,1586,634.399588559949
2025-04-22 11:01:11,buy,13.4,1923,0.0,3509,634.399588559949
2025-04-22 11:01:11,buy,13.4,477,0.0,3986,634.399588559949
2025-04-22 11:22:55,sell,13.4,2400,-13.234072389337825,1586,621.1655161706112
2025-04-22 11:27:43,sell,13.4,1857,-8.745516170620746,-271,612.4199999999905
2025-04-22 11:27:43,sell,13.4,198,0.0,-469,612.4199999999905
2025-04-22 11:27:43,sell,13.4,345,0.0,-814,612.4199999999905
2025-04-22 11:29:24,sell,13.4,1093,0.0,-1907,612.4199999999905
2025-04-22 11:29:24,sell,13.4,1110,0.0,-3017,612.4199999999905
2025-04-22 11:29:24,sell,13.4,197,0.0,-3214,612.4199999999905
2025-04-22 11:30:04,buy,13.4,446,7.922551503725117e-13,-2768,612.4199999999913
2025-04-22 11:30:09,buy,13.4,123,2.184918912462308e-13,-2645,612.4199999999915
2025-04-22 11:30:18,buy,13.4,472,8.384404281969182e-13,-2173,612.4199999999923
2025-04-22 11:30:18,buy,13.4,1359,2.4140689447449404e-12,-814,612.4199999999947
2025-04-22 11:38:10,sell,13.4,977,0.0,-1791,612.4199999999947
2025-04-22 11:38:10,sell,13.4,977,0.0,-2768,612.4199999999947
2025-04-22 11:39:53,buy,13.4,1010,1.794120407794253e-12,-1758,612.4199999999965
2025-04-22 11:39:53,buy,13.4,1088,1.9326762412674725e-12,-670,612.4199999999985
2025-04-22 11:39:53,buy,13.4,302,5.364597654988756e-13,-368,612.419999999999
2025-04-22 11:42:49,sell,13.4,134,0.0,-502,612.419999999999
2025-04-22 11:42:49,sell,13.4,1045,0.0,-1547,612.419999999999
2025-04-22 11:42:49,sell,13.4,43,0.0,-1590,612.419999999999
2025-04-22 11:45:57,sell,13.4,197,0.0,-1787,612.419999999999
2025-04-22 11:45:57,sell,13.4,26,0.0,-1813,612.419999999999
2025-04-22 11:45:57,sell,13.4,2177,0.0,-3990,612.419999999999
2025-04-22 11:46:05,buy,13.4,1580,0.0,-2410,612.419999999999
2025-04-22 11:46:05,buy,13.4,820,0.0,-1590,612.419999999999
2025-04-22 11:51:37,buy,13.38,925,18.499999999999606,-665,630.9199999999987
2025-04-22 11:51:37,buy,13.38,1139,13.299999999999716,474,644.2199999999984
2025-04-22 11:51:37,buy,13.38,336,0.0,810,644.2199999999984
2025-04-22 11:52:53,buy,13.38,1003,0.0,1813,644.2199999999984
2025-04-22 11:52:53,buy,13.38,132,0.0,1945,644.2199999999984
2025-04-22 11:53:33,sell,13.38,1813,0.0,132,644.2199999999984
2025-04-22 11:53:33,sell,13.38,222,0.0,-90,644.2199999999984
2025-04-22 11:53:33,sell,13.38,365,0.0,-455,644.2199999999984
2025-04-22 11:54:51,buy,13.4,842,-9.099999999999806,387,635.1199999999986
2025-04-22 11:54:52,buy,13.4,234,0.0,621,635.1199999999986
2025-04-22 11:54:52,buy,13.4,1085,0.0,1706,635.1199999999986
2025-04-22 11:54:57,buy,13.4,239,0.0,1945,635.1199999999986
2025-04-22 11:55:35,sell,13.4,436,0.0,1509,635.1199999999986
2025-04-22 12:22:42,buy,13.44,92,0.0,1601,635.1199999999986
2025-04-22 12:28:42,buy,13.44,8,0.0,1609,635.1199999999986
2025-04-22 12:29:00,buy,13.44,219,0.0,1828,635.1199999999986
2025-04-22 12:30:40,buy,13.44,1208,0.0,3036,635.1199999999986
2025-04-22 12:30:40,buy,13.44,1146,0.0,4182,635.1199999999986
2025-04-22 12:30:40,buy,13.44,46,0.0,4228,635.1199999999986
2025-04-22 12:36:22,sell,13.44,2360,33.69195837275413,1868,668.8119583727528
2025-04-22 12:36:38,sell,13.44,51,0.7280889309366358,1817,669.5400473036894
2025-04-22 12:37:38,sell,13.44,49,0.6995364238410815,1768,670.2395837275305
2025-04-22 12:38:38,sell,13.44,48,0.6852601702933043,1720,670.9248438978238
2025-04-22 12:40:34,sell,13.44,234,3.3406433301798586,1486,674.2654872280037
2025-04-22 12:43:24,sell,13.44,144,2.055780510879913,1342,676.3212677388836
2025-04-22 12:43:24,sell,13.44,64,0.9136802270577391,1278,677.2349479659414
2025-04-22 12:51:44,sell,13.44,243,3.469129612109853,1035,680.7040775780513
2025-04-22 12:53:04,sell,13.44,227,3.2407095553454184,808,683.9447871333967
2025-04-22 12:54:38,sell,13.44,634,9.051144749290728,174,692.9959318826875
2025-04-22 12:54:38,sell,13.44,488,2.484068117313228,-314,695.4800000000007
2025-04-22 12:55:45,sell,13.44,4,0.0,-318,695.4800000000007
2025-04-22 12:55:45,sell,13.44,378,0.0,-696,695.4800000000007
