timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-04-14 12:25:54,sell,19.6,1674,0.0,-3850,-919.30000000007
2025-04-14 12:26:51,sell,19.6,2950,0.0,-6800,-919.30000000007
2025-04-14 12:32:14,buy,19.55,553,27.650000000000393,-6247,-891.6500000000696
2025-04-14 12:32:14,buy,19.55,1987,99.35000000000142,-4260,-792.3000000000682
2025-04-14 12:32:14,buy,19.55,860,43.00000000000061,-3400,-749.3000000000676
2025-04-14 12:40:11,buy,19.7,2136,-213.59999999999545,-1264,-962.9000000000631
2025-04-14 12:40:11,buy,19.7,1264,-126.3999999999973,0,-1089.3000000000604
2025-04-14 12:40:49,sell,19.85,1002,0.0,-1002,-1089.3000000000604
2025-04-14 12:41:23,sell,19.9,528,0.0,-1530,-1089.3000000000604
2025-04-14 12:41:26,buy,19.9,196,-6.418039215686008,-1334,-1095.7180392157466
2025-04-14 12:41:29,buy,19.9,1789,-43.68196078431191,455,-1139.4000000000585
2025-04-14 12:41:29,buy,19.9,563,0.0,1018,-1139.4000000000585
2025-04-14 12:41:29,buy,19.9,581,0.0,1599,-1139.4000000000585
2025-04-14 12:41:32,buy,19.9,271,0.0,1870,-1139.4000000000585
2025-04-14 12:41:37,sell,19.9,513,0.0,1357,-1139.4000000000585
2025-04-14 12:41:37,sell,19.9,570,0.0,787,-1139.4000000000585
2025-04-14 12:41:37,sell,19.9,104,0.0,683,-1139.4000000000585
2025-04-14 12:42:30,buy,19.85,1990,0.0,2673,-1139.4000000000585
2025-04-14 12:42:30,buy,19.85,98,0.0,2771,-1139.4000000000585
2025-04-14 12:42:30,buy,19.85,1312,0.0,4083,-1139.4000000000585
2025-04-14 12:43:08,buy,19.8,159,0.0,4242,-1139.4000000000585
2025-04-14 12:43:08,buy,19.8,599,0.0,4841,-1139.4000000000585
2025-04-14 12:43:08,buy,19.8,364,0.0,5205,-1139.4000000000585
2025-04-14 12:43:08,buy,19.8,166,0.0,5371,-1139.4000000000585
2025-04-14 12:43:08,buy,19.8,520,0.0,5891,-1139.4000000000585
2025-04-14 12:43:08,buy,19.8,602,0.0,6493,-1139.4000000000585
2025-04-14 12:43:08,buy,19.8,307,0.0,6800,-1139.4000000000585
2025-04-14 12:48:54,sell,19.85,755,11.29169117647212,6045,-1128.1083088235864
2025-04-14 12:48:54,sell,19.85,669,10.005485294119005,5376,-1118.1028235294675
2025-04-14 12:48:54,sell,19.85,655,9.7961029411778,4721,-1108.3067205882896
2025-04-14 12:48:54,sell,19.85,1321,19.756720588237975,3400,-1088.5500000000516
2025-04-14 12:53:36,sell,19.85,300,4.486764705882962,3100,-1084.0632352941686
2025-04-14 12:53:36,sell,19.85,64,0.9571764705883652,3036,-1083.1060588235803
2025-04-14 12:55:02,sell,19.85,193,2.886485294118039,2843,-1080.2195735294622
2025-04-14 12:55:02,sell,19.85,1791,26.785985294121282,1052,-1053.433588235341
2025-04-14 12:55:17,sell,19.85,1209,15.733588235296253,-157,-1037.7000000000446
2025-04-14 12:55:17,sell,19.85,517,0.0,-674,-1037.7000000000446
2025-04-14 12:55:17,sell,19.85,34,0.0,-708,-1037.7000000000446
2025-04-14 12:56:19,sell,19.85,560,0.0,-1268,-1037.7000000000446
2025-04-14 12:56:19,sell,19.85,544,0.0,-1812,-1037.7000000000446
2025-04-14 12:56:23,sell,19.85,545,0.0,-2357,-1037.7000000000446
2025-04-14 12:59:15,sell,19.85,474,0.0,-2831,-1037.7000000000446
2025-04-14 13:01:02,sell,19.85,538,0.0,-3369,-1037.7000000000446
2025-04-14 13:01:02,sell,19.85,572,0.0,-3941,-1037.7000000000446
2025-04-14 13:05:24,sell,19.85,751,0.0,-4692,-1037.7000000000446
2025-04-14 13:08:55,sell,19.85,479,0.0,-5171,-1037.7000000000446
2025-04-14 13:08:55,sell,19.9,642,0.0,-5813,-1037.7000000000446
2025-04-14 13:21:04,buy,19.85,125,0.6902632031651201,-5688,-1037.0097367968795
2025-04-14 13:21:04,buy,19.85,3,0.016566316875962883,-5685,-1036.9931704800035
2025-04-14 13:21:04,buy,19.85,1340,7.399621537930088,-4345,-1029.5935489420735
2025-04-14 13:21:04,buy,19.85,973,5.373008773437295,-3372,-1024.2205401686363
2025-04-14 13:21:04,buy,19.85,221,1.2203853431959324,-3151,-1023.0001548254403
2025-04-14 13:21:04,buy,19.85,284,1.568277997591153,-2867,-1021.4318768278491
2025-04-14 13:21:04,buy,19.85,454,2.5070359538957163,-2413,-1018.9248408739534
2025-04-14 13:22:16,sell,19.85,635,0.0,-3048,-1018.9248408739534
2025-04-14 13:22:16,sell,19.85,676,0.0,-3724,-1018.9248408739534
2025-04-14 13:22:16,sell,19.85,574,0.0,-4298,-1018.9248408739534
2025-04-14 13:22:16,sell,19.85,682,0.0,-4980,-1018.9248408739534
2025-04-14 13:22:16,sell,19.85,833,0.0,-5813,-1018.9248408739534
2025-04-14 13:32:31,sell,19.9,466,0.0,-6279,-1018.9248408739534
2025-04-14 13:32:31,sell,19.9,514,0.0,-6793,-1018.9248408739534
2025-04-14 13:32:31,sell,19.9,7,0.0,-6800,-1018.9248408739534
2025-04-14 13:36:37,buy,20.1,126,-30.33867206616045,-6674,-1049.2635129401137
2025-04-14 13:36:37,buy,20.1,1990,-479.15839215602614,-4684,-1528.4219050961399
2025-04-14 13:36:38,sell,20.1,794,0.0,-5478,-1528.4219050961399
2025-04-14 13:36:51,buy,20.05,3024,-471.3907555658023,-2454,-1999.8126606619421
2025-04-14 13:36:51,buy,20.05,376,-58.61207807299658,-2078,-2058.4247387349387
2025-04-14 13:37:14,sell,20.05,564,0.0,-2642,-2058.4247387349387
2025-04-14 13:37:14,sell,20.05,506,0.0,-3148,-2058.4247387349387
2025-04-14 13:37:14,sell,20.05,876,0.0,-4024,-2058.4247387349387
2025-04-14 13:37:14,sell,20.05,774,0.0,-4798,-2058.4247387349387
2025-04-14 13:37:14,sell,20.05,680,0.0,-5478,-2058.4247387349387
2025-04-14 13:39:54,buy,20.0,1099,-10.036101155597144,-4379,-2068.4608398905357
2025-04-14 13:39:54,buy,20.0,1829,-16.702483178878232,-2550,-2085.1633230694138
2025-04-14 13:39:54,buy,20.0,472,-4.3103182397105115,-2078,-2089.473641309124
2025-04-14 13:43:17,sell,19.95,869,0.0,-2947,-2089.473641309124
2025-04-14 13:43:17,sell,19.95,1697,0.0,-4644,-2089.473641309124
2025-04-14 13:46:17,sell,19.95,2088,0.0,-6732,-2089.473641309124
2025-04-14 13:46:17,sell,19.95,68,0.0,-6800,-2089.473641309124
2025-04-14 13:49:45,buy,19.95,562,7.018689178780846,-6238,-2082.4549521303434
2025-04-14 13:52:57,buy,19.95,3400,42.461820654546045,-2838,-2039.9931314757973
2025-04-14 13:57:56,sell,20.0,334,0.0,-3172,-2039.9931314757973
2025-04-14 13:57:56,sell,20.0,307,0.0,-3479,-2039.9931314757973
2025-04-14 13:57:56,sell,20.0,549,0.0,-4028,-2039.9931314757973
2025-04-14 13:57:56,sell,20.0,1118,0.0,-5146,-2039.9931314757973
2025-04-14 13:57:56,sell,20.0,669,0.0,-5815,-2039.9931314757973
2025-04-14 13:57:56,sell,20.0,423,0.0,-6238,-2039.9931314757973
2025-04-14 13:58:05,buy,20.0,3400,-58.02394244669031,-2838,-2098.0170739224877
2025-04-14 13:58:22,buy,20.0,2744,-46.82873472756418,-94,-2144.845808650052
2025-04-14 13:58:22,buy,20.0,37,-0.6314370207433946,-57,-2145.477245670795
2025-04-14 13:59:09,sell,20.0,550,0.0,-607,-2145.477245670795
2025-04-14 13:59:09,sell,20.0,2300,0.0,-2907,-2145.477245670795
2025-04-14 13:59:09,sell,20.0,550,0.0,-3457,-2145.477245670795
2025-04-14 14:02:08,buy,20.0,1053,-0.2963003496403154,-2404,-2145.7735460204353
2025-04-14 14:02:39,buy,20.0,1041,-0.2929237074791722,-1363,-2146.0664697279144
2025-04-14 14:02:39,buy,20.0,2359,-0.3835302721365146,996,-2146.4500000000507
2025-04-14 14:09:08,sell,20.0,1650,0.0,-654,-2146.4500000000507
2025-04-14 14:09:20,sell,20.0,2869,0.0,-3523,-2146.4500000000507
2025-04-14 14:09:20,sell,20.0,42,0.0,-3565,-2146.4500000000507
2025-04-14 14:10:57,sell,20.0,150,0.0,-3715,-2146.4500000000507
2025-04-14 14:13:37,sell,20.0,1988,0.0,-5703,-2146.4500000000507
2025-04-14 14:16:00,sell,20.0,1097,0.0,-6800,-2146.4500000000507
2025-04-14 14:27:28,buy,20.05,1766,-88.30000000000126,-5034,-2234.750000000052
2025-04-14 14:27:28,buy,20.05,1634,-81.70000000000115,-3400,-2316.450000000053
2025-04-14 14:29:47,sell,20.05,3069,0.0,-6469,-2316.450000000053
2025-04-14 14:29:47,sell,20.05,331,0.0,-6800,-2316.450000000053
2025-04-14 14:30:24,buy,20.05,117,-2.9250000000002494,-6683,-2319.375000000053
2025-04-14 14:30:30,buy,20.05,1500,-37.5000000000032,-5183,-2356.8750000000564
2025-04-14 14:30:41,buy,20.05,705,-17.625000000001503,-4478,-2374.5000000000578
2025-04-14 14:31:23,buy,20.0,1536,38.39999999999782,-2942,-2336.10000000006
2025-04-14 14:31:24,buy,20.0,574,14.349999999999184,-2368,-2321.750000000061
2025-04-14 14:39:10,sell,20.05,561,0.0,-2929,-2321.750000000061
2025-04-14 14:39:13,sell,20.05,108,0.0,-3037,-2321.750000000061
2025-04-14 14:39:15,sell,20.05,1349,0.0,-4386,-2321.750000000061
2025-04-14 14:39:15,sell,20.05,1382,0.0,-5768,-2321.750000000061
2025-04-14 14:41:28,buy,20.05,2003,-20.557836338415473,-3765,-2342.3078363384766
2025-04-14 14:41:28,buy,20.05,1397,-14.338141470177941,-2368,-2356.6459778086546
2025-04-14 14:55:00,buy,20.15,2368,-261.1040221913918,0,-2617.7500000000464
2025-04-15 10:02:11,buy,20.1,3297,0.0,3297,-2617.7500000000464
2025-04-15 10:02:51,sell,19.9,509,-101.80000000000145,2788,-2719.550000000048
2025-04-15 10:03:59,sell,20.0,1132,-113.20000000000161,1656,-2832.7500000000496
2025-04-15 10:03:59,sell,20.0,1861,-165.60000000000235,-205,-2998.3500000000518
2025-04-15 10:03:59,sell,20.0,407,0.0,-612,-2998.3500000000518
2025-04-15 10:04:05,buy,20.0,3400,0.0,2788,-2998.3500000000518
2025-04-15 10:04:19,sell,20.0,680,0.0,2108,-2998.3500000000518
2025-04-15 10:09:38,sell,20.0,400,0.0,1708,-2998.3500000000518
2025-04-15 10:09:49,buy,19.95,100,0.0,1808,-2998.3500000000518
2025-04-15 10:13:47,sell,19.85,621,-91.43263274336155,1187,-3089.782632743413
2025-04-15 10:13:47,sell,19.85,570,-83.92367256637051,617,-3173.7063053097836
2025-04-15 10:15:27,sell,19.9,1211,-59.993694690265976,-594,-3233.7000000000494
2025-04-15 10:15:27,sell,19.9,547,0.0,-1141,-3233.7000000000494
2025-04-15 10:20:12,sell,19.9,658,0.0,-1799,-3233.7000000000494
2025-04-15 10:21:33,sell,19.9,1000,0.0,-2799,-3233.7000000000494
2025-04-15 10:21:44,sell,19.9,132,0.0,-2931,-3233.7000000000494
2025-04-15 10:21:44,sell,19.9,88,0.0,-3019,-3233.7000000000494
2025-04-15 10:24:00,sell,19.8,537,0.0,-3556,-3233.7000000000494
2025-04-15 10:24:00,sell,19.8,382,0.0,-3938,-3233.7000000000494
2025-04-15 10:24:15,sell,19.8,129,0.0,-4067,-3233.7000000000494
2025-04-15 10:24:15,sell,19.85,518,0.0,-4585,-3233.7000000000494
2025-04-15 10:24:15,sell,19.85,569,0.0,-5154,-3233.7000000000494
2025-04-15 10:24:15,sell,19.85,194,0.0,-5348,-3233.7000000000494
2025-04-15 10:24:15,sell,19.85,1452,0.0,-6800,-3233.7000000000494
2025-04-15 10:30:52,buy,19.8,3200,206.37647058822495,-3600,-3027.3235294118244
2025-04-15 10:30:56,sell,19.8,989,0.0,-4589,-3027.3235294118244
2025-04-15 10:30:56,sell,19.8,411,0.0,-5000,-3027.3235294118244
2025-04-15 10:30:57,sell,19.8,130,0.0,-5130,-3027.3235294118244
2025-04-15 10:30:57,sell,19.8,552,0.0,-5682,-3027.3235294118244
2025-04-15 10:32:44,sell,19.8,1000,0.0,-6682,-3027.3235294118244
2025-04-15 10:32:48,sell,19.8,118,0.0,-6800,-3027.3235294118244
2025-04-15 10:48:54,buy,19.9,1677,-110.44191046713082,-5123,-3137.7654398789555
2025-04-15 11:15:38,buy,19.85,1931,-30.61954628028553,-3192,-3168.384986159241
2025-04-15 11:15:38,buy,19.85,1469,-23.29368901384746,-1723,-3191.678675173089
2025-04-15 11:15:50,sell,19.85,24,0.0,-1747,-3191.678675173089
2025-04-15 11:15:54,sell,19.85,648,0.0,-2395,-3191.678675173089
2025-04-15 11:15:54,sell,19.85,1352,0.0,-3747,-3191.678675173089
2025-04-15 11:15:56,sell,19.85,27,0.0,-3774,-3191.678675173089
2025-04-15 11:15:56,sell,19.85,612,0.0,-4386,-3191.678675173089
2025-04-15 11:16:04,sell,19.85,107,0.0,-4493,-3191.678675173089
2025-04-15 11:16:16,sell,19.85,396,0.0,-4889,-3191.678675173089
2025-04-15 11:16:31,sell,19.85,80,0.0,-4969,-3191.678675173089
2025-04-15 11:16:31,sell,19.85,50,0.0,-5019,-3191.678675173089
2025-04-15 11:16:40,sell,19.85,465,0.0,-5484,-3191.678675173089
2025-04-15 11:16:40,sell,19.85,520,0.0,-6004,-3191.678675173089
2025-04-15 11:35:47,sell,19.8,281,0.0,-6285,-3191.678675173089
2025-04-15 11:35:51,sell,19.8,322,0.0,-6607,-3191.678675173089
2025-04-15 11:35:51,sell,19.8,193,0.0,-6800,-3191.678675173089
2025-04-15 11:55:09,buy,19.8,1962,78.73352363079871,-4838,-3112.94515154229
2025-04-15 12:00:29,sell,19.85,662,0.0,-5500,-3112.94515154229
2025-04-15 12:00:29,sell,19.85,724,0.0,-6224,-3112.94515154229
2025-04-15 12:00:34,sell,19.85,576,0.0,-6800,-3112.94515154229
2025-04-15 12:15:23,buy,19.85,3400,-23.877424228915345,-3400,-3136.8225757712057
2025-04-15 12:15:24,sell,19.85,610,0.0,-4010,-3136.8225757712057
2025-04-15 12:15:24,sell,19.85,269,0.0,-4279,-3136.8225757712057
2025-04-15 12:15:24,sell,19.85,403,0.0,-4682,-3136.8225757712057
2025-04-15 12:15:24,sell,19.85,316,0.0,-4998,-3136.8225757712057
2025-04-15 12:17:13,sell,19.85,1774,0.0,-6772,-3136.8225757712057
2025-04-15 12:17:13,sell,19.85,28,0.0,-6800,-3136.8225757712057
2025-04-15 12:36:07,buy,19.8,1957,90.9782177623562,-4843,-3045.8443580088497
2025-04-15 12:36:07,buy,19.8,215,9.995052028056506,-4628,-3035.8493059807934
2025-04-15 12:36:07,buy,19.8,1228,57.08801809513204,-3400,-2978.761287885661
2025-04-15 12:36:54,sell,19.7,529,0.0,-3929,-2978.761287885661
2025-04-15 12:36:54,sell,19.7,538,0.0,-4467,-2978.761287885661
2025-04-15 12:36:54,sell,19.7,645,0.0,-5112,-2978.761287885661
2025-04-15 12:36:54,sell,19.7,1688,0.0,-6800,-2978.761287885661
2025-04-15 13:14:26,buy,19.75,1759,40.886736086857454,-5041,-2937.8745517988036
2025-04-15 13:14:26,buy,19.75,1641,38.14390785590284,-3400,-2899.7306439429008
2025-04-15 13:19:41,sell,19.7,459,0.0,-3859,-2899.7306439429008
2025-04-15 13:19:41,sell,19.75,2941,0.0,-6800,-2899.7306439429008
2025-04-15 13:25:58,buy,19.7,1063,61.91672419281741,-5737,-2837.813919750083
2025-04-15 13:26:50,buy,19.7,909,52.94666255058422,-4828,-2784.867257199499
2025-04-15 13:26:50,buy,19.7,2063,120.16387771381216,-2765,-2664.7033794856866
2025-04-15 13:26:50,buy,19.7,428,24.92978170698575,-2337,-2639.7735977787006
2025-04-15 13:43:03,buy,19.7,760,44.267836675956005,-1577,-2595.5057611027446
2025-04-15 13:46:06,sell,19.75,3400,0.0,-4977,-2595.5057611027446
2025-04-15 14:06:37,buy,19.75,781,2.040887968883908,-4196,-2593.4648731338607
2025-04-15 14:06:37,buy,19.75,2619,6.843899603722093,-1577,-2586.6209735301386
2025-04-15 14:09:00,sell,19.65,809,0.0,-2386,-2586.6209735301386
2025-04-15 14:09:00,sell,19.65,2591,0.0,-4977,-2586.6209735301386
2025-04-15 14:15:53,sell,19.7,1425,0.0,-6402,-2586.6209735301386
2025-04-15 14:16:20,sell,19.7,398,0.0,-6800,-2586.6209735301386
2025-04-15 14:32:44,buy,19.7,642,-8.21656396966781,-6158,-2594.8375374998063
2025-04-15 14:33:12,buy,19.7,59,-0.7551047884897208,-6099,-2595.5926422882962
2025-04-15 14:34:00,buy,19.7,161,-2.0605401855397467,-5938,-2597.653182473836
2025-04-15 14:34:26,buy,19.7,158,-2.0221450268029812,-5780,-2599.675327500639
2025-04-15 14:35:14,buy,19.7,982,-12.568015293167896,-4798,-2612.2433427938067
2025-04-15 14:35:14,buy,19.7,1841,-23.561829078128408,-2957,-2635.8051718719353
2025-04-15 14:37:00,buy,19.7,1845,-23.613022623110762,-1112,-2659.418194495046
2025-04-15 14:37:00,buy,19.7,1555,-14.2318055050944,443,-2673.6500000001406
2025-04-15 14:39:06,buy,19.65,15,0.0,458,-2673.6500000001406
2025-04-15 14:39:16,buy,19.65,579,0.0,1037,-2673.6500000001406
2025-04-15 14:39:16,buy,19.65,1602,0.0,2639,-2673.6500000001406
2025-04-15 14:39:50,buy,19.65,345,0.0,2984,-2673.6500000001406
2025-04-15 14:39:50,buy,19.65,19,0.0,3003,-2673.6500000001406
2025-04-15 14:39:50,buy,19.65,415,0.0,3418,-2673.6500000001406
2025-04-15 14:40:40,buy,19.65,145,0.0,3563,-2673.6500000001406
2025-04-15 14:40:54,sell,19.7,149,6.52371596968916,3414,-2667.1262840304516
2025-04-15 14:40:54,sell,19.7,1230,53.853494246427296,2184,-2613.2727897840246
2025-04-15 14:41:03,buy,19.65,1417,0.0,3601,-2613.2727897840246
2025-04-15 14:41:03,buy,19.65,246,0.0,3847,-2613.2727897840246
2025-04-15 14:41:03,buy,19.65,594,0.0,4441,-2613.2727897840246
2025-04-15 14:41:03,buy,19.65,1143,0.0,5584,-2613.2727897840246
2025-04-15 14:41:03,sell,19.7,408,19.407968881060015,5176,-2593.8648209029643
2025-04-15 14:41:05,sell,19.7,1613,76.72807305183775,3563,-2517.1367478511265
2025-04-15 14:41:58,buy,19.7,2183,0.0,5746,-2517.1367478511265
2025-04-15 14:41:58,buy,19.7,1054,0.0,6800,-2517.1367478511265
2025-04-15 14:44:30,sell,19.7,59,1.4705467828252274,6741,-2515.6662010683012
2025-04-15 14:55:00,sell,19.85,6741,1179.1662010682323,0,-1336.500000000069
2025-04-16 10:13:51,sell,19.7,3400,0.0,-3400,-1336.500000000069
2025-04-16 10:15:18,sell,19.8,3400,0.0,-6800,-1336.500000000069
2025-04-16 10:39:12,buy,19.7,377,18.850000000000268,-6423,-1317.6500000000685
2025-04-16 10:45:27,sell,19.65,153,0.0,-6576,-1317.6500000000685
2025-04-16 10:45:47,sell,19.65,224,0.0,-6800,-1317.6500000000685
2025-04-16 11:16:52,buy,19.6,3400,491.1499999999833,-3400,-826.5000000000853
2025-04-16 11:24:49,sell,19.6,666,0.0,-4066,-826.5000000000853
2025-04-16 11:24:49,sell,19.6,677,0.0,-4743,-826.5000000000853
2025-04-16 11:24:49,sell,19.6,523,0.0,-5266,-826.5000000000853
2025-04-16 11:27:52,sell,19.6,241,0.0,-5507,-826.5000000000853
2025-04-16 11:27:52,sell,19.6,1293,0.0,-6800,-826.5000000000853
2025-04-16 11:33:11,buy,19.6,966,69.77219117647165,-5834,-756.7278088236136
2025-04-16 11:33:11,buy,19.6,210,15.167867647059055,-5624,-741.5599411765545
2025-04-16 11:45:27,buy,19.6,131,9.461860294117791,-5493,-732.0980808824368
2025-04-16 11:45:27,buy,19.6,1608,116.14252941176647,-3885,-615.9555514706703
2025-04-16 11:45:27,buy,19.6,1000,72.22794117647169,-2885,-543.7276102941987
2025-04-16 11:45:27,buy,19.6,661,47.742669117647786,-2224,-495.98494117655093
2025-04-16 12:09:40,sell,19.6,286,0.0,-2510,-495.98494117655093
2025-04-16 12:13:38,buy,19.55,588,67.03081490508669,-1922,-428.95412627146425
2025-04-16 12:13:38,buy,19.55,718,81.85055289430653,-1204,-347.1035733771577
2025-04-16 12:13:38,buy,19.55,542,61.78690761659351,-662,-285.3166657605642
2025-04-16 12:13:38,buy,19.55,118,13.451762174830321,-544,-271.8649035857339
2025-04-16 12:13:38,buy,19.55,400,45.59919381298414,-144,-226.26570977274974
2025-04-16 12:13:40,buy,19.55,30,3.4199395359738105,-114,-222.84577023677593
