timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-06-24 10:21:47,buy,1.49,2944,0,-6756,3028
2025-06-24 10:21:58,buy,1.49,100,0,-6656,3028
2025-06-24 10:24:12,buy,1.49,200,0,-6456,3028
2025-06-24 10:31:11,buy,1.49,9700,0,3244,3028
2025-06-24 11:28:27,buy,1.48,9700,0,12944,3028
2025-06-24 11:30:00,buy,1.48,6456,0,19400,3028
2025-06-24 11:30:55,sell,1.48,3449,-6,15951,3022
2025-06-24 11:34:08,sell,1.48,6269,-10,9682,3012
2025-06-24 11:35:09,sell,1.48,9700,-16,-18,2996
2025-06-24 11:43:55,buy,1.48,9700,0,9682,2996
2025-06-24 12:51:45,buy,1.48,523,0,10205,2996
2025-06-24 13:05:28,buy,1.48,9195,0,19400,2996
2025-06-24 15:00:20,sell,1.47,19400,-194,0,2802
2025-06-25 10:36:55,buy,1.47,3446,0,3446,2802
2025-06-25 11:14:20,buy,1.47,9700,0,13146,2802
2025-06-25 11:49:40,buy,1.46,6254,0,19400,2802
2025-06-25 11:52:40,sell,1.46,9700,-66,9700,2736
2025-06-25 12:25:32,sell,1.47,7852,25,1848,2761
2025-06-25 12:35:45,sell,1.47,2000,6,-152,2767
2025-06-25 13:32:38,sell,1.47,2000,0,-2152,2767
2025-06-25 13:43:50,sell,1.47,3500,0,-5652,2767
2025-06-25 13:49:19,sell,1.47,9700,0,-15352,2767
2025-06-25 13:55:12,buy,1.46,4031,40,-11321,2807
2025-06-25 14:03:52,buy,1.46,5000,50,-6321,2857
2025-06-25 14:03:52,buy,1.46,100,1,-6221,2858
2025-06-25 14:03:52,buy,1.46,1170,12,-5051,2870
2025-06-25 14:07:03,buy,1.46,9700,51,4649,2921
2025-06-25 14:36:42,sell,1.46,8048,0,-3399,2921
2025-06-25 14:41:51,sell,1.46,3915,0,-7314,2921
2025-06-25 14:41:51,sell,1.46,4667,0,-11981,2921
2025-06-25 14:41:51,sell,1.46,1118,0,-13099,2921
2025-06-25 14:55:00,buy,1.46,13099,0,0,2921
2025-06-26 10:07:04,buy,1.48,9700,0,9700,2921
2025-06-26 10:19:51,buy,1.46,9700,0,19400,2921
2025-06-26 11:39:37,sell,1.46,9700,-97,9700,2824
2025-06-26 11:47:24,buy,1.46,9700,0,19400,2824
2025-06-26 12:59:48,sell,1.46,9700,-49,9700,2775
2025-06-26 14:11:28,sell,1.46,9700,-49,0,2727
2025-06-30 10:18:52,buy,1.47,9700,0,9700,2727
2025-06-30 10:52:50,sell,1.47,9700,0,0,2727
2025-06-30 11:19:14,buy,1.46,815,0,815,2727
2025-06-30 11:37:42,buy,1.47,9700,0,10515,2727
2025-06-30 12:12:51,sell,1.45,9700,-186,815,2540
2025-06-30 12:14:10,sell,1.45,3952,-16,-3137,2525
2025-06-30 12:14:10,sell,1.45,5420,0,-8557,2525
2025-06-30 12:14:34,sell,1.45,328,0,-8885,2525
2025-06-30 12:19:38,sell,1.45,7318,0,-16203,2525
2025-06-30 12:22:13,buy,1.46,9700,-97,-6503,2428
2025-06-30 13:19:09,buy,1.46,2546,-25,-3957,2402
2025-06-30 13:23:38,buy,1.46,1983,0,3814,2363
2025-06-30 13:23:38,buy,1.46,3040,-30,-917,2372
2025-06-30 13:23:38,buy,1.46,2748,-9,1831,2363
2025-06-30 13:28:55,buy,1.46,6556,0,10370,2363
2025-06-30 13:33:17,buy,1.46,7235,0,17605,2363
2025-06-30 13:33:52,buy,1.46,1795,0,19400,2363
2025-06-30 14:55:00,sell,1.49,19400,582,0,2945
2025-07-01 10:33:12,buy,1.48,9700,0,9700,2945
2025-07-01 11:14:39,sell,1.48,8676,0,1024,2945
2025-07-01 11:32:45,buy,1.47,9700,0,10724,2945
2025-07-01 11:35:06,sell,1.48,5176,47,5548,2991
2025-07-01 11:35:06,sell,1.48,1823,16,3725,3008
2025-07-01 12:12:57,sell,1.48,2128,19,1597,3027
2025-07-01 12:12:57,sell,1.48,7572,14,-5975,3042
2025-07-01 12:48:40,buy,1.47,9700,60,3725,3101
2025-07-01 12:49:27,buy,1.46,5000,0,8725,3101
2025-07-01 12:52:49,buy,1.46,9700,0,18425,3101
2025-07-01 12:55:10,buy,1.46,975,0,19400,3101
2025-07-01 13:07:19,sell,1.47,9700,78,9700,3180
2025-07-01 13:07:21,buy,1.47,9700,0,19400,3180
2025-07-01 13:32:19,sell,1.48,7515,106,11885,3285
2025-07-01 13:32:19,sell,1.48,1374,19,10511,3304
2025-07-01 13:32:30,sell,1.48,811,11,9700,3316
2025-07-01 13:40:44,buy,1.48,9700,0,19400,3316
2025-07-01 14:55:00,sell,1.48,19400,136,0,3452
2025-07-02 10:55:41,sell,1.48,9700,0,-9700,3452
2025-07-02 13:14:06,sell,1.49,3897,0,-13597,3452
2025-07-02 13:37:37,sell,1.49,2495,0,-19400,3452
2025-07-02 13:37:37,sell,1.49,1078,0,-16905,3452
2025-07-02 13:37:37,sell,1.49,1118,0,-14715,3452
2025-07-02 13:37:37,sell,1.49,1112,0,-15827,3452
2025-07-02 13:48:52,buy,1.49,8000,-40,-11400,3412
2025-07-02 13:48:52,buy,1.49,1700,-8,-9700,3404
2025-07-02 13:59:36,buy,1.49,8000,-40,-1700,3364
2025-07-02 13:59:36,buy,1.49,1700,-8,0,3355
2025-07-02 14:02:26,buy,1.49,140,0,140,3355
2025-07-02 14:06:59,buy,1.49,6702,0,6842,3355
2025-07-02 14:24:21,buy,1.49,9700,0,16542,3355
2025-07-02 14:37:27,buy,1.49,2858,0,19400,3355
2025-07-02 14:55:00,sell,1.5,19400,194,0,3549
2025-07-03 10:46:15,buy,1.49,2563,0,2563,3549
2025-07-03 11:05:17,buy,1.49,6100,0,8663,3549
2025-07-03 11:14:28,buy,1.49,2017,0,10680,3549
2025-07-03 11:42:34,buy,1.49,1883,0,12563,3549
2025-07-03 11:42:34,buy,1.49,6837,0,19400,3549
2025-07-03 12:48:02,sell,1.48,9700,-97,9700,3452
2025-07-03 12:54:16,buy,1.48,9700,0,19400,3452
2025-07-03 13:31:32,sell,1.47,4143,-62,15257,3390
2025-07-03 13:41:57,sell,1.47,9700,-146,5557,3244
2025-07-03 13:47:46,buy,1.46,2503,0,8060,3244
2025-07-03 13:51:08,buy,1.46,9497,0,17557,3244
2025-07-03 13:51:08,buy,1.46,203,0,17760,3244
2025-07-03 14:01:16,buy,1.46,338,0,18098,3244
2025-07-03 14:01:16,buy,1.46,1302,0,19400,3244
2025-07-03 14:07:55,sell,1.47,9700,28,9700,3272
2025-07-03 14:18:58,buy,1.46,1588,0,11288,3272
2025-07-03 14:18:58,buy,1.46,8000,0,19288,3272
2025-07-03 14:18:58,buy,1.46,112,0,19400,3272
2025-07-03 14:30:57,sell,1.46,9700,-35,9700,3237
2025-07-03 14:55:00,sell,1.47,9700,62,0,3299
2025-07-04 12:37:23,sell,1.47,9700,0,-9700,3299
2025-07-04 13:38:36,buy,1.47,2700,0,-7000,3299
2025-07-04 14:07:27,sell,1.47,9700,0,-16700,3299
2025-07-04 14:35:11,buy,1.47,8000,0,-8700,3299
2025-07-04 14:55:00,buy,1.47,8700,0,0,3299
2025-07-07 10:05:45,buy,1.46,1863,0,1863,3299
2025-07-07 10:10:56,sell,1.47,9700,19,-7837,3318
2025-07-07 11:05:29,sell,1.48,8451,0,-17537,3318
2025-07-07 11:05:29,sell,1.48,1249,0,-9086,3318
2025-07-07 11:48:55,sell,1.48,1863,0,-19400,3318
2025-07-07 11:48:55,buy,1.47,755,5,-18645,3323
2025-07-07 12:25:42,buy,1.48,3450,-14,-15195,3309
2025-07-07 12:25:42,buy,1.48,6250,-25,-8945,3283
2025-07-07 12:29:36,buy,1.48,7241,-29,-1704,3254
2025-07-07 12:50:46,buy,1.47,17,0,-1687,3254
2025-07-07 13:15:41,buy,1.47,467,3,-1220,3257
2025-07-07 13:21:15,buy,1.47,1550,7,330,3264
2025-07-07 13:24:47,buy,1.47,9700,0,10030,3264
2025-07-07 13:25:53,buy,1.47,9370,0,19400,3264
2025-07-07 13:41:10,sell,1.46,9700,-97,9700,3167
2025-07-07 13:42:33,sell,1.46,9700,-97,0,3070
2025-07-07 13:52:55,buy,1.46,205,0,9700,3070
2025-07-07 13:52:55,buy,1.46,8000,0,8000,3070
2025-07-07 13:52:55,buy,1.46,1495,0,9495,3070
2025-07-07 13:57:22,sell,1.46,9700,0,0,3070
2025-07-07 14:00:49,buy,1.46,5000,0,5000,3070
2025-07-07 14:01:21,buy,1.46,3000,0,8000,3070
2025-07-07 14:01:21,buy,1.46,1685,0,9685,3070
2025-07-07 14:04:19,sell,1.46,1984,0,7701,3070
2025-07-07 14:07:16,buy,1.46,5593,0,13294,3070
2025-07-07 14:07:42,buy,1.46,1700,0,17401,3070
2025-07-07 14:07:42,buy,1.46,2407,0,15701,3070
2025-07-07 14:14:44,sell,1.46,2371,0,15030,3070
2025-07-07 14:17:20,sell,1.46,9700,0,5330,3070
2025-07-07 14:21:48,sell,1.46,1228,0,4102,3070
2025-07-07 14:25:24,sell,1.46,1649,0,2453,3070
2025-07-07 14:28:25,sell,1.46,1532,0,921,3070
2025-07-07 14:31:33,sell,1.46,1565,0,-644,3070
2025-07-07 14:34:21,sell,1.46,9700,0,-10344,3070
2025-07-07 14:44:54,buy,1.46,1909,0,-8435,3070
2025-07-07 14:44:54,buy,1.46,1191,0,-7244,3070
2025-07-07 14:55:00,buy,1.48,7244,-145,0,2925
2025-07-08 10:00:00,buy,1.46,109,0,109,2925
2025-07-08 10:00:00,buy,1.46,1908,0,2017,2925
2025-07-08 10:27:12,buy,1.47,8000,0,10017,2925
2025-07-08 10:27:12,buy,1.47,1700,0,11717,2925
2025-07-08 10:59:49,buy,1.47,5123,0,16840,2925
2025-07-08 11:07:30,sell,1.47,9700,12,7140,2937
2025-07-08 11:08:34,buy,1.47,9700,0,16840,2937
2025-07-08 11:10:01,sell,1.47,9700,5,7140,2942
2025-07-08 12:10:54,buy,1.47,8000,0,15140,2942
2025-07-08 12:10:54,buy,1.47,1700,0,16840,2942
2025-07-08 13:07:58,buy,1.47,2560,0,19400,2942
2025-07-08 14:55:00,sell,1.48,19400,198,0,3140
2025-07-09 10:34:02,buy,1.46,91,0,91,3140
2025-07-09 10:37:02,sell,1.47,9700,1,-9609,3141
2025-07-09 10:37:05,buy,1.46,3391,34,-6218,3174
2025-07-09 10:51:27,buy,1.46,501,5,-5717,3179
2025-07-09 10:51:27,buy,1.46,3425,34,-2292,3214
2025-07-09 10:51:27,buy,1.46,5774,23,3482,3237
2025-07-09 10:54:23,buy,1.46,9700,0,13182,3237
2025-07-09 11:08:14,buy,1.46,5878,0,19060,3237
2025-07-09 11:13:21,buy,1.46,340,0,19400,3237
2025-07-09 12:12:18,sell,1.47,853,9,18547,3245
2025-07-09 12:18:57,sell,1.47,1861,19,16686,3264
2025-07-09 12:24:19,sell,1.47,669,7,16017,3270
2025-07-09 12:25:36,sell,1.47,1849,18,14168,3289
2025-07-09 12:32:05,sell,1.47,1717,17,12451,3306
2025-07-09 12:38:09,sell,1.47,1715,17,10736,3323
2025-07-09 12:44:14,sell,1.47,1766,18,8970,3341
2025-07-09 12:50:21,sell,1.47,1654,17,7316,3357
2025-07-09 12:56:08,sell,1.47,1766,18,5550,3375
2025-07-09 13:02:21,sell,1.47,1915,19,3635,3394
2025-07-09 13:08:09,sell,1.47,9700,36,-6065,3431
2025-07-09 13:51:18,buy,1.47,1700,0,3635,3431
2025-07-09 13:51:18,buy,1.47,8000,0,1935,3431
2025-07-09 13:53:55,buy,1.47,7829,0,11464,3431
2025-07-09 13:56:00,buy,1.46,2179,0,13643,3431
2025-07-09 14:06:31,buy,1.46,3600,0,17243,3431
2025-07-09 14:06:31,buy,1.46,1828,0,19071,3431
2025-07-09 14:06:31,buy,1.46,329,0,19400,3431
2025-07-09 14:39:34,sell,1.46,9700,-57,9700,3373
2025-07-09 14:55:00,sell,1.47,9700,40,0,3413
2025-07-10 10:24:58,sell,1.47,957,0,-957,3413
2025-07-10 10:26:43,buy,1.47,5423,0,4466,3413
2025-07-10 11:08:36,buy,1.47,700,0,14166,3413
2025-07-10 11:08:36,buy,1.47,8000,0,12466,3413
2025-07-10 11:08:36,buy,1.47,1000,0,13466,3413
2025-07-10 11:40:05,buy,1.47,5234,0,19400,3413
2025-07-10 12:11:37,sell,1.47,9700,0,9700,3413
2025-07-10 12:29:10,buy,1.47,8000,0,17700,3413
2025-07-10 12:29:10,buy,1.47,1700,0,19400,3413
2025-07-10 12:37:24,sell,1.47,9700,0,9700,3413
2025-07-10 13:03:02,sell,1.47,9700,0,0,3413
2025-07-10 13:11:05,sell,1.47,9700,0,-9700,3413
2025-07-10 13:13:30,buy,1.47,8000,0,-1700,3413
2025-07-10 13:13:30,buy,1.47,1700,0,0,3413
2025-07-10 13:23:21,buy,1.47,8000,0,8000,3413
2025-07-10 13:23:21,buy,1.47,857,0,8857,3413
2025-07-10 14:26:18,buy,1.47,7631,0,16488,3413
2025-07-10 14:26:18,buy,1.47,2069,0,18557,3413
2025-07-10 14:55:00,sell,1.48,18557,186,0,3599
2025-07-11 11:28:53,sell,1.48,9700,0,-9700,3599
2025-07-11 11:31:36,buy,1.48,2208,0,-7492,3599
2025-07-11 11:32:30,buy,1.48,5792,0,-1700,3599
2025-07-11 11:32:30,buy,1.48,3303,0,1603,3599
2025-07-11 11:32:30,buy,1.48,605,0,2208,3599
2025-07-11 12:12:15,sell,1.49,9700,22,-7492,3621
2025-07-11 12:49:06,buy,1.49,1919,0,-5573,3621
2025-07-11 12:49:06,buy,1.49,4466,0,-1107,3621
2025-07-11 12:49:06,buy,1.49,418,0,-689,3621
2025-07-11 12:49:06,buy,1.49,2897,0,2208,3621
2025-07-11 12:49:07,sell,1.49,9700,0,-7492,3621
2025-07-11 13:47:34,sell,1.5,618,0,-8110,3621
2025-07-11 13:47:46,sell,1.5,9082,0,-17192,3621
2025-07-11 14:35:03,sell,1.5,2208,0,-19400,3621
2025-07-11 14:37:24,buy,1.5,5329,-21,-9700,3583
2025-07-11 14:37:24,buy,1.5,4371,-17,-15029,3604
2025-07-11 14:44:17,sell,1.5,9700,0,-19400,3583
2025-07-11 14:55:00,buy,1.51,19400,-231,0,3352
2025-07-14 10:54:19,buy,1.5,4788,0,4788,3352
2025-07-14 10:56:47,buy,1.5,9700,0,14488,3352
2025-07-14 11:35:26,buy,1.5,4912,0,19400,3352
2025-07-14 11:35:27,sell,1.51,1031,10,18369,3362
2025-07-14 14:38:00,buy,1.48,1031,0,19400,3362
2025-07-14 14:55:00,sell,1.48,19400,-367,0,2995
2025-07-15 10:00:03,sell,1.49,3012,0,-3012,2995
2025-07-15 10:00:03,sell,1.5,1620,0,-4632,2995
2025-07-15 10:00:03,sell,1.5,3034,0,-7666,2995
2025-07-15 10:23:54,sell,1.49,9700,0,-17366,2995
2025-07-15 11:26:18,sell,1.5,554,0,-17920,2995
2025-07-15 11:30:28,sell,1.5,680,0,-18600,2995
2025-07-15 11:36:30,sell,1.5,800,0,-19400,2995
2025-07-15 12:51:42,buy,1.49,7826,27,-11574,3022
2025-07-15 12:58:09,buy,1.49,9700,33,-1874,3055
2025-07-15 13:12:59,sell,1.49,9700,0,-11574,3055
2025-07-15 13:25:47,sell,1.49,5438,0,-17012,3055
2025-07-15 13:46:10,sell,1.49,577,0,-17589,3055
2025-07-15 13:46:10,sell,1.49,1811,0,-19400,3055
2025-07-15 14:17:51,buy,1.49,1713,1,-17687,3056
2025-07-15 14:55:00,buy,1.5,17687,-171,0,2885
2025-07-16 10:00:00,buy,1.48,2063,0,2063,2885
2025-07-16 10:27:00,sell,1.5,1642,33,421,2917
2025-07-16 10:46:59,sell,1.5,3018,8,-2597,2926
2025-07-16 11:33:12,sell,1.5,5660,0,-8257,2926
2025-07-16 11:58:05,sell,1.5,90,0,-8347,2926
2025-07-16 12:04:20,sell,1.5,3773,0,-12120,2926
2025-07-16 12:15:19,sell,1.5,3317,0,-15437,2926
2025-07-16 12:15:19,sell,1.5,3963,0,-19400,2926
2025-07-16 13:03:00,buy,1.49,4500,45,-14900,2971
2025-07-16 13:03:00,buy,1.49,5200,52,-9700,3023
2025-07-16 13:19:11,sell,1.5,174,0,-9874,3023
2025-07-16 13:19:11,sell,1.5,9526,0,-19400,3023
2025-07-16 14:55:00,buy,1.49,19400,194,0,3217
2025-07-17 10:43:23,sell,1.5,86,0,-86,3217
2025-07-17 10:48:59,sell,1.5,1698,0,-1784,3217
2025-07-17 10:54:35,sell,1.5,1698,0,-3482,3217
2025-07-17 11:00:11,sell,1.5,1698,0,-5180,3217
2025-07-17 11:05:47,sell,1.5,1698,0,-6878,3217
2025-07-17 11:11:23,sell,1.5,1698,0,-8576,3217
2025-07-17 11:16:59,sell,1.5,1698,0,-10274,3217
2025-07-17 11:22:35,sell,1.5,1698,0,-11972,3217
2025-07-17 11:28:11,sell,1.5,1698,0,-13670,3217
2025-07-17 11:33:47,sell,1.5,1698,0,-15368,3217
2025-07-17 11:39:23,sell,1.5,1698,0,-17066,3217
2025-07-17 11:44:59,sell,1.5,1698,0,-18764,3217
2025-07-17 11:50:35,sell,1.5,636,0,-19400,3217
2025-07-17 14:55:00,buy,1.5,19400,0,0,3217
2025-07-18 14:34:44,sell,1.5,9700,0,-9700,3217
2025-07-18 14:34:44,buy,1.49,3152,32,-6548,3248
2025-07-18 14:55:01,buy,1.51,6548,-65,0,3183
2025-07-21 14:09:42,buy,1.49,5697,0,5697,3183
2025-07-21 14:31:57,buy,1.49,1465,0,7162,3183
2025-07-21 14:31:57,buy,1.49,1175,0,8337,3183
2025-07-21 14:35:10,buy,1.49,3825,0,12162,3183
2025-07-21 14:35:10,buy,1.49,2366,0,14528,3183
2025-07-21 14:55:00,sell,1.5,14528,145,0,3328
2025-07-22 10:00:00,buy,1.49,504,0,504,3328
2025-07-22 10:28:52,buy,1.49,2017,0,2521,3328
2025-07-22 10:45:11,buy,1.5,4295,0,6816,3328
2025-07-22 10:45:19,buy,1.5,705,0,7521,3328
2025-07-22 10:45:19,buy,1.5,4700,0,12221,3328
2025-07-22 10:53:08,buy,1.5,3055,0,19400,3328
2025-07-22 10:53:08,buy,1.5,4124,0,16345,3328
2025-07-22 11:25:19,sell,1.5,9700,13,9700,3341
2025-07-22 11:25:34,buy,1.5,591,0,10291,3341
2025-07-22 11:31:25,buy,1.5,8998,0,19289,3341
2025-07-22 11:32:05,buy,1.5,111,0,19400,3341
2025-07-22 12:48:00,sell,1.51,9700,103,9700,3444
2025-07-22 12:48:00,buy,1.51,9700,0,19400,3444
2025-07-22 14:14:19,sell,1.5,9700,-45,9700,3399
2025-07-22 14:40:07,buy,1.49,2732,0,12432,3399
2025-07-22 14:55:01,sell,1.5,12432,-18,0,3381
2025-07-23 10:24:26,sell,1.5,5000,0,-5000,3381
2025-07-23 10:24:26,sell,1.5,4700,0,-9700,3381
2025-07-23 10:51:30,sell,1.5,5871,0,-15571,3381
2025-07-23 10:51:30,sell,1.5,3829,0,-19400,3381
2025-07-23 11:54:51,buy,1.5,114,0,-19286,3381
2025-07-23 12:04:46,buy,1.5,9680,0,-9606,3381
2025-07-23 12:17:02,buy,1.5,2063,0,-7543,3381
2025-07-23 12:38:10,sell,1.52,9700,0,-17243,3381
2025-07-23 14:55:00,buy,1.52,17243,-151,0,3230
2025-07-24 12:39:50,sell,1.54,3201,0,-3201,3230
2025-07-24 12:39:50,sell,1.54,6499,0,-9700,3230
2025-07-24 12:50:45,sell,1.55,9700,0,-19400,3230
2025-07-24 12:58:11,buy,1.59,19400,-873,0,2357
2025-07-24 13:09:25,buy,1.57,9700,0,9700,2357
2025-07-24 13:44:12,buy,1.57,5023,0,14723,2357
2025-07-24 13:50:16,buy,1.57,4677,0,19400,2357
2025-07-24 14:29:35,sell,1.57,9700,0,9700,2357
2025-07-24 14:55:01,sell,1.57,9700,0,0,2357
2025-07-25 10:44:46,sell,1.57,6189,0,-6189,2357
2025-07-25 11:35:14,buy,1.56,1477,15,-4712,2372
2025-07-25 11:36:40,buy,1.56,7000,47,2288,2419
2025-07-25 12:00:21,buy,1.56,2017,0,4305,2419
2025-07-25 12:04:32,buy,1.56,2882,0,7187,2419
2025-07-25 12:10:47,sell,1.57,1299,13,5888,2432
2025-07-25 12:18:17,buy,1.56,2719,0,8607,2432
2025-07-25 12:26:08,buy,1.56,3055,0,11662,2432
2025-07-25 12:32:37,buy,1.56,2017,0,13679,2432
2025-07-25 12:54:35,sell,1.57,200,2,13479,2434
2025-07-25 12:56:07,sell,1.57,1339,13,12140,2447
2025-07-25 13:37:30,sell,1.57,314,3,11826,2450
2025-07-25 13:53:53,buy,1.56,2017,0,13843,2450
2025-07-25 14:02:04,buy,1.56,2217,0,16060,2450
2025-07-25 14:21:53,sell,1.57,310,3,15750,2453
2025-07-25 14:44:34,sell,1.57,1952,20,13798,2473
2025-07-25 14:55:01,sell,1.57,13798,138,0,2611
2025-07-28 10:25:19,buy,1.56,8000,0,8000,2611
2025-07-28 10:44:22,sell,1.56,9700,0,-1700,2611
2025-07-28 14:55:00,buy,1.56,1700,0,0,2611
2025-07-29 10:49:49,sell,1.56,2867,0,-2867,2611
2025-07-29 11:10:24,sell,1.56,9700,0,-12567,2611
2025-07-29 12:02:32,buy,1.55,648,6,-11919,2617
2025-07-29 12:02:32,buy,1.55,1758,18,-10161,2635
2025-07-29 12:02:32,buy,1.55,4793,48,-5368,2683
2025-07-29 12:05:42,buy,1.54,4493,3,4332,2738
2025-07-29 12:05:42,buy,1.55,5207,52,-161,2735
2025-07-29 12:12:53,sell,1.56,9700,87,-5368,2825
2025-07-29 12:25:00,buy,1.56,5557,0,189,2825
2025-07-29 12:29:00,buy,1.56,206,0,395,2825
2025-07-29 12:29:00,buy,1.56,9494,0,9889,2825
2025-07-29 12:49:36,sell,1.62,394,24,9495,2848
2025-07-29 13:00:58,sell,1.6,1400,56,8095,2904
2025-07-29 13:00:58,sell,1.61,5000,250,3095,3154
2025-07-29 13:00:58,sell,1.61,3300,155,-205,3309
2025-07-29 13:02:44,buy,1.6,9700,2,9495,3311
2025-07-29 13:04:40,sell,1.6,9700,0,-205,3311
2025-07-29 13:05:02,buy,1.59,5000,2,4795,3313
2025-07-29 13:24:01,sell,1.59,2017,0,2778,3313
2025-07-29 13:24:01,sell,1.59,2983,0,-205,3313
2025-07-29 13:29:18,buy,1.58,9700,2,9495,3315
2025-07-29 13:39:33,sell,1.57,500,-5,8995,3310
2025-07-29 13:52:30,sell,1.57,282,-3,8713,3308
2025-07-29 13:54:59,sell,1.57,33,0,8680,3307
2025-07-29 14:55:00,sell,1.59,8680,87,0,3394
2025-07-30 10:13:10,sell,1.6,4110,0,-4110,3394
2025-07-30 10:13:10,sell,1.61,2263,0,-6373,3394
2025-07-30 10:13:10,sell,1.61,3327,0,-9700,3394
2025-07-30 10:16:22,buy,1.6,5000,29,-4700,3423
2025-07-30 10:19:07,sell,1.6,9700,0,-14400,3423
2025-07-30 10:20:31,sell,1.59,5000,0,-19400,3423
2025-07-30 10:23:41,buy,1.59,3300,29,-16100,3452
2025-07-30 10:23:41,buy,1.59,6400,56,-9700,3508
2025-07-30 11:06:31,buy,1.6,9700,-11,0,3497
2025-07-30 11:07:07,buy,1.6,2702,0,2702,3497
2025-07-30 11:15:01,buy,1.6,9700,0,12402,3497
2025-07-30 11:16:48,buy,1.6,4584,0,16986,3497
2025-07-30 11:19:38,buy,1.6,2414,0,19400,3497
2025-07-30 12:59:48,sell,1.61,2650,27,16750,3523
2025-07-30 13:10:59,buy,1.6,2650,0,19400,3523
2025-07-30 13:19:29,sell,1.61,500,5,18900,3528
2025-07-30 13:19:29,sell,1.61,2017,20,16883,3549
2025-07-30 13:19:29,sell,1.61,3892,39,12991,3587
2025-07-30 13:19:29,sell,1.61,3291,33,9700,3620
2025-07-30 14:09:27,buy,1.6,9700,0,19400,3620
2025-07-30 14:55:00,sell,1.6,19400,0,0,3620
2025-07-31 12:00:03,buy,1.57,1592,0,1592,3620
2025-07-31 12:37:53,buy,1.57,1592,0,3184,3620
2025-07-31 13:22:56,buy,1.57,2017,0,5201,3620
2025-07-31 13:35:28,buy,1.57,2063,0,7264,3620
2025-07-31 13:51:30,buy,1.58,4549,0,11813,3620
2025-07-31 13:58:11,buy,1.58,1727,0,13540,3620
2025-07-31 14:32:06,buy,1.58,2144,0,15684,3620
2025-07-31 14:55:01,sell,1.6,15684,386,0,4007
2025-08-01 10:06:01,sell,1.6,5000,0,-5000,4007
2025-08-01 10:06:01,sell,1.6,4700,0,-9700,4007
2025-08-01 10:11:13,buy,1.62,27,-1,-9673,4006
2025-08-01 10:13:03,buy,1.62,1217,-24,-8456,3982
2025-08-01 10:13:04,buy,1.62,1995,-40,-6461,3942
2025-08-01 11:39:51,sell,1.62,6717,0,-16161,3942
2025-08-01 11:39:51,sell,1.62,2983,0,-9444,3942
2025-08-01 14:32:01,sell,1.62,279,0,-16440,3942
2025-08-01 14:55:00,buy,1.63,16440,-294,0,3648
2025-08-04 11:10:09,sell,1.6,9700,0,-9700,3648
2025-08-04 12:12:04,buy,1.6,5000,0,-4700,3648
2025-08-04 12:12:04,buy,1.6,4700,0,0,3648
2025-08-04 13:46:10,buy,1.6,1068,0,1068,3648
2025-08-04 13:57:36,buy,1.6,232,0,1300,3648
2025-08-04 13:57:36,buy,1.6,4012,0,5312,3648
2025-08-04 14:30:02,buy,1.6,2000,0,7312,3648
2025-08-04 14:44:46,buy,1.6,3345,0,10657,3648
2025-08-04 14:55:00,sell,1.6,10657,0,0,3648
2025-08-05 10:00:00,buy,1.58,158,0,6355,3648
2025-08-05 10:00:00,buy,1.58,37,0,6197,3648
2025-08-05 10:00:00,buy,1.58,2063,0,2063,3648
2025-08-05 10:00:00,buy,1.58,2000,0,4063,3648
2025-08-05 10:00:00,buy,1.58,2097,0,6160,3648
2025-08-05 11:42:49,sell,1.6,3413,68,2942,3717
2025-08-05 11:42:50,sell,1.6,6287,59,-3345,3775
2025-08-05 13:06:08,buy,1.59,9700,33,6355,3809
2025-08-05 13:36:02,sell,1.59,9700,0,-3345,3809
2025-08-05 13:59:24,buy,1.6,9700,-33,6355,3775
2025-08-05 14:31:26,buy,1.59,3749,0,10104,3775
2025-08-05 14:55:00,sell,1.6,10104,37,0,3813
2025-08-06 10:52:40,sell,1.59,1162,0,-1162,3813
2025-08-06 10:52:40,sell,1.59,5165,0,-6327,3813
2025-08-06 10:52:40,sell,1.59,2063,0,-8390,3813
2025-08-06 10:52:40,sell,1.59,1310,0,-9700,3813
2025-08-06 11:16:49,buy,1.58,3426,34,-4409,3866
2025-08-06 11:16:49,buy,1.58,1865,19,-7835,3832
2025-08-06 11:22:23,buy,1.58,1994,20,-2415,3886
2025-08-06 11:29:35,buy,1.58,7601,24,5186,3910
2025-08-06 11:48:08,buy,1.58,1279,0,6465,3910
2025-08-06 11:48:08,buy,1.58,6322,0,12787,3910
2025-08-06 11:52:13,buy,1.58,1692,0,14479,3910
2025-08-06 12:03:35,buy,1.58,2063,0,16542,3910
2025-08-06 12:06:41,buy,1.58,1570,0,18112,3910
2025-08-06 12:06:41,buy,1.58,1288,0,19400,3910
2025-08-06 13:37:56,sell,1.58,1300,0,18100,3910
2025-08-06 14:23:30,sell,1.58,2144,0,15956,3910
2025-08-06 14:24:27,sell,1.58,9700,0,6256,3910
2025-08-06 14:34:43,buy,1.58,367,0,6623,3910
2025-08-06 14:37:02,sell,1.59,9700,66,-3077,3976
2025-08-06 14:42:51,buy,1.6,3027,-30,-50,3946
2025-08-06 14:42:51,buy,1.6,6673,-1,6623,3945
2025-08-06 14:43:05,sell,1.56,6623,-265,0,3680
2025-08-06 14:43:32,sell,1.59,733,0,-733,3680
