timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-04-17 13:59:54,sell,4.88,3086,7.850350877195508,5440,923.9814035087356
2025-04-17 14:01:00,sell,4.88,203,0.516403508772096,5237,924.4978070175077
2025-04-17 14:01:03,sell,4.88,1596,4.060000000001306,3641,928.557807017509
2025-04-17 14:03:55,sell,4.88,65,0.16535087719303565,3576,928.7231578947021
2025-04-17 14:04:59,buy,4.87,1149,0.0,4725,928.7231578947021
2025-04-17 14:04:59,buy,4.87,925,0.0,5650,928.7231578947021
2025-04-17 14:04:59,buy,4.87,3626,0.0,9276,928.7231578947021
2025-04-17 14:06:47,sell,4.87,2882,-8.284090238532247,6394,920.4390676561699
2025-04-17 14:07:08,sell,4.87,1650,-4.742799754884874,4744,915.696267901285
2025-04-17 14:07:27,sell,4.87,1000,-2.874424093869621,3744,912.8218438074153
2025-04-17 14:08:31,sell,4.87,1028,-2.95490796849797,2716,909.8669358389174
2025-04-17 14:09:10,sell,4.87,1612,-4.633571639317829,1104,905.2333641995996
2025-04-17 14:09:57,sell,4.87,5700,-3.1733641996320614,-4596,902.0599999999675
2025-04-17 14:13:15,sell,4.87,2112,0.0,-6708,902.0599999999675
2025-04-17 14:14:38,sell,4.87,1592,0.0,-8300,902.0599999999675
2025-04-17 14:15:21,sell,4.87,10,0.0,-8310,902.0599999999675
2025-04-17 14:18:31,sell,4.87,1000,0.0,-9310,902.0599999999675
2025-04-17 14:19:20,sell,4.87,410,0.0,-9720,902.0599999999675
2025-04-17 14:20:16,sell,4.87,1,0.0,-9721,902.0599999999675
2025-04-17 14:20:56,buy,4.86,2775,27.74999999999941,-6946,929.809999999967
2025-04-17 14:20:56,buy,4.86,1135,11.349999999999758,-5811,941.1599999999668
2025-04-17 14:20:56,buy,4.86,251,2.5099999999999465,-5560,943.6699999999668
2025-04-17 14:20:56,buy,4.86,749,7.48999999999984,-4811,951.1599999999667
2025-04-17 14:35:12,buy,4.86,2486,24.85999999999947,-2325,976.0199999999661
2025-04-17 14:35:12,buy,4.86,2042,20.419999999999565,-283,996.4399999999657
2025-04-17 14:36:12,buy,4.86,1280,2.8299999999999397,997,999.2699999999656
2025-04-17 14:36:12,buy,4.86,954,0.0,1951,999.2699999999656
2025-04-17 14:36:35,buy,4.86,1213,0.0,3164,999.2699999999656
2025-04-17 14:36:38,buy,4.86,1146,0.0,4310,999.2699999999656
2025-04-17 14:36:38,buy,4.86,3341,0.0,7651,999.2699999999656
2025-04-17 14:40:43,buy,4.86,190,0.0,7841,999.2699999999656
2025-04-17 14:55:00,sell,4.84,7841,-156.82000000000363,0,842.4499999999621
2025-04-18 10:00:28,sell,4.9,4382,0.0,-4382,842.4499999999621
2025-04-18 10:04:37,sell,4.92,2896,0.0,-7278,842.4499999999621
2025-04-18 10:04:37,sell,4.92,2804,0.0,-10082,842.4499999999621
2025-04-18 10:07:33,sell,4.92,1318,0.0,-11400,842.4499999999621
2025-04-18 10:08:46,buy,4.91,3240,7.491789473683461,-8160,849.9417894736455
2025-04-18 10:21:03,sell,4.9,3240,0.0,-11400,849.9417894736455
2025-04-18 10:28:34,buy,4.88,1200,34.57560110803257,-10200,884.517390581678
2025-04-18 10:28:34,buy,4.87,4500,174.6585041551212,-5700,1059.1758947367991
2025-04-18 10:29:25,buy,4.88,624,17.979312576176937,-5076,1077.155207312976
2025-04-18 10:46:27,sell,4.85,95,0.0,-5171,1077.155207312976
2025-04-18 10:46:27,sell,4.85,488,0.0,-5659,1077.155207312976
2025-04-18 10:51:41,sell,4.85,5700,0.0,-11359,1077.155207312976
2025-04-18 11:02:33,sell,4.85,41,0.0,-11400,1077.155207312976
2025-04-18 11:07:50,buy,4.84,1924,69.62429308155473,-9476,1146.7795003945307
2025-04-18 11:08:04,sell,4.84,183,0.0,-9659,1146.7795003945307
2025-04-18 11:08:04,sell,4.84,1741,0.0,-11400,1146.7795003945307
2025-04-18 11:13:57,buy,4.82,2812,140.8245899026676,-8588,1287.6040902971984
2025-04-18 11:13:57,buy,4.82,2888,144.63065990003702,-5700,1432.2347501972354
2025-04-18 11:14:34,sell,4.84,102,0.0,-5802,1432.2347501972354
2025-04-18 11:14:34,sell,4.85,5598,0.0,-11400,1432.2347501972354
2025-04-18 11:27:24,buy,4.84,3599,71.80170737192441,-7801,1504.0364575691597
2025-04-18 11:57:30,buy,4.84,1237,24.67871964964448,-6564,1528.7151772188042
2025-04-18 11:57:30,buy,4.84,4024,80.28065308825336,-2540,1608.9958303070575
2025-04-18 11:57:30,buy,4.84,416,8.299391571747861,-2124,1617.2952218788055
2025-04-18 11:57:30,buy,4.84,23,0.4588605917072135,-2101,1617.7540824705127
2025-04-18 11:58:51,sell,4.84,5680,0.0,-7781,1617.7540824705127
2025-04-18 12:00:32,sell,4.84,200,0.0,-7981,1617.7540824705127
2025-04-18 12:09:05,sell,4.84,147,0.0,-8128,1617.7540824705127
2025-04-18 12:11:49,sell,4.84,3272,0.0,-11400,1617.7540824705127
2025-04-18 12:26:10,buy,4.83,170,2.3250619280704754,-11230,1620.0791443985831
2025-04-18 12:26:10,buy,4.83,5530,75.63289683664547,-5700,1695.7120412352285
2025-04-18 13:07:47,sell,4.84,5700,0.0,-11400,1695.7120412352285
2025-04-18 13:47:06,buy,4.84,5700,10.478979382358578,-5700,1706.1910206175871
2025-04-18 13:48:23,sell,4.84,5700,0.0,-11400,1706.1910206175871
2025-04-18 13:54:01,buy,4.86,5700,-108.76051030882081,-5700,1597.4305103087663
2025-04-18 13:54:02,sell,4.87,76,0.0,-5776,1597.4305103087663
2025-04-18 13:54:17,buy,4.86,5700,-106.579450962652,-76,1490.8510593461142
2025-04-18 13:54:56,buy,4.86,1937,-1.4210593461686933,1861,1489.4299999999455
2025-04-18 13:57:43,buy,4.85,5700,0.0,7561,1489.4299999999455
2025-04-18 14:02:03,buy,4.85,1855,0.0,9416,1489.4299999999455
2025-04-18 14:03:52,sell,4.85,5700,-11.2656117247238,3716,1478.1643882752217
2025-04-18 14:05:41,sell,4.86,5700,29.81561172472643,-1984,1507.9799999999482
2025-04-18 14:06:07,sell,4.87,5121,0.0,-7105,1507.9799999999482
2025-04-18 14:06:33,sell,4.87,4295,0.0,-11400,1507.9799999999482
2025-04-18 14:07:22,buy,4.85,5700,104.08000000000293,-5700,1612.059999999951
2025-04-18 14:07:24,sell,4.86,5700,0.0,-11400,1612.059999999951
2025-04-18 14:15:29,buy,4.86,5700,23.539999999997008,-5700,1635.599999999948
2025-04-18 14:22:52,buy,4.86,500,2.064912280701492,-5200,1637.6649122806496
2025-04-18 14:33:19,sell,4.86,153,0.0,-5353,1637.6649122806496
2025-04-18 14:39:20,sell,4.87,530,0.0,-5883,1637.6649122806496
2025-04-18 14:40:05,sell,4.87,1416,0.0,-7299,1637.6649122806496
2025-04-18 14:40:58,sell,4.87,716,0.0,-8015,1637.6649122806496
2025-04-18 14:41:45,sell,4.87,3385,0.0,-11400,1637.6649122806496
2025-04-18 14:55:00,buy,4.9,11400,-374.054912280717,0,1263.6099999999326
2025-04-21 10:08:30,buy,4.89,500,0.0,500,1263.6099999999326
2025-04-21 10:08:30,buy,4.89,1190,0.0,1690,1263.6099999999326
2025-04-21 10:12:54,buy,4.89,213,0.0,1903,1263.6099999999326
2025-04-21 10:13:20,buy,4.89,5700,0.0,7603,1263.6099999999326
2025-04-21 10:16:36,buy,4.89,228,0.0,7831,1263.6099999999326
2025-04-21 10:16:38,buy,4.89,146,0.0,7977,1263.6099999999326
2025-04-21 10:16:38,buy,4.89,204,0.0,8181,1263.6099999999326
2025-04-21 10:20:44,sell,4.9,5000,50.000000000003375,3181,1313.609999999936
2025-04-21 10:23:16,sell,4.9,5700,31.810000000002148,-2519,1345.4199999999382
2025-04-21 10:23:27,sell,4.9,5700,0.0,-8219,1345.4199999999382
2025-04-21 10:25:32,buy,4.9,50,0.0,-8169,1345.4199999999382
2025-04-21 10:25:32,buy,4.89,786,7.860000000000531,-7383,1353.2799999999388
2025-04-21 10:26:12,buy,4.9,372,0.0,-7011,1353.2799999999388
2025-04-21 10:27:31,sell,4.9,4389,0.0,-11400,1353.2799999999388
2025-04-21 10:44:24,buy,4.89,379,3.790000000000256,-11021,1357.069999999939
2025-04-21 10:44:24,buy,4.89,380,3.8000000000002565,-10641,1360.8699999999392
2025-04-21 10:44:24,buy,4.89,381,3.810000000000257,-10260,1364.6799999999394
2025-04-21 10:44:24,buy,4.89,4560,45.60000000000308,-5700,1410.2799999999424
2025-04-21 10:46:29,sell,4.89,5700,0.0,-11400,1410.2799999999424
2025-04-21 10:46:42,buy,4.89,380,1.8999999999999595,-11020,1412.1799999999423
2025-04-21 10:48:43,sell,4.9,44,0.0,-11064,1412.1799999999423
2025-04-21 10:48:46,sell,4.9,336,0.0,-11400,1412.1799999999423
2025-04-21 10:48:58,buy,4.9,371,-1.793166666666881,-11029,1410.3868333332755
2025-04-21 10:48:58,buy,4.9,5329,-25.756833333336413,-5700,1384.6299999999392
2025-04-21 10:51:09,buy,4.9,5700,-27.550000000003294,0,1357.0799999999358
2025-04-21 11:00:29,sell,4.9,5700,0.0,-5700,1357.0799999999358
2025-04-21 11:11:31,sell,4.9,5700,0.0,-11400,1357.0799999999358
2025-04-21 11:14:19,buy,4.9,1481,0.0,-9919,1357.0799999999358
2025-04-21 11:14:19,buy,4.9,2963,0.0,-6956,1357.0799999999358
2025-04-21 11:21:50,buy,4.9,5700,0.0,-1256,1357.0799999999358
2025-04-21 11:56:54,buy,4.87,555,16.650000000000137,-701,1373.729999999936
2025-04-21 11:56:54,buy,4.87,10,0.3000000000000025,-691,1374.0299999999359
2025-04-21 12:01:02,sell,4.86,5700,0.0,-6391,1374.0299999999359
2025-04-21 12:08:03,buy,4.87,5700,-32.3484587701417,-691,1341.6815412297942
2025-04-21 12:23:39,sell,4.88,1878,0.0,-2569,1341.6815412297942
2025-04-21 12:23:39,sell,4.88,113,0.0,-2682,1341.6815412297942
2025-04-21 12:23:46,buy,4.88,2887,-10.831541229853388,205,1330.8499999999408
2025-04-21 12:23:49,buy,4.88,2781,0.0,2986,1330.8499999999408
2025-04-21 12:23:49,buy,4.88,32,0.0,3018,1330.8499999999408
2025-04-21 12:31:06,sell,4.86,5700,-60.35999999999871,-2682,1270.489999999942
2025-04-21 13:13:38,sell,4.88,5700,0.0,-8382,1270.489999999942
2025-04-21 13:13:44,buy,4.88,5700,-36.476735862558044,-2682,1234.0132641373839
2025-04-21 13:15:52,sell,4.88,5700,0.0,-8382,1234.0132641373839
2025-04-21 13:49:59,buy,4.88,1074,-2.1991583969936404,-7308,1231.8141057403902
2025-04-21 13:50:10,buy,4.88,5700,-11.671511045496974,-1608,1220.1425946948932
2025-04-21 13:56:10,sell,4.88,5700,0.0,-7308,1220.1425946948932
2025-04-21 14:00:55,sell,4.86,4092,0.0,-11400,1220.1425946948932
2025-04-21 14:31:05,buy,4.86,2501,31.343103567363414,-8899,1251.4856982622566
2025-04-21 14:31:05,buy,4.86,447,5.601906155382426,-8452,1257.087604417639
2025-04-21 14:31:05,buy,4.86,1962,24.58823238671212,-6490,1281.6758368043513
2025-04-21 14:31:05,buy,4.86,790,9.900460543069611,-5700,1291.576297347421
2025-04-21 14:34:45,sell,4.85,2804,0.0,-8504,1291.576297347421
2025-04-21 14:35:08,sell,4.85,632,0.0,-9136,1291.576297347421
2025-04-21 14:35:11,sell,4.85,2264,0.0,-11400,1291.576297347421
2025-04-21 14:37:31,buy,4.86,1748,2.2131677400536383,-9652,1293.7894650874746
2025-04-21 14:37:31,buy,4.86,3952,5.003683586208226,-5700,1298.7931486736827
2025-04-21 14:55:00,buy,4.84,5700,121.2168513262645,0,1420.0099999999472
2025-04-22 10:01:18,sell,4.85,4000,0.0,-4000,1420.0099999999472
2025-04-22 10:01:31,sell,4.85,826,0.0,-4826,1420.0099999999472
2025-04-22 10:07:22,buy,4.85,4615,0.0,-211,1420.0099999999472
2025-04-22 10:07:22,buy,4.85,1085,0.0,874,1420.0099999999472
2025-04-22 10:09:22,sell,4.85,1120,0.0,-246,1420.0099999999472
2025-04-22 10:09:22,sell,4.85,1322,0.0,-1568,1420.0099999999472
2025-04-22 10:10:09,buy,4.85,3500,0.0,1932,1420.0099999999472
2025-04-22 10:10:09,buy,4.85,2200,0.0,4132,1420.0099999999472
2025-04-22 10:10:53,sell,4.84,2121,-21.209999999999546,2011,1398.7999999999477
2025-04-22 10:12:37,sell,4.84,44,-0.4399999999999906,1967,1398.3599999999476
2025-04-22 10:30:46,sell,4.83,2207,-39.339999999999165,-240,1359.0199999999484
2025-04-22 10:30:46,sell,4.83,2624,0.0,-2864,1359.0199999999484
2025-04-22 10:30:59,sell,4.83,335,0.0,-3199,1359.0199999999484
2025-04-22 10:32:53,sell,4.83,5700,0.0,-8899,1359.0199999999484
2025-04-22 10:32:57,buy,4.82,1061,10.609999999999774,-7838,1369.629999999948
2025-04-22 10:33:13,sell,4.84,297,0.0,-8135,1369.629999999948
2025-04-22 10:33:13,sell,4.84,987,0.0,-9122,1369.629999999948
2025-04-22 10:33:13,sell,4.84,748,0.0,-9870,1369.629999999948
2025-04-22 10:33:14,sell,4.84,254,0.0,-10124,1369.629999999948
2025-04-22 10:33:14,sell,4.84,1276,0.0,-11400,1369.629999999948
2025-04-22 10:38:17,buy,4.84,1347,-9.261215789474097,-10053,1360.368784210474
2025-04-22 10:38:17,buy,4.84,1200,-8.250526315789841,-8853,1352.1182578946841
2025-04-22 10:38:17,buy,4.84,3153,-21.678257894737808,-5700,1330.4399999999464
2025-04-22 10:38:32,sell,4.84,1593,0.0,-7293,1330.4399999999464
2025-04-22 10:43:05,sell,4.84,4107,0.0,-11400,1330.4399999999464
2025-04-22 10:44:04,buy,4.83,1854,12.166468421051952,-9546,1342.6064684209985
2025-04-22 10:44:04,buy,4.83,3846,25.23853157894596,-5700,1367.8449999999443
2025-04-22 10:45:14,buy,4.8,2928,107.0543578947365,-2772,1474.8993578946809
2025-04-22 10:45:22,buy,4.79,5000,129.07064210526224,2228,1603.9699999999432
2025-04-22 10:45:22,buy,4.79,289,0.0,2517,1603.9699999999432
2025-04-22 10:45:25,buy,4.79,411,0.0,2928,1603.9699999999432
2025-04-22 10:45:29,sell,4.78,2135,-21.349999999999547,793,1582.6199999999437
2025-04-22 10:45:41,sell,4.8,448,4.4799999999999045,345,1587.0999999999435
2025-04-22 10:45:41,sell,4.8,3672,3.4499999999999265,-3327,1590.5499999999433
2025-04-22 10:45:41,sell,4.8,1580,0.0,-4907,1590.5499999999433
2025-04-22 10:46:30,sell,4.81,2337,0.0,-7244,1590.5499999999433
2025-04-22 10:46:30,sell,4.81,3363,0.0,-10607,1590.5499999999433
2025-04-22 10:46:36,sell,4.81,793,0.0,-11400,1590.5499999999433
2025-04-22 10:48:59,buy,4.82,2377,-34.00152543859718,-9023,1556.5484745613462
2025-04-22 10:48:59,buy,4.82,3323,-47.53347456140447,-5700,1509.0149999999417
2025-04-22 10:51:53,buy,4.81,5700,-24.534999999997797,0,1484.4799999999439
2025-04-22 10:52:11,sell,4.81,5700,0.0,-5700,1484.4799999999439
2025-04-22 11:00:31,sell,4.82,5700,0.0,-11400,1484.4799999999439
2025-04-22 11:00:39,buy,4.82,5700,-28.499999999999392,-5700,1455.9799999999445
2025-04-22 11:00:48,sell,4.82,143,0.0,-5843,1455.9799999999445
2025-04-22 11:00:57,buy,4.82,3487,-17.00830053054859,-2356,1438.9716994693958
2025-04-22 11:01:03,buy,4.82,3241,-11.491699469450094,885,1427.4799999999457
2025-04-22 11:01:16,sell,4.82,2901,0.0,-2016,1427.4799999999457
2025-04-22 11:01:26,sell,4.82,278,0.0,-2294,1427.4799999999457
2025-04-22 11:01:26,sell,4.82,5422,0.0,-7716,1427.4799999999457
2025-04-22 11:05:37,sell,4.82,3684,0.0,-11400,1427.4799999999457
2025-04-22 11:38:33,buy,4.82,5700,0.0,-5700,1427.4799999999457
2025-04-22 11:43:15,buy,4.82,5263,0.0,-437,1427.4799999999457
2025-04-22 11:43:17,buy,4.82,437,0.0,0,1427.4799999999457
2025-04-22 12:21:04,sell,4.82,155,0.0,-155,1427.4799999999457
2025-04-22 12:21:04,sell,4.82,2217,0.0,-2372,1427.4799999999457
2025-04-22 12:23:53,sell,4.82,1000,0.0,-3372,1427.4799999999457
2025-04-22 12:24:06,sell,4.82,3017,0.0,-6389,1427.4799999999457
2025-04-22 12:26:48,sell,4.82,123,0.0,-6512,1427.4799999999457
2025-04-22 12:26:48,sell,4.82,992,0.0,-7504,1427.4799999999457
2025-04-22 12:29:35,sell,4.82,3153,0.0,-10657,1427.4799999999457
2025-04-22 12:31:43,sell,4.82,743,0.0,-11400,1427.4799999999457
2025-04-22 12:44:55,buy,4.81,3329,33.28999999999929,-8071,1460.769999999945
2025-04-22 12:51:40,sell,4.79,2566,0.0,-10637,1460.769999999945
2025-04-22 12:51:40,sell,4.79,379,0.0,-11016,1460.769999999945
2025-04-22 12:51:40,sell,4.79,384,0.0,-11400,1460.769999999945
2025-04-22 12:52:44,buy,4.79,5700,121.06500000000003,-5700,1581.834999999945
2025-04-22 12:57:24,sell,4.79,5700,0.0,-11400,1581.834999999945
2025-04-22 13:00:54,buy,4.8,5700,3.5325000000037576,-5700,1585.3674999999487
2025-04-22 13:00:56,sell,4.8,4942,0.0,-10642,1585.3674999999487
2025-04-22 13:00:56,sell,4.8,758,0.0,-11400,1585.3674999999487
2025-04-22 13:01:10,buy,4.8,5700,1.7662500000018788,-5700,1587.1337499999506
2025-04-22 13:02:16,sell,4.79,2447,0.0,-8147,1587.1337499999506
2025-04-22 13:02:16,sell,4.79,3253,0.0,-11400,1587.1337499999506
2025-04-22 13:02:26,buy,4.79,5700,29.3831249999978,-5700,1616.5168749999484
2025-04-22 13:02:41,sell,4.8,5700,0.0,-11400,1616.5168749999484
2025-04-22 13:02:46,buy,4.8,5700,-13.808437500003024,-5700,1602.7084374999454
2025-04-22 13:03:20,sell,4.8,3835,0.0,-9535,1602.7084374999454
2025-04-22 13:03:20,sell,4.8,1107,0.0,-10642,1602.7084374999454
2025-04-22 13:03:20,sell,4.8,758,0.0,-11400,1602.7084374999454
2025-04-22 13:05:54,buy,4.8,4013,-4.860812253286974,-7387,1597.8476252466585
2025-04-22 13:05:54,buy,4.8,1687,-2.0434064967094754,-5700,1595.804218749949
2025-04-22 13:11:01,buy,4.8,2621,-3.174729358550999,-3079,1592.629489391398
2025-04-22 13:11:01,buy,4.8,804,-0.9738582236837097,-2275,1591.6556311677143
2025-04-22 13:11:01,buy,4.8,367,-0.4445347861839819,-1908,1591.2110963815303
2025-04-22 13:11:01,buy,4.8,1908,-2.3110963815777588,0,1588.8999999999526
2025-04-22 13:11:28,sell,4.8,1886,0.0,-1886,1588.8999999999526
2025-04-22 13:11:28,sell,4.8,3814,0.0,-5700,1588.8999999999526
2025-04-22 13:19:00,sell,4.79,495,0.0,-6195,1588.8999999999526
2025-04-22 13:19:00,sell,4.79,1223,0.0,-7418,1588.8999999999526
2025-04-22 13:19:00,sell,4.79,2248,0.0,-9666,1588.8999999999526
2025-04-22 13:19:00,sell,4.79,1734,0.0,-11400,1588.8999999999526
2025-04-22 13:19:13,buy,4.8,3560,-17.79999999999962,-7840,1571.0999999999528
2025-04-22 13:19:13,buy,4.8,2140,-10.699999999999772,-5700,1560.399999999953
2025-04-22 13:19:44,sell,4.8,4980,0.0,-10680,1560.399999999953
2025-04-22 13:19:44,sell,4.8,720,0.0,-11400,1560.399999999953
2025-04-22 13:20:57,buy,4.8,1761,-4.402499999999124,-9639,1555.9974999999538
2025-04-22 13:20:57,buy,4.8,3939,-9.84749999999804,-5700,1546.1499999999558
2025-04-22 13:35:52,buy,4.8,2990,-7.474999999998513,-2710,1538.6749999999572
2025-04-22 13:35:52,buy,4.8,2710,-6.774999999998652,0,1531.8999999999585
2025-04-22 13:36:24,sell,4.8,4942,0.0,-4942,1531.8999999999585
2025-04-22 13:36:24,sell,4.8,380,0.0,-5322,1531.8999999999585
2025-04-22 13:36:24,sell,4.8,378,0.0,-5700,1531.8999999999585
2025-04-22 13:37:26,sell,4.8,2471,0.0,-8171,1531.8999999999585
2025-04-22 13:37:26,sell,4.8,3229,0.0,-11400,1531.8999999999585
2025-04-22 13:49:19,buy,4.79,5700,56.999999999998785,-5700,1588.8999999999573
2025-04-22 13:49:29,buy,4.79,856,8.559999999999818,-4844,1597.459999999957
2025-04-22 13:50:32,sell,4.79,7,0.0,-4851,1597.459999999957
2025-04-22 13:51:07,sell,4.79,3873,0.0,-8724,1597.459999999957
2025-04-22 13:51:42,sell,4.79,2676,0.0,-11400,1597.459999999957
2025-04-22 14:04:50,buy,4.78,2160,30.778105263157585,-9240,1628.2381052631147
2025-04-22 14:04:50,buy,4.78,3540,50.4418947368416,-5700,1678.6799999999562
2025-04-22 14:05:12,sell,4.8,5700,0.0,-11400,1678.6799999999562
2025-04-22 14:05:33,buy,4.79,855,6.091499999999939,-10545,1684.7714999999562
2025-04-22 14:05:33,buy,4.79,4845,34.518499999999655,-5700,1719.2899999999559
2025-04-22 14:06:19,buy,4.79,612,4.3602315789473245,-5088,1723.6502315789032
2025-04-22 14:06:19,buy,4.79,2023,14.412987719298101,-3065,1738.0632192982014
2025-04-22 14:06:36,buy,4.79,3873,21.836780701754165,808,1759.8999999999555
2025-04-22 14:07:23,sell,4.8,5700,8.079999999999828,-4892,1767.9799999999555
2025-04-22 14:08:24,buy,4.8,713,0.0,-4179,1767.9799999999555
2025-04-22 14:08:37,buy,4.8,4143,0.0,-36,1767.9799999999555
2025-04-22 14:08:37,buy,4.8,1557,0.0,1521,1767.9799999999555
2025-04-22 14:11:39,buy,4.8,392,0.0,1913,1767.9799999999555
2025-04-22 14:11:39,buy,4.8,1974,0.0,3887,1767.9799999999555
2025-04-22 14:12:28,sell,4.8,1235,0.0,2652,1767.9799999999555
2025-04-22 14:12:28,sell,4.8,608,0.0,2044,1767.9799999999555
2025-04-22 14:17:16,buy,4.8,25,0.0,2069,1767.9799999999555
2025-04-22 14:17:16,buy,4.8,644,0.0,2713,1767.9799999999555
2025-04-22 14:17:16,buy,4.8,3017,0.0,5730,1767.9799999999555
2025-04-22 14:17:16,buy,4.8,319,0.0,6049,1767.9799999999555
2025-04-22 14:17:16,buy,4.8,1695,0.0,7744,1767.9799999999555
2025-04-22 14:19:13,buy,4.8,3656,0.0,11400,1767.9799999999555
2025-04-22 14:33:13,sell,4.8,2471,0.0,8929,1767.9799999999555
2025-04-22 14:33:13,sell,4.8,368,0.0,8561,1767.9799999999555
2025-04-22 14:33:13,sell,4.8,842,0.0,7719,1767.9799999999555
2025-04-22 14:33:13,sell,4.8,139,0.0,7580,1767.9799999999555
2025-04-22 14:33:13,sell,4.8,926,0.0,6654,1767.9799999999555
2025-04-22 14:33:13,sell,4.8,954,0.0,5700,1767.9799999999555
2025-04-22 14:33:54,sell,4.8,5700,0.0,0,1767.9799999999555
2025-04-22 14:34:05,sell,4.8,129,0.0,-129,1767.9799999999555
2025-04-22 14:37:48,buy,4.8,1739,0.0,1610,1767.9799999999555
2025-04-22 14:37:48,buy,4.8,3961,0.0,5571,1767.9799999999555
2025-04-22 14:38:41,sell,4.8,55,0.0,5516,1767.9799999999555
2025-04-22 14:38:41,sell,4.8,1745,0.0,3771,1767.9799999999555
2025-04-22 14:38:41,sell,4.8,1437,0.0,2334,1767.9799999999555
2025-04-22 14:38:41,sell,4.8,1379,0.0,955,1767.9799999999555
2025-04-22 14:38:41,sell,4.8,1084,0.0,-129,1767.9799999999555
2025-04-22 14:40:24,sell,4.8,334,0.0,-463,1767.9799999999555
2025-04-22 14:40:24,sell,4.8,5366,0.0,-5829,1767.9799999999555
2025-04-22 14:41:13,sell,4.8,2877,0.0,-8706,1767.9799999999555
2025-04-22 14:41:27,sell,4.8,2694,0.0,-11400,1767.9799999999555
2025-04-22 14:55:00,buy,4.8,11400,0.0,0,1767.9799999999555
2025-04-23 10:03:42,sell,4.82,5700,0.0,-5700,1767.9799999999555
2025-04-23 10:06:24,buy,4.82,5700,0.0,0,1767.9799999999555
2025-04-23 10:07:54,sell,4.85,4694,0.0,-4694,1767.9799999999555
2025-04-23 10:07:55,sell,4.85,1006,0.0,-5700,1767.9799999999555
2025-04-23 10:08:10,sell,4.87,5700,0.0,-11400,1767.9799999999555
2025-04-23 10:08:18,buy,4.86,460,0.0,-10940,1767.9799999999555
2025-04-23 10:08:18,buy,4.86,5240,0.0,-5700,1767.9799999999555
2025-04-23 10:08:52,sell,4.86,5681,0.0,-11381,1767.9799999999555
2025-04-23 10:09:07,sell,4.86,19,0.0,-11400,1767.9799999999555
2025-04-23 10:15:06,buy,4.85,5700,57.00000000000385,-5700,1824.9799999999593
2025-04-23 10:15:17,sell,4.85,5700,0.0,-11400,1824.9799999999593
2025-04-23 10:19:04,buy,4.85,5700,28.500000000004455,-5700,1853.4799999999639
2025-04-23 10:22:38,sell,4.85,5700,0.0,-11400,1853.4799999999639
2025-04-23 10:23:59,buy,4.84,5700,71.25000000000101,-5700,1924.7299999999648
2025-04-23 10:25:52,buy,4.83,5700,128.2499999999998,0,2052.9799999999645
2025-04-23 10:26:38,sell,4.83,522,0.0,-522,2052.9799999999645
2025-04-23 10:26:38,sell,4.83,5178,0.0,-5700,2052.9799999999645
